round_epochs,val_loss,val_mse,val_mae,loss,mse,mae,lr,activation,batch_size,dropout,layer_1_node,layer_2_node,layer_3_node,learning_rate,losses,lr_reduce_rate
226,0.002127402617285649,0.00212740246206522,0.03383609652519226,0.001701940083150923,0.0017019401,0.031259384,2.1870001e-07,elu,64,0.0,400,100,400,0.01,mean_squared_error,0.3
206,0.0012985631280268233,0.001298563089221716,0.02653937041759491,0.0010262182211058033,0.0010262183,0.024343591,1e-15,elu,16,0.0,300,400,200,0.1,mean_squared_error,0.01
262,0.0010488821685107218,0.0010488820262253284,0.023872092366218567,0.0006448653954729682,0.00064486545,0.019236526,1e-15,elu,16,0.0,300,400,300,0.001,mean_squared_error,0.01
188,0.003398914821445942,0.003398914821445942,0.04281780123710632,0.002805916126817465,0.002805916,0.03990665,1e-15,relu,128,0.0,300,200,400,0.1,mean_squared_error,0.01
245,0.002134342160489824,0.002134342212229967,0.034254275262355804,0.0017134274727435685,0.0017134276,0.03143426,1.0000001e-10,elu,32,0.0,50,50,100,0.01,mean_squared_error,0.1
239,0.001317606242890987,0.001317606191150844,0.026493795216083527,0.000741545603076733,0.00074154563,0.020017052,1e-15,relu,32,0.0,200,200,100,0.0001,mean_squared_error,0.01
300,0.00241182092577219,0.00241182092577219,0.03588122874498367,0.00196723636193346,0.0019672364,0.0336045,1.953125e-06,elu,128,0.0,300,400,300,0.1,mean_squared_error,0.5
212,0.002710163774382737,0.00271016382612288,0.03790365159511566,0.0022834512699581103,0.0022834514,0.036014438,1.0000001e-10,elu,64,0.0,50,200,100,0.01,mean_squared_error,0.1
246,0.0015732419884039296,0.0015732418978586793,0.028675857931375504,0.0008161395727083772,0.00081613957,0.02116239,2.1870001e-07,relu,16,0.0,50,50,50,0.001,mean_squared_error,0.3
410,0.0031793382950127125,0.0031793382950127125,0.041694626212120056,0.0027255080241385,0.002725508,0.03925958,1.594323e-10,relu,128,0.0,100,50,50,0.1,mean_squared_error,0.3
231,0.0009878273833439583,0.0009878273122012615,0.02346539869904518,0.00019672801095239436,0.00019672801,0.010154702,3.90625e-06,relu,16,0.0,400,100,100,0.01,mean_squared_error,0.5
293,0.0012009759989774062,0.0012009760830551386,0.025456449016928673,0.0004864700119619655,0.00048647,0.016156515,3.90625e-06,relu,32,0.0,200,100,50,0.1,mean_squared_error,0.5
307,0.0026818832848221064,0.0026818832848221064,0.03765386715531349,0.002150322705568206,0.0021503225,0.035111226,6.561e-08,elu,128,0.0,100,300,400,0.1,mean_squared_error,0.3
271,0.0015782405777523916,0.0015782405389472842,0.027651531621813774,0.0010149709900661235,0.001014971,0.023577847,1.9683e-08,elu,32,0.0,300,400,300,0.001,mean_squared_error,0.3
196,0.0017744901383088694,0.0017744903452694416,0.030896421521902084,0.0013751837481509582,0.0013751837,0.02813902,1e-15,elu,16,0.0,50,100,50,0.001,mean_squared_error,0.01
266,0.0014314030348840687,0.0014314030995592475,0.028004322201013565,0.0010826379079603796,0.0010826379,0.02513951,1.0000001e-10,elu,32,0.0,200,400,50,0.01,mean_squared_error,0.1
266,0.0016588833985022372,0.001658883411437273,0.029870565980672836,0.000915748065386861,0.0009157481,0.022571906,1.953125e-06,elu,16,0.0,50,300,100,0.0001,mean_squared_error,0.5
229,0.0011284795538004902,0.0011284796055406332,0.024229250848293304,0.0006690976176210722,0.0006690977,0.019232854,1.0000001e-21,relu,32,0.0,400,200,200,0.1,mean_squared_error,0.001
206,0.0016727359551522466,0.0016727359034121037,0.03078669309616089,0.001132151580704347,0.0011321517,0.025089672,1e-17,relu,32,0.0,400,50,400,0.1,mean_squared_error,0.01
245,0.0017519427023621069,0.0017519427929073572,0.030972816050052643,0.0013093569361665677,0.001309357,0.027507948,1.0000001e-24,elu,32,0.0,400,50,400,0.001,mean_squared_error,0.001
285,0.0016386056732800272,0.0016386057250201702,0.030112124979496002,0.0011204633060472834,0.0011204632,0.024934899,1.0000001e-10,relu,64,0.0,300,100,100,0.1,mean_squared_error,0.1
250,0.0014237129491650397,0.0014237130526453257,0.02821412682533264,0.0008466583168905843,0.00084665825,0.021350835,1.0000001e-11,relu,32,0.0,200,400,200,0.001,mean_squared_error,0.1
347,0.0019790762259314456,0.0019790763035416603,0.03287559747695923,0.0015423837138885325,0.0015423837,0.029912438,2.4414064e-07,elu,64,0.0,400,50,200,0.01,mean_squared_error,0.5
302,0.0025872569789903033,0.0025872569531202316,0.03801418095827103,0.0019897244206261225,0.0019897246,0.033572335,1.0000001e-24,relu,64,0.0,50,50,100,0.1,mean_squared_error,0.001
282,0.0033255505841225386,0.0033255505841225386,0.04218219220638275,0.0025733258891444525,0.0025733258,0.038009666,6.561e-08,relu,128,0.0,300,50,200,0.0001,mean_squared_error,0.3
211,0.001869236649427977,0.001869236584752798,0.03196191042661667,0.0013801076078085327,0.0013801075,0.028396256,6.561e-08,elu,32,0.0,400,300,200,0.01,mean_squared_error,0.3
282,0.0012340334166462223,0.0012340334942564368,0.02433083951473236,0.00046697681462551784,0.00046697687,0.015913626,9.765625e-07,elu,16,0.0,100,300,200,0.0001,mean_squared_error,0.5
238,0.0033519635908305645,0.0033519635908305645,0.04361386597156525,0.0027908023411982526,0.0027908022,0.040287808,1e-17,elu,128,0.0,200,300,100,0.01,mean_squared_error,0.01
370,0.0027342818211764097,0.0027342818211764097,0.038190361112356186,0.002081369484681926,0.0020813695,0.03398063,2.4414064e-07,relu,128,0.0,50,400,200,0.001,mean_squared_error,0.5
353,0.002787022851407528,0.002787022851407528,0.03873446211218834,0.00199387643038008,0.0019938764,0.033226468,1.0000001e-12,relu,128,0.0,100,300,300,0.01,mean_squared_error,0.1
242,0.0016726876815987958,0.0016726875910535455,0.03016994148492813,0.001207003344903552,0.0012070034,0.02639071,6.561e-08,elu,32,0.0,300,200,100,0.001,mean_squared_error,0.3
278,0.0020741598370174565,0.0020741599146276712,0.03414979949593544,0.0014633801475608275,0.0014633801,0.028938005,1.0000001e-24,relu,64,0.0,100,100,300,0.001,mean_squared_error,0.001
224,0.002055780574058493,0.0020557804964482784,0.033929549157619476,0.0015027512657685303,0.0015027514,0.029736673,1.0000001e-24,elu,32,0.0,400,50,400,0.0001,mean_squared_error,0.001
343,0.001332822980152236,0.0013328229542821646,0.026882456615567207,0.0005231785723602985,0.00052317855,0.01647462,2.4414064e-07,relu,32,0.0,100,400,300,0.0001,mean_squared_error,0.5
226,0.0032352576963603497,0.0032352576963603497,0.041929926723241806,0.0029127979781652723,0.002912798,0.04086446,1e-19,elu,128,0.0,300,200,400,0.1,mean_squared_error,0.01
394,0.0011075453884485695,0.0011075453367084265,0.02463112398982048,0.000596361363530043,0.0005963613,0.018141787,1.2207032e-07,elu,32,0.0,400,50,400,0.01,mean_squared_error,0.5
395,0.0009681203066267901,0.0009681202936917543,0.02306956984102726,0.0005155731525853845,0.0005155732,0.01681581,4.882813e-07,elu,32,0.0,300,100,200,0.0001,mean_squared_error,0.5
212,0.0037092219572514296,0.0037092219572514296,0.04569176211953163,0.003065102471102528,0.0030651025,0.041986033,1e-15,relu,128,0.0,300,100,100,0.001,mean_squared_error,0.01
295,0.002284166765295797,0.0022841666359454393,0.03583456575870514,0.0014062264032598086,0.0014062264,0.027886387,1.0000001e-24,relu,64,0.0,50,50,300,0.01,mean_squared_error,0.001
342,0.001998077327799466,0.0019980771467089653,0.03331731632351875,0.001561877645575369,0.0015618777,0.030143287,2.4414064e-07,elu,64,0.0,300,300,50,0.1,mean_squared_error,0.5
260,0.0016283496903876464,0.001628349767997861,0.029561258852481842,0.0011433940714463081,0.0011433942,0.025654228,1e-19,elu,32,0.0,300,400,400,0.0001,mean_squared_error,0.01
272,0.0020342467145787347,0.002034246688708663,0.03334799408912659,0.001378482827812294,0.0013784828,0.027467987,1.0000001e-10,relu,64,0.0,300,100,400,0.1,mean_squared_error,0.1
245,0.0010276448123881386,0.0010276449611410499,0.023930665105581284,0.0002923637883871144,0.0002923638,0.012322244,1.5625e-05,relu,16,0.0,200,50,50,0.01,mean_squared_error,0.5
344,0.0016967515823327834,0.0016967515693977475,0.03082345612347126,0.0011633247832660318,0.0011633248,0.025551997,1.2207032e-07,elu,32,0.0,100,50,200,0.0001,mean_squared_error,0.5
242,0.0014368741410887903,0.0014368740376085043,0.028267748653888702,0.0007598843705489349,0.0007598843,0.020287879,1.0000001e-10,relu,32,0.0,200,100,300,0.01,mean_squared_error,0.1
217,0.001365517136744327,0.0013655171496793628,0.027559718117117882,0.0007926632667967116,0.00079266325,0.020879788,1.0000001e-24,relu,16,0.0,100,200,400,0.1,mean_squared_error,0.001
183,0.0034729253966361284,0.0034729253966361284,0.044140517711639404,0.0030403449185587164,0.003040345,0.04228697,1e-15,relu,128,0.0,100,300,200,0.01,mean_squared_error,0.001
257,0.0011278369541590412,0.0011278369929641485,0.025048216804862022,0.000351565615295772,0.00035156557,0.013564664,7.8125e-06,relu,32,0.0,300,100,300,0.1,mean_squared_error,0.5
260,0.0016862462636911208,0.001686246250756085,0.029758986085653305,0.0007242371477411532,0.00072423706,0.019878069,2.1870001e-07,relu,16,0.0,50,50,100,0.0001,mean_squared_error,0.3
262,0.0008351552921036879,0.0008351552532985806,0.021752480417490005,0.00013931659468710046,0.00013931657,0.0083702495,3.90625e-06,relu,16,0.0,300,200,50,0.1,mean_squared_error,0.5
191,0.003429681994020939,0.003429681994020939,0.045730285346508026,0.003066578053077248,0.003066578,0.04329091,1e-18,elu,128,0.0,200,200,50,0.001,mean_squared_error,0.001
319,0.0010304201083878677,0.0010304200695827603,0.02387262135744095,0.00038987518407149104,0.00038987523,0.014510912,1e-17,relu,32,0.0,400,200,300,0.01,mean_squared_error,0.01
262,0.0025356709439721373,0.0025356709957122803,0.037554845213890076,0.0018291608992575252,0.0018291608,0.03201092,1.0000001e-24,relu,64,0.0,100,300,100,0.0001,mean_squared_error,0.001
437,0.002691824920475483,0.002691824920475483,0.03837324678897858,0.002228786916445906,0.002228787,0.035927072,1.2914017e-12,elu,128,0.0,200,200,200,0.001,mean_squared_error,0.3
211,0.0010364350681710574,0.0010364350164309144,0.023774340748786926,0.00033715628970608786,0.00033715626,0.013174048,1.0000001e-08,relu,16,0.0,200,400,200,0.01,mean_squared_error,0.1
337,0.0015724350491331683,0.0015724351396784186,0.028869543224573135,0.0012570797354040952,0.0012570795,0.026469706,9.765625e-07,elu,32,0.0,50,100,50,0.0001,mean_squared_error,0.5
295,0.0022859845776110888,0.0022859845776110888,0.03519871458411217,0.0017562870848691816,0.0017562871,0.031657856,6.561e-08,relu,128,0.0,400,400,50,0.01,mean_squared_error,0.3
334,0.0011616040460972323,0.001161603955551982,0.024652579799294472,0.0006375216688189041,0.0006375216,0.018410418,5.9049e-09,relu,32,0.0,300,50,400,0.01,mean_squared_error,0.3
299,0.001961529410133759,0.0019615294877439737,0.032014694064855576,0.0014618317050078878,0.0014618316,0.028831782,1.9683e-08,elu,32,0.0,50,200,100,0.0001,mean_squared_error,0.3
329,0.0027512148953974247,0.0027512148953974247,0.03849439322948456,0.002178679119557653,0.0021786792,0.035021093,1.00000015e-14,relu,128,0.0,100,200,300,0.01,mean_squared_error,0.1
309,0.0013503317152046496,0.001350331585854292,0.0274813249707222,0.0006315518091534296,0.00063155184,0.018623978,3.90625e-06,relu,32,0.0,100,50,100,0.0001,mean_squared_error,0.5
244,0.0008818829406259789,0.0008818829082883894,0.022410158067941666,0.0006282684343632723,0.0006282684,0.01890227,1.0000001e-09,elu,16,0.0,200,400,50,0.001,mean_squared_error,0.1
423,0.00145279702782217,0.001452796976082027,0.027605269104242325,0.0007797390609875182,0.00077973906,0.020241048,4.882813e-07,relu,64,0.0,100,200,200,0.001,mean_squared_error,0.5
215,0.0010423166936056481,0.0010423166677355766,0.024437569081783295,0.00048281322886175085,0.00048281322,0.016159812,1e-15,relu,16,0.0,200,300,100,0.001,mean_squared_error,0.01
204,0.0014878092074973716,0.0014878091169521213,0.028987381607294083,0.0008904572251336968,0.0008904573,0.02197389,1e-15,relu,32,0.0,300,100,400,0.001,mean_squared_error,0.01
288,0.0020246396565602887,0.002024639630690217,0.03280043974518776,0.0015472152672571674,0.0015472152,0.02991848,6.561e-08,elu,64,0.0,200,300,100,0.01,mean_squared_error,0.3
392,0.0016657508676871657,0.0016657508676871657,0.030201328918337822,0.0011354042862678335,0.0011354043,0.024977654,9.765625e-07,relu,128,0.0,400,400,300,0.1,mean_squared_error,0.5
340,0.0013813528801418012,0.001381352893076837,0.027825772762298584,0.0009247667975419105,0.0009247669,0.022106424,1.9683e-08,relu,64,0.0,300,400,400,0.1,mean_squared_error,0.3
214,0.003246946493163705,0.003246946493163705,0.0425318144261837,0.002837694015040576,0.0028376943,0.040351123,1e-17,elu,128,0.0,400,300,300,0.0001,mean_squared_error,0.01
247,0.003988584503531456,0.003988584503531456,0.04772476106882095,0.003289360152644532,0.00328936,0.04348084,1.0000001e-24,relu,128,0.0,200,50,50,0.001,mean_squared_error,0.001
300,0.0031978238839656115,0.0031978238839656115,0.042201876640319824,0.002747062228495296,0.0027470624,0.03972245,1e-19,elu,128,0.0,50,300,50,0.0001,mean_squared_error,0.01
234,0.0020725371109114755,0.0020725370850414038,0.034045808017253876,0.0017529369282573925,0.001752937,0.031922914,1.0000001e-21,elu,64,0.0,400,300,50,0.01,mean_squared_error,0.001
276,0.002116661906863252,0.002116661984473467,0.03451955318450928,0.0016991616871550308,0.0016991618,0.031411722,1.0000001e-10,elu,64,0.0,100,50,200,0.1,mean_squared_error,0.1
217,0.0014008756778720352,0.0014008756261318922,0.02874937281012535,0.0008798952125023029,0.0008798952,0.021913752,1e-15,relu,32,0.0,300,100,200,0.1,mean_squared_error,0.01
286,0.0013068248194435404,0.0013068248517811298,0.02502012997865677,0.00030201913723091066,0.0003020191,0.012614523,3.90625e-06,elu,16,0.0,100,200,200,0.1,mean_squared_error,0.5
237,0.0031033805571496487,0.0031033805571496487,0.04261627420783043,0.0024669958464221048,0.0024669957,0.038272444,1e-18,elu,128,0.0,400,100,200,0.001,mean_squared_error,0.001
254,0.0011899656771371763,0.0011899657547473907,0.024741262197494507,0.0003877630880874265,0.0003877631,0.014188317,2.1870001e-07,relu,32,0.0,300,400,100,0.001,mean_squared_error,0.3
236,0.0010223975146396293,0.0010223975405097008,0.02371601201593876,0.0005811030230835963,0.000581103,0.017977716,1.0000001e-21,relu,16,0.0,200,50,100,0.0001,mean_squared_error,0.001
270,0.0013150628397448196,0.001315062865614891,0.026103777810931206,0.0007232898097185018,0.00072328985,0.01972466,1.0000001e-24,relu,16,0.0,50,50,100,0.1,mean_squared_error,0.001
288,0.0028848829679191113,0.0028848829679191113,0.04003942757844925,0.002340177623874209,0.0023401778,0.036556415,6.561e-08,elu,128,0.0,200,100,200,0.001,mean_squared_error,0.3
290,0.0035396830644458532,0.0035396830644458532,0.04436168074607849,0.002761559708136775,0.0027615598,0.039682504,1.0000001e-24,relu,128,0.0,50,50,200,0.1,mean_squared_error,0.001
216,0.0030997327994555235,0.0030997327994555235,0.0420462042093277,0.0026567772849001615,0.0026567774,0.03911064,1.0000001e-09,elu,128,0.0,200,300,200,0.0001,mean_squared_error,0.1
232,0.0013619223609566689,0.001361922244541347,0.026861518621444702,0.0005474985219306831,0.0005474985,0.01695923,1.0000001e-10,relu,16,0.0,100,300,300,0.1,mean_squared_error,0.1
232,0.000886508761646433,0.0008865087875165045,0.02213401533663273,0.0003031099270818888,0.00030310996,0.01243509,1.0000001e-10,relu,16,0.0,400,400,300,0.0001,mean_squared_error,0.1
273,0.0009146201126794848,0.0009146200027316809,0.02227652631700039,0.00032816841189529765,0.00032816842,0.01311771,1.953125e-06,elu,16,0.0,400,400,300,0.01,mean_squared_error,0.5
282,0.0031306182499974966,0.0031306182499974966,0.04070131853222847,0.0024160282828517236,0.0024160282,0.03692113,2.1870001e-07,elu,128,0.0,100,50,200,0.01,mean_squared_error,0.3
280,0.001244658947042707,0.0012446589535102248,0.025685127824544907,0.0003738367486334583,0.00037383672,0.014352295,1.953125e-06,elu,16,0.0,50,50,400,0.01,mean_squared_error,0.5
232,0.0021208770469658906,0.0021208771504461765,0.033957064151763916,0.0016640955426315328,0.0016640954,0.030939287,1.0000001e-08,elu,64,0.0,200,100,400,0.01,mean_squared_error,0.1
285,0.0018416378491868575,0.001841637771576643,0.031081922352313995,0.0013312757649165913,0.0013312757,0.027610093,1.9683e-08,elu,32,0.0,100,300,100,0.0001,mean_squared_error,0.3
244,0.0031131282448768616,0.0031131282448768616,0.041578784584999084,0.0024992790496748555,0.002499279,0.037482604,1.0000001e-09,relu,128,0.0,50,300,50,0.01,mean_squared_error,0.1
218,0.0019279023270226186,0.0019279023399576545,0.0323743037879467,0.0015087655369726205,0.0015087657,0.02950948,1.0000001e-24,elu,16,0.0,50,200,400,0.1,mean_squared_error,0.001
380,0.0022818902507424355,0.0022818902507424355,0.035584960132837296,0.0018637305016069444,0.0018637306,0.0327928,4.882813e-07,elu,128,0.0,400,400,200,0.01,mean_squared_error,0.5
207,0.0012199509268005688,0.0012199508491903543,0.025614803656935692,0.0004902707698981269,0.00049027073,0.016356213,1e-15,relu,16,0.0,300,400,400,0.01,mean_squared_error,0.01
229,0.001160876721971565,0.001160876709036529,0.025160865858197212,0.0008699463903787908,0.0008699465,0.0224375,1e-17,elu,16,0.0,400,200,300,0.01,mean_squared_error,0.01
230,0.0012148919761077398,0.001214892021380365,0.02500494010746479,0.0004494416466159775,0.00044944164,0.015465097,7.8125e-06,relu,32,0.0,300,100,400,0.001,mean_squared_error,0.5
232,0.001653268803945846,0.0016532688168808818,0.03049165941774845,0.001310245247722409,0.0013102453,0.027453257,1.0000001e-10,elu,32,0.0,300,50,100,0.001,mean_squared_error,0.1
250,0.0021434176661488083,0.0021434174850583076,0.034271009266376495,0.001672893211338379,0.0016728931,0.031078113,1.0000001e-24,elu,32,0.0,50,400,200,0.0001,mean_squared_error,0.001
245,0.0014629192495097716,0.0014629191718995571,0.028652343899011612,0.0013117222227823466,0.0013117223,0.02805991,1.0000001e-24,elu,32,0.0,400,300,300,0.0001,mean_squared_error,0.001
338,0.0028344804886728525,0.0028344804886728525,0.03930104523897171,0.0022719344472355934,0.0022719342,0.03565246,1.7714701e-09,relu,128,0.0,50,100,300,0.01,mean_squared_error,0.3
