round_epochs,val_loss,val_mse,val_mae,loss,mse,mae,lr,activation,batch_size,dropout,layer_1_node,layer_2_node,layer_3_node,learning_rate,losses,lr_reduce_rate
182,0.0018771046565638648,0.0018771046306937933,0.03190518170595169,0.0013908398730427933,0.0013908398,0.028520025,1.0000001e-09,elu,16,0.0,100,200,50,0.0001,mean_squared_error,0.1
270,0.002481775332449211,0.0024817753583192825,0.03671589493751526,0.0018045145708551148,0.0018045144,0.031779476,1.0000001e-10,relu,64,0.0,50,100,200,0.01,mean_squared_error,0.1
354,0.0025291056372225285,0.0025291056372225285,0.03668533265590668,0.001979412816354651,0.001979413,0.033621464,1.953125e-06,elu,128,0.0,100,300,300,0.1,mean_squared_error,0.5
328,0.002646004082635045,0.002646004082635045,0.03814660757780075,0.0020537875415728287,0.0020537877,0.033947755,1.7714701e-09,relu,128,0.0,100,400,200,0.01,mean_squared_error,0.3
219,0.0018860728790362675,0.0018860729178413749,0.031214740127325058,0.0012456619059608965,0.001245662,0.02659599,2.1870001e-07,elu,32,0.0,200,400,100,0.001,mean_squared_error,0.3
252,0.0009610208087704248,0.0009610208217054605,0.022987626492977142,0.0003326041750882598,0.00033260416,0.01332472,1e-17,relu,16,0.0,200,300,400,0.0001,mean_squared_error,0.01
306,0.002749777864664793,0.002749777864664793,0.03865213692188263,0.0023039031985601717,0.0023039032,0.03640618,1.0000001e-13,elu,128,0.0,300,300,300,0.001,mean_squared_error,0.1
233,0.0010933081179650293,0.0010933080920949578,0.0247282013297081,0.00043790708053015705,0.000437907,0.015264648,1.0000001e-11,relu,16,0.0,300,100,400,0.0001,mean_squared_error,0.1
248,0.0011213942715484235,0.0011213942198082805,0.024506472051143646,0.00043770751910069463,0.0004377075,0.015076371,3.90625e-06,relu,32,0.0,400,200,300,0.001,mean_squared_error,0.5
280,0.0037894819397479296,0.0037894819397479296,0.04562515392899513,0.003047345749775638,0.0030473457,0.041823503,1e-19,relu,128,0.0,100,50,100,0.1,mean_squared_error,0.01
232,0.0013189430141614543,0.0013189429882913828,0.027402905747294426,0.0007724540173569316,0.0007724539,0.02065053,1e-15,relu,32,0.0,200,100,200,0.001,mean_squared_error,0.01
258,0.0009176766551617119,0.0009176766034215689,0.022932345047593117,7.497739244736238e-05,7.497738e-05,0.005996095,3.90625e-06,relu,16,0.0,300,300,200,0.01,mean_squared_error,0.5
148,0.0037779344711452723,0.0037779344711452723,0.047246288508176804,0.0032732293830830548,0.0032732293,0.043828662,1.0000001e-11,elu,128,0.0,400,400,300,0.1,mean_squared_error,0.01
213,0.0011711940428035127,0.0011711940169334412,0.025419775396585464,0.000611676029408368,0.000611676,0.018313393,1.0000001e-09,relu,32,0.0,400,400,100,0.001,mean_squared_error,0.1
221,0.002164782645801703,0.0021647827234119177,0.034202735871076584,0.0016604195435232603,0.0016604197,0.031094551,1.0000001e-24,elu,32,0.0,200,300,100,0.01,mean_squared_error,0.001
277,0.0011325465101334783,0.0011325464583933353,0.02443898655474186,0.0008396344000801468,0.00083963457,0.02190953,2.1870001e-07,elu,32,0.0,400,200,200,0.1,mean_squared_error,0.3
263,0.0033171353861689568,0.0033171353861689568,0.04231861233711243,0.0027416782815232756,0.0027416784,0.03969639,1e-19,relu,128,0.0,400,50,400,0.01,mean_squared_error,0.01
207,0.0013929736386570665,0.0013929737033322453,0.02764187566936016,0.0008652903875074932,0.0008652903,0.021708796,1e-15,relu,32,0.0,400,200,200,0.01,mean_squared_error,0.01
293,0.0012262376516850458,0.0012262376258149743,0.02574804611504078,0.0008664180133332182,0.00086641795,0.02223915,1.7714701e-09,elu,16,0.0,200,400,100,0.001,mean_squared_error,0.3
259,0.0016632474079314205,0.0016632474726065993,0.030519524589180946,0.001273614453801717,0.0012736144,0.026688097,1.0000001e-21,relu,64,0.0,300,400,200,0.1,mean_squared_error,0.001
243,0.0015181049368240768,0.001518104923889041,0.026737434789538383,0.00033618342005350336,0.00033618344,0.0131466845,1.5625e-05,elu,16,0.0,50,200,400,0.1,mean_squared_error,0.5
241,0.0009212496612841884,0.0009212496806867421,0.022724591195583344,0.0002382099176477786,0.00023820992,0.010951422,2.1870001e-07,relu,16,0.0,200,300,100,0.01,mean_squared_error,0.3
257,0.002192266233679321,0.002192266285419464,0.03480508551001549,0.0017892279048563442,0.0017892278,0.032320857,1.0000001e-24,elu,64,0.0,400,300,200,0.001,mean_squared_error,0.001
287,0.0031148293055593967,0.0031148293055593967,0.04135066643357277,0.0024037220284293444,0.002403722,0.036821056,1.9683e-08,relu,128,0.0,300,50,100,0.0001,mean_squared_error,0.3
246,0.0012675080862310198,0.0012675081379711628,0.026946313679218292,0.0007889807938541521,0.00078898075,0.020682294,1.0000001e-24,relu,32,0.0,400,400,100,0.0001,mean_squared_error,0.001
234,0.0011386081653957565,0.0011386082042008638,0.02486705780029297,0.0005073758492077994,0.0005073759,0.01650008,1e-17,relu,16,0.0,400,300,300,0.001,mean_squared_error,0.01
187,0.0018949416052136156,0.0018949415534734726,0.03194776177406311,0.0013877135052126643,0.0013877136,0.028532546,1e-15,elu,16,0.0,100,50,100,0.01,mean_squared_error,0.01
295,0.002559595974162221,0.002559595974162221,0.03692800924181938,0.0020912173762627387,0.0020912176,0.034458112,6.561e-08,elu,128,0.0,200,100,200,0.0001,mean_squared_error,0.3
274,0.002127136000328594,0.00212713610380888,0.03399069979786873,0.0017091791070069293,0.001709179,0.031438112,1e-21,elu,64,0.0,300,300,100,0.0001,mean_squared_error,0.01
258,0.0035845537204295397,0.0035845537204295397,0.04437557980418205,0.0030164814342358774,0.0030164816,0.04166401,1.0000001e-10,relu,128,0.0,50,50,100,0.001,mean_squared_error,0.1
207,0.0032280294690281153,0.0032280294690281153,0.04271818697452545,0.002767747146225421,0.002767747,0.03969469,1.0000001e-10,elu,128,0.0,200,100,300,0.1,mean_squared_error,0.1
303,0.0022791917177124154,0.002279191743582487,0.03474707901477814,0.0015227472209415145,0.0015227471,0.029126307,1.953125e-06,relu,64,0.0,50,200,50,0.0001,mean_squared_error,0.5
326,0.0009124788403924969,0.0009124788921326399,0.022505393251776695,0.0002131527186388794,0.00021315273,0.010747166,3.90625e-06,elu,16,0.0,200,50,200,0.0001,mean_squared_error,0.5
223,0.003066324551279346,0.0030663246288895607,0.040753286331892014,0.0022995047694843876,0.0022995046,0.03589885,1e-17,relu,64,0.0,50,200,300,0.1,mean_squared_error,0.01
160,0.0030605541024771,0.003060554154217243,0.04106094315648079,0.002244287686178757,0.0022442876,0.035399854,1e-15,relu,64,0.0,50,300,100,0.0001,mean_squared_error,0.001
188,0.0036547440104186535,0.0036547440104186535,0.04543449729681015,0.0030026734350365224,0.0030026734,0.041675925,1.0000001e-11,elu,128,0.0,100,200,100,0.1,mean_squared_error,0.01
300,0.0012610680423676968,0.0012610680423676968,0.025804482400417328,0.0004107529207530237,0.00041075298,0.014857545,6.561e-08,elu,16,0.0,100,200,200,0.001,mean_squared_error,0.3
176,0.004581517539918423,0.004581517539918423,0.052153490483760834,0.0038860638588202705,0.0038860638,0.048835296,1e-15,relu,128,0.0,200,200,300,0.001,mean_squared_error,0.001
378,0.0016104124693406953,0.0016104124952107668,0.029853545129299164,0.0009160578407556097,0.00091605796,0.022261066,2.4414064e-07,relu,64,0.0,100,300,200,0.001,mean_squared_error,0.5
241,0.0012153928788999717,0.0012153929565101862,0.02581608295440674,0.0008106577464718825,0.0008106578,0.021575881,2.1870001e-07,elu,16,0.0,200,300,50,0.001,mean_squared_error,0.3
281,0.0012109767865493065,0.0012109767412766814,0.024399107322096825,0.00033076685335417495,0.00033076687,0.013042965,3.90625e-06,relu,32,0.0,200,300,100,0.1,mean_squared_error,0.5
146,0.003914353903383017,0.003914353903383017,0.04735420271754265,0.0033414506928623883,0.0033414508,0.044438444,1e-15,relu,128,0.0,400,300,400,0.001,mean_squared_error,0.001
258,0.0027970641385763884,0.0027970641385763884,0.03962813317775726,0.0023918348825841306,0.002391835,0.03675261,1.0000001e-09,relu,128,0.0,200,100,100,0.0001,mean_squared_error,0.1
238,0.002124013974227839,0.002124014077708125,0.03454434499144554,0.0016827551177282154,0.0016827553,0.031065216,1e-15,elu,64,0.0,200,200,300,0.0001,mean_squared_error,0.01
216,0.0020643401011410686,0.0020643400494009256,0.0339125320315361,0.0015711376814873791,0.0015711378,0.02985181,6.561e-08,elu,32,0.0,50,400,200,0.0001,mean_squared_error,0.3
238,0.0020807451154622766,0.0020807450637221336,0.03345615789294243,0.0016694879652555115,0.0016694883,0.031081004,6.561e-08,elu,32,0.0,50,300,50,0.1,mean_squared_error,0.3
223,0.0022739850295086703,0.0022739849518984556,0.034557655453681946,0.0018269015951923493,0.0018269017,0.03224959,1.0000001e-24,elu,32,0.0,50,200,400,0.01,mean_squared_error,0.001
239,0.0016993092010832494,0.0016993092140182853,0.030494259670376778,0.0008234808045929744,0.0008234807,0.021198519,6.561e-08,relu,16,0.0,50,200,50,0.0001,mean_squared_error,0.3
323,0.0026119763497263193,0.0026119763497263193,0.03822535276412964,0.0019339559838390471,0.0019339559,0.03254533,1.953125e-06,relu,128,0.0,50,300,100,0.1,mean_squared_error,0.5
231,0.002030651964661148,0.002030652016401291,0.03312778100371361,0.0015966225625088327,0.0015966224,0.030292487,1.0000001e-24,elu,32,0.0,200,400,100,0.001,mean_squared_error,0.001
213,0.0008952246345062223,0.0008952246280387044,0.02275698445737362,0.0005066684551313635,0.0005066684,0.01666858,1.0000001e-09,relu,16,0.0,300,100,50,0.001,mean_squared_error,0.1
266,0.0018521604619713293,0.0018521605525165796,0.03130193054676056,0.0011914399828953303,0.0011914399,0.025432553,1.0000001e-24,relu,32,0.0,50,200,100,0.0001,mean_squared_error,0.001
326,0.0028688921593129635,0.0028688921593129635,0.04006490483880043,0.0023194383945884735,0.0023194384,0.03640029,1.0000001e-12,relu,128,0.0,300,300,50,0.001,mean_squared_error,0.1
420,0.002061898121610284,0.002061898121610284,0.03398995101451874,0.0015348826710575745,0.0015348827,0.029481879,1.953125e-06,relu,128,0.0,300,100,50,0.1,mean_squared_error,0.5
217,0.0015917135557780664,0.0015917136333882809,0.029873022809624672,0.0009702827477344599,0.00097028294,0.02293852,1.0000001e-09,relu,32,0.0,100,50,300,0.1,mean_squared_error,0.1
231,0.0035211676731705666,0.0035211676731705666,0.044616393744945526,0.0031793515779646665,0.0031793516,0.0427612,1.0000001e-24,elu,128,0.0,300,400,300,0.0001,mean_squared_error,0.001
239,0.0017197803956353003,0.0017197803827002645,0.02983216755092144,0.0010655748048061767,0.0010655749,0.02438279,1.0000001e-24,elu,16,0.0,100,300,300,0.1,mean_squared_error,0.001
387,0.002718780655413866,0.002718780655413866,0.03898980841040611,0.002158767743198625,0.002158768,0.035035383,4.782969e-11,relu,128,0.0,400,400,200,0.0001,mean_squared_error,0.3
259,0.0015506447137643893,0.0015506447525694966,0.029404738917946815,0.0007776050698563363,0.00077760505,0.020631002,1e-17,relu,32,0.0,100,200,400,0.0001,mean_squared_error,0.01
252,0.0023846725622812905,0.0023846726398915052,0.03607666864991188,0.00183967187945554,0.0018396717,0.032546207,6.561e-08,elu,64,0.0,200,50,100,0.1,mean_squared_error,0.3
210,0.0028658844013181,0.002865884453058243,0.039529867470264435,0.0021735724581063167,0.0021735723,0.035057686,1e-15,relu,64,0.0,50,100,50,0.01,mean_squared_error,0.01
311,0.001523482574460407,0.0015234826132655144,0.029141072183847427,0.0009875763083914747,0.0009875762,0.023223609,1.9683e-08,relu,64,0.0,400,200,300,0.001,mean_squared_error,0.3
309,0.002941817743703723,0.002941817743703723,0.0403042770922184,0.002059820093609091,0.00205982,0.033663463,1.0000001e-11,relu,128,0.0,100,400,50,0.1,mean_squared_error,0.1
231,0.002388454301075803,0.0023884542752057314,0.03637980297207832,0.0019415141133347822,0.0019415142,0.033444777,1.0000001e-24,elu,64,0.0,400,200,100,0.01,mean_squared_error,0.001
204,0.0031375540420413017,0.0031375540420413017,0.04165446758270264,0.0025899981560527905,0.0025899983,0.038684413,1e-15,elu,128,0.0,200,300,400,0.1,mean_squared_error,0.01
365,0.00127966880487899,0.0012796687660738826,0.02641216292977333,0.0007129080294025047,0.00071290805,0.019388586,4.882813e-07,relu,64,0.0,300,400,50,0.0001,mean_squared_error,0.5
166,0.002670123733373152,0.0026701237075030804,0.03914572298526764,0.0021175714572340344,0.0021175712,0.035361636,1e-18,elu,64,0.0,300,400,100,0.0001,mean_squared_error,0.001
294,0.0010377265409462983,0.0010377266444265842,0.02372274175286293,0.0002488142811124593,0.00024881432,0.01144147,9.765625e-07,elu,16,0.0,200,400,300,0.1,mean_squared_error,0.5
319,0.0014557374589559105,0.0014557375106960535,0.028134716674685478,0.000857155113277893,0.0008571551,0.021518549,9.765625e-07,relu,64,0.0,200,100,200,0.1,mean_squared_error,0.5
257,0.0014036275420544876,0.0014036274515092373,0.027551207691431046,0.0008286631953898191,0.00082866324,0.02135748,1.0000001e-24,relu,32,0.0,300,50,400,0.1,mean_squared_error,0.001
358,0.003193767974153161,0.003193767974153161,0.041561972349882126,0.002463237284189467,0.0024632374,0.03736787,5.9049e-09,relu,128,0.0,50,100,100,0.0001,mean_squared_error,0.3
270,0.0008345004041782684,0.0008345004171133041,0.022080369293689728,0.00048578236827980783,0.0004857824,0.016474297,2.1870001e-07,elu,16,0.0,200,300,100,0.01,mean_squared_error,0.3
267,0.0010541911728473173,0.0010541911469772458,0.02401258610188961,0.0002577285851878506,0.0002577286,0.011372917,3.90625e-06,relu,32,0.0,400,400,400,0.0001,mean_squared_error,0.5
238,0.0014249689152671231,0.0014249688247218728,0.028235504403710365,0.0008234634053983328,0.00082346326,0.021400558,1e-17,relu,16,0.0,100,50,50,0.001,mean_squared_error,0.01
232,0.0013587070732480949,0.0013587070861831307,0.027068406343460083,0.0009944518091305045,0.0009944518,0.023848424,1e-17,elu,16,0.0,200,300,300,0.01,mean_squared_error,0.01
223,0.002210758678201172,0.002210758626461029,0.03589309751987457,0.0015774363096269584,0.0015774362,0.029832605,1e-15,relu,64,0.0,200,100,50,0.01,mean_squared_error,0.01
393,0.0018948084907606244,0.0018948084907606244,0.03221137449145317,0.0013643931232086698,0.0013643932,0.027280753,1.9683e-08,relu,128,0.0,200,100,400,0.001,mean_squared_error,0.3
222,0.0028409180231392384,0.0028409180231392384,0.04005458950996399,0.0025369447287508632,0.0025369448,0.03800725,1.0000001e-10,elu,128,0.0,400,400,200,0.01,mean_squared_error,0.1
239,0.0029210294079449442,0.002921029459685087,0.04017788916826248,0.0021295884792399927,0.0021295885,0.03466263,1.0000001e-10,relu,64,0.0,50,50,300,0.1,mean_squared_error,0.1
213,0.0023760760927365888,0.002376076066866517,0.03601972386240959,0.0018502097305583528,0.0018502097,0.032898575,1.0000001e-24,elu,32,0.0,100,200,400,0.01,mean_squared_error,0.001
233,0.0014264740360279877,0.001426474074833095,0.02737150527536869,0.0007504305861762658,0.00075043057,0.019921284,1.0000001e-10,relu,32,0.0,200,200,400,0.01,mean_squared_error,0.1
281,0.0011450810513148706,0.001145081128925085,0.025980032980442047,0.000610529702059588,0.0006105297,0.0184332,1e-17,relu,32,0.0,300,100,50,0.001,mean_squared_error,0.01
290,0.0008106456047648357,0.0008106456371024251,0.020995834842324257,0.00016238731190684104,0.00016238732,0.00903325,1.953125e-06,relu,16,0.0,400,100,50,0.1,mean_squared_error,0.5
206,0.0015472753697799312,0.0015472753439098597,0.027995049953460693,0.0004567754073840975,0.00045677536,0.015630214,7.29e-07,relu,16,0.0,100,200,100,0.01,mean_squared_error,0.3
264,0.0033526308834552765,0.0033526308834552765,0.04334397241473198,0.0027175566639948486,0.002717557,0.03935066,1.0000001e-12,relu,128,0.0,400,300,100,0.0001,mean_squared_error,0.1
220,0.001160528976470232,0.001160528976470232,0.025866124778985977,0.0008790035823844605,0.00087900355,0.022844879,1e-18,elu,16,0.0,300,50,50,0.001,mean_squared_error,0.001
281,0.0017780364853226477,0.0017780365888029337,0.031393930315971375,0.0014628233127673142,0.0014628234,0.029270686,6.561e-08,elu,32,0.0,100,200,50,0.0001,mean_squared_error,0.3
320,0.0014624354015621874,0.0014624353498220444,0.027350999414920807,0.0008715403919409949,0.0008715404,0.02202298,4.882813e-07,elu,32,0.0,300,300,400,0.001,mean_squared_error,0.5
201,0.0016691734393437703,0.0016691734781488776,0.028951147571206093,0.000443254754972148,0.0004432547,0.015548027,1.5625e-05,relu,16,0.0,50,200,100,0.001,mean_squared_error,0.5
177,0.0015690008747494882,0.001569000887684524,0.02911691926419735,0.0007250660251045594,0.000725066,0.02007657,1e-18,relu,16,0.0,50,200,400,0.001,mean_squared_error,0.001
204,0.0015234594724865423,0.0015234594466164708,0.028093576431274414,0.0006720041198840196,0.0006720042,0.018964522,2.1870001e-07,relu,16,0.0,50,400,50,0.01,mean_squared_error,0.3
304,0.0028448738157749176,0.0028448738157749176,0.039750564843416214,0.002403974775340977,0.0024039748,0.0369777,1.0000001e-13,relu,128,0.0,400,300,50,0.0001,mean_squared_error,0.1
321,0.0012391918701016242,0.0012391919735819101,0.02571442350745201,0.0009159371456293813,0.0009159371,0.02294244,1.9683e-08,elu,32,0.0,400,400,50,0.0001,mean_squared_error,0.3
265,0.00101110161954744,0.0010111016454175115,0.024251319468021393,0.0007928791637256788,0.0007928792,0.021518622,1.0000001e-24,elu,16,0.0,300,100,200,0.1,mean_squared_error,0.001
234,0.001414585987933808,0.0014145859749987721,0.027724845334887505,0.000746998684248681,0.00074699876,0.020100923,1.0000001e-10,relu,16,0.0,50,50,400,0.0001,mean_squared_error,0.1
186,0.002879430488165882,0.002879430539906025,0.0393633097410202,0.0022733611322364937,0.0022733612,0.036047596,1e-15,elu,64,0.0,50,400,300,0.0001,mean_squared_error,0.01
243,0.0014395454588035743,0.0014395455364137888,0.02803153730928898,0.0009529929369836001,0.0009529929,0.022592427,1.0000001e-09,relu,64,0.0,300,400,200,0.1,mean_squared_error,0.1
325,0.0020898649365537697,0.002089864807203412,0.03361305966973305,0.0015906358592508135,0.0015906359,0.030356716,4.882813e-07,elu,64,0.0,300,100,100,0.1,mean_squared_error,0.5
275,0.0008048688501326574,0.000804868817795068,0.021036535501480103,0.00015917117326633536,0.00015917118,0.008984525,3.90625e-06,relu,16,0.0,400,50,100,0.01,mean_squared_error,0.5
357,0.0017336604263012607,0.0017336603486910462,0.03014407865703106,0.0011730084752060495,0.0011730085,0.026032712,4.882813e-07,elu,64,0.0,400,400,300,0.001,mean_squared_error,0.5
286,0.0010662568060474263,0.0010662567801773548,0.024036703631281853,0.00029727146750494816,0.00029727147,0.012409403,1.9683e-08,relu,16,0.0,200,100,200,0.1,mean_squared_error,0.3
