Date,kW,PeakLoad(MW),PeakLoad(MW)_shift7,isHoliday,isHoliday_shift7,week,week_update,weekUpdate_shift7,dayOfYear,dayOfYear_update,Temp_Taipei,Temp_Taipei_shift7
2016/1/1,263.799,23038,26400,1,0,5,7,5,1,11,14.6,12
2016/1/2,261.975,23209,24308,1,1,6,6,6,2,12,15.7,12.1
2016/1/3,266.167,23686,23490,1,1,7,7,7,3,13,16,16.2
2016/1/4,302.227,27518,27207,0,0,1,1,1,4,14,17.7,13.5
2016/1/5,313.328,27635,26747,0,0,2,2,2,5,15,17.8,11.4
2016/1/6,311.174,27278,26951,0,0,3,3,3,6,16,14.4,9.5
2016/1/7,307.244,27210,26898,0,0,4,4,4,7,17,12.6,9.8
2016/1/8,304.049,26400,26797,0,0,5,5,5,8,18,12,11.7
2016/1/9,282.141,24308,23911,1,1,6,6,6,9,19,12.1,14.2
2016/1/10,267.17,23490,23956,1,1,7,7,7,10,20,16.2,13.6
2016/1/11,302.529,27207,26443,0,0,1,1,1,11,21,13.5,9.5
2016/1/12,304.97,26747,26937,0,0,2,2,2,12,22,11.4,8.9
2016/1/13,307.894,26951,27038,0,0,3,3,3,13,23,9.5,10.8
2016/1/14,307.045,26898,27091,0,0,4,4,4,14,24,9.8,12.8
2016/1/15,307.694,26797,26563,0,0,5,5,5,15,25,11.7,11.3
2016/1/16,275.077,23911,24997,1,1,6,6,6,16,26,14.2,5.7
2016/1/17,271.721,23956,25062,1,1,7,7,7,17,27,13.6,-0.4
2016/1/18,295.183,26443,27089,0,0,1,1,1,18,28,9.5,1.9
2016/1/19,305.449,26937,26595,0,0,2,2,2,19,29,8.9,10.2
2016/1/20,307.466,27038,26946,0,0,3,3,3,20,30,10.8,14.8
2016/1/21,309.751,27091,27249,0,0,4,4,4,21,31,12.8,15.6
2016/1/22,307.307,26563,26931,0,0,5,5,5,22,32,11.3,14.4
2016/1/23,290.329,24997,25706,1,0,6,6,5,23,33,5.7,11.9
2016/1/24,280.777,25062,23620,1,1,7,7,7,24,34,-0.4,13
2016/1/25,305.607,27089,26578,0,0,1,1,1,25,35,1.9,9.5
2016/1/26,308.178,26595,26843,0,0,2,2,2,26,36,10.2,7.8
2016/1/27,310.592,26946,26603,0,0,3,3,3,27,37,14.8,10.1
2016/1/28,311.606,27249,25990,0,0,4,4,4,28,38,15.6,13.3
2016/1/29,311.922,26931,23766,0,0,5,5,5,29,39,14.4,10.3
2016/1/30,301.401,25706,21847,0,1,6,5,6,30,40,11.9,5.9
2016/1/31,271.86,23620,19544,1,1,7,7,7,31,41,13,6.1
2016/2/1,294.448,26578,19297,0,1,1,1,7,32,42,9.5,9.3
2016/2/2,302.971,26843,19097,0,1,2,2,7,33,43,7.8,13.5
2016/2/3,300.85,26603,19431,0,1,3,3,7,34,44,10.1,16.1
2016/2/4,295.411,25990,20515,0,1,4,4,7,35,45,13.3,17.4
2016/2/5,276.526,23766,22169,0,1,5,5,7,36,46,10.3,18.9
2016/2/6,247.058,21847,22303,1,1,6,6,6,37,47,5.9,20.3
2016/2/7,222.883,19544,22334,1,1,7,7,7,38,48,6.1,12.9
2016/2/8,213.54,19297,25509,1,0,1,7,1,39,49,9.3,5.5
2016/2/9,212.242,19097,26477,1,0,2,7,2,40,50,13.5,7.4
2016/2/10,215.612,19431,26608,1,0,3,7,3,41,51,16.1,9
2016/2/11,225.185,20515,26740,1,0,4,7,4,42,52,17.4,12.7
2016/2/12,240.902,22169,26526,1,0,5,7,5,43,53,18.9,13.3
2016/2/13,245.255,22303,24647,1,1,6,6,6,44,54,20.3,9
2016/2/14,248.261,22334,23892,1,1,7,7,7,45,55,12.9,10.2
2016/2/15,280.218,25509,26406,0,0,1,1,1,46,56,5.5,14.4
2016/2/16,297.046,26477,26790,0,0,2,2,2,47,57,7.4,10.3
2016/2/17,299.98,26608,26917,0,0,3,3,3,48,58,9,8.8
2016/2/18,301.153,26740,26971,0,0,4,4,4,49,59,12.7,9.2
2016/2/19,301.254,26526,26706,0,0,5,5,5,50,60,13.3,10.5
2016/2/20,283.875,24647,24411,1,1,6,6,6,51,61,9,12.1
2016/2/21,267.842,23892,22926,1,1,7,7,7,52,62,10.2,14.5
2016/2/22,294.557,26406,23504,0,1,1,1,7,53,63,14.4,10.5
2016/2/23,302.147,26790,26354,0,0,2,2,1,54,64,10.3,9.7
2016/2/24,305.394,26917,26497,0,0,3,3,3,55,65,8.8,13.2
2016/2/25,305.884,26971,26646,0,0,4,4,4,56,66,9.2,14.7
2016/2/26,304.191,26706,26427,0,0,5,5,5,57,67,10.5,17
2016/2/27,281.829,24411,24470,1,1,6,6,6,58,68,12.1,18.8
2016/2/28,260.066,22926,23542,1,1,7,7,7,59,69,14.5,18.3
2016/2/29,264.255,23504,27304,1,0,1,7,1,60,70,10.5,18.5
2016/3/1,298.613,26354,27654,0,0,2,1,2,61,71,9.7,19
2016/3/2,304.836,26497,26907,0,0,3,3,3,62,72,13.2,13.2
2016/3/3,306.628,26646,26784,0,0,4,4,4,63,73,14.7,8.1
2016/3/4,307.474,26427,26528,0,0,5,5,5,64,74,17,7.7
2016/3/5,288.564,24470,24511,1,1,6,6,6,65,75,18.8,11.6
2016/3/6,271.407,23542,24224,1,1,7,7,7,66,76,18.3,14.5
2016/3/7,307.043,27304,26676,0,0,1,1,1,67,77,18.5,9
2016/3/8,319.805,27654,27319,0,0,2,2,2,68,78,19,10.3
2016/3/9,317.294,26907,27042,0,0,3,3,3,69,79,13.2,13.2
2016/3/10,314.376,26784,27370,0,0,4,4,4,70,80,8.1,16.7
2016/3/11,311.391,26528,27816,0,0,5,5,5,71,81,7.7,18.4
2016/3/12,292.173,24511,25529,1,1,6,6,6,72,82,11.6,17.3
2016/3/13,277.227,24224,24119,1,1,7,7,7,73,83,14.5,14.8
2016/3/14,304.216,26676,27353,0,0,1,1,1,74,84,9,14
2016/3/15,315.782,27319,27449,0,0,2,2,2,75,85,10.3,16.6
2016/3/16,315.692,27042,27273,0,0,3,3,3,76,86,13.2,14
2016/3/17,316.612,27370,27102,0,0,4,4,4,77,87,16.7,7.7
2016/3/18,322.942,27816,26600,0,0,5,5,5,78,88,18.4,7.1
2016/3/19,304.993,25529,24112,1,1,6,6,6,79,89,17.3,8.6
2016/3/20,281.437,24119,23701,1,1,7,7,7,80,90,14.8,8.9
2016/3/21,309.544,27353,26145,0,0,1,1,1,81,91,14,11.1
2016/3/22,317.491,27449,26347,0,0,2,2,2,82,92,16.6,14.8
2016/3/23,319.971,27273,26698,0,0,3,3,3,83,93,14,16.6
2016/3/24,315.022,27102,26999,0,0,4,4,4,84,94,7.7,16.9
2016/3/25,313.947,26600,26995,0,0,5,5,5,85,95,7.1,17.9
2016/3/26,286.315,24112,24959,1,1,6,6,6,86,96,8.6,20.4
2016/3/27,270.214,23701,24092,1,1,7,7,7,87,97,8.9,20.8
2016/3/28,296.779,26145,23523,0,1,1,1,7,88,98,11.1,20.2
2016/3/29,306.254,26347,24713,0,1,2,2,1,89,99,14.8,20.7
2016/3/30,310.441,26698,28790,0,0,3,3,1,90,100,16.6,22
2016/3/31,314.404,26999,29597,0,0,4,4,4,91,101,16.9,22.8
2016/4/1,312.646,26995,28836,0,0,5,5,5,92,102,17.9,20.8
2016/4/2,294.438,24959,25877,1,1,6,6,6,93,103,20.4,19.9
2016/4/3,278.92,24092,24787,1,1,7,7,7,94,104,20.8,19.7
2016/4/4,272.195,23523,27692,1,0,1,7,1,95,105,20.2,17
2016/4/5,281.428,24713,28276,1,0,2,1,2,96,106,20.7,18.6
2016/4/6,323.066,28790,28251,0,0,3,1,3,97,107,22,18.7
2016/4/7,341.29,29597,28635,0,0,4,4,4,98,108,22.8,18.8
2016/4/8,338.093,28836,28282,0,0,5,5,5,99,109,20.8,19
2016/4/9,310.529,25877,26506,1,1,6,6,6,100,110,19.9,21.3
2016/4/10,291.419,24787,25264,1,1,7,7,7,101,111,19.7,20.6
2016/4/11,317.229,27692,27325,0,0,1,1,1,102,112,17,16.1
2016/4/12,325.801,28276,27957,0,0,2,2,2,103,113,18.6,17.5
2016/4/13,330.042,28251,28691,0,0,3,3,3,104,114,18.7,21.5
2016/4/14,330.043,28635,30333,0,0,4,4,4,105,115,18.8,23.5
2016/4/15,327.056,28282,29963,0,0,5,5,5,106,116,19,22.5
2016/4/16,310.897,26506,27062,1,1,6,6,6,107,117,21.3,22.5
2016/4/17,293.836,25264,25738,1,1,7,7,7,108,118,20.6,21.1
2016/4/18,317.782,27325,29632,0,0,1,1,1,109,119,16.1,21.6
2016/4/19,321.359,27957,30373,0,0,2,2,2,110,120,17.5,22.5
2016/4/20,333.098,28691,30202,0,0,3,3,3,111,121,21.5,21.7
2016/4/21,347.572,30333,28946,0,0,4,4,4,112,122,23.5,17.4
2016/4/22,350.015,29963,27688,0,0,5,5,5,113,123,22.5,16.5
2016/4/23,324.412,27062,25115,1,1,6,6,6,114,124,22.5,18.7
2016/4/24,301.984,25738,24359,1,1,7,7,7,115,125,21.1,19.1
2016/4/25,338.771,29632,26796,0,0,1,1,1,116,126,21.6,23.3
2016/4/26,351.746,30373,30026,0,0,2,2,2,117,127,22.5,23.2
2016/4/27,350.954,30202,30518,0,0,3,3,3,118,128,21.7,23.2
2016/4/28,340.334,28946,31405,0,0,4,4,4,119,129,17.4,23
2016/4/29,325.163,27688,31971,0,0,5,5,5,120,130,16.5,24.3
2016/4/30,301.027,25115,28747,1,1,6,6,6,121,131,18.7,24.4
2016/5/1,266.064,24359,27417,1,1,7,7,7,122,132,19.1,23.6
2016/5/2,286.766,26796,32065,0,0,1,1,1,123,133,23.3,23.9
2016/5/3,323.355,30026,31797,0,0,2,2,2,124,134,23.2,23
2016/5/4,331.122,30518,29278,0,0,3,3,3,125,135,23.2,17.4
2016/5/5,338.723,31405,30566,0,0,4,4,4,126,136,23,22.3
2016/5/6,344.832,31971,31640,0,0,5,5,5,127,137,24.3,22.5
2016/5/7,326.42,28747,28292,1,1,6,6,6,128,138,24.4,23.4
2016/5/8,304.913,27417,27346,1,1,7,7,7,129,139,23.6,24
2016/5/9,344.06,32065,29103,0,0,1,1,1,130,140,23.9,17
2016/5/10,347.755,31797,28435,0,0,2,2,2,131,141,23,16
2016/5/11,325.03,29278,29708,0,0,3,3,3,132,142,17.4,20.3
2016/5/12,332.188,30566,30228,0,0,4,4,4,133,143,22.3,20
2016/5/13,339.851,31640,30557,0,0,5,5,5,134,144,22.5,21
2016/5/14,320.346,28292,27163,1,1,6,6,6,135,145,23.4,21.8
2016/5/15,303.024,27346,26378,1,1,7,7,7,136,146,24,22.4
2016/5/16,318.917,29103,30776,0,0,1,1,1,137,147,17,22.8
2016/5/17,311.704,28435,31057,0,0,2,2,2,138,148,16,22.4
2016/5/18,319.977,29708,31459,0,0,3,3,3,139,149,20.3,22.2
2016/5/19,326.806,30228,32223,0,0,4,4,4,140,150,20,23.8
2016/5/20,330.552,30557,33124,0,0,5,5,5,141,151,21,24.6
2016/5/21,306.874,27163,29766,1,1,6,6,6,142,152,21.8,25.3
2016/5/22,288.727,26378,29555,1,1,7,7,7,143,153,22.4,26
2016/5/23,328.608,30776,34081,0,0,1,1,1,144,154,22.8,25.3
2016/5/24,338.421,31057,34425,0,0,2,2,2,145,155,22.4,26
2016/5/25,340.922,31459,34124,0,0,3,3,3,146,156,22.2,26.4
2016/5/26,348.879,32223,32431,0,0,4,4,4,147,157,23.8,23.6
2016/5/27,357.192,33124,33946,0,0,5,5,5,148,158,24.6,24.7
2016/5/28,338.069,29766,34123,1,0,6,6,5,149,159,25.3,25.9
2016/5/29,324.304,29555,28874,1,1,7,7,7,150,160,26,23.7
2016/5/30,365.125,34081,31993,0,0,1,1,1,151,161,25.3,22.4
2016/5/31,375.438,34425,32998,0,0,2,2,2,152,162,26,23.6
2016/6/1,355.215,34124,33077,0,0,3,3,5,153,163,26.4,23.7
2016/6/2,347.41,32431,27797,0,1,4,4,7,154,164,23.6,24.1
2016/6/3,351.215,33946,27072,0,1,5,5,7,155,165,24.7,23.2
2016/6/4,349.332,34123,26232,0,1,6,5,6,156,166,25.9,22.9
2016/6/5,308.796,28874,26353,1,1,7,7,7,157,167,23.7,24.2
2016/6/6,328.018,31993,30642,0,0,1,1,1,158,168,22.4,23.9
2016/6/7,336.767,32998,31018,0,0,2,2,2,159,169,23.6,22.8
2016/6/8,335.642,33077,33095,0,0,3,5,3,160,170,23.7,25.3
2016/6/9,301.871,27797,33896,1,0,4,7,4,161,171,24.1,26.1
2016/6/10,288.771,27072,34077,1,0,5,7,5,162,172,23.2,24.7
2016/6/11,279.589,26232,30766,1,1,6,6,6,163,173,22.9,23.9
2016/6/12,275.22,26353,29277,1,1,7,7,7,164,174,24.2,24.6
2016/6/13,310.887,30642,34247,0,0,1,1,1,165,175,23.9,25.1
2016/6/14,320.107,31018,34399,0,0,2,2,2,166,176,22.8,25.5
2016/6/15,332.867,33095,35168,0,0,3,3,3,167,177,25.3,26.3
2016/6/16,345.413,33896,35209,0,0,4,4,4,168,178,26.1,26.1
2016/6/17,346.337,34077,35075,0,0,5,5,5,169,179,24.7,25.9
2016/6/18,322.227,30766,31647,1,1,6,6,6,170,180,23.9,26
2016/6/19,305.467,29277,29970,1,1,7,7,7,171,181,24.6,25.4
2016/6/20,341.255,34247,35049,0,0,1,1,1,172,182,25.1,26.3
2016/6/21,348.471,34399,35041,0,0,2,2,2,173,183,25.5,24.9
2016/6/22,356.334,35168,34994,0,0,3,3,3,174,182,26.3,24.7
2016/6/23,359.437,35209,34391,0,0,4,4,4,175,181,26.1,24.6
2016/6/24,354.694,35075,34802,0,0,5,5,5,176,180,25.9,25.4
2016/6/25,331.967,31647,31298,1,1,6,6,6,177,179,26,24.7
2016/6/26,315.82,29970,28463,1,1,7,7,7,178,178,25.4,24.6
2016/6/27,351.729,35049,34544,0,0,1,1,1,179,177,26.3,25
2016/6/28,356.032,35041,35044,0,0,2,2,2,180,176,24.9,25.9
2016/6/29,354.8,34994,35560,0,0,3,3,3,181,175,24.7,26.4
2016/6/30,349.669,34391,34436,0,0,4,4,4,182,174,24.6,24.2
2016/7/1,347.142,34802,27522,0,0,5,5,5,183,173,25.4,23.9
2016/7/2,320.651,31298,28462,1,1,6,6,6,184,172,24.7,24.9
2016/7/3,301.726,28463,27433,1,1,7,7,7,185,171,24.6,23.7
2016/7/4,339.579,34544,32223,0,0,1,1,1,186,170,25,23.6
2016/7/5,352.362,35044,33305,0,0,2,2,2,187,169,25.9,24.2
2016/7/6,356.913,35560,33967,0,0,3,3,3,188,168,26.4,25.3
2016/7/7,346.939,34436,34855,0,0,4,4,4,189,167,24.2,25.7
2016/7/8,279.182,27522,35037,0,0,5,5,5,190,166,23.9,26.4
2016/7/9,296.858,28462,31815,1,1,6,6,6,191,165,24.9,26.6
2016/7/10,287.639,27433,29796,1,1,7,7,7,192,164,23.7,25.9
2016/7/11,321.534,32223,34270,0,0,1,1,1,193,163,23.6,24.6
2016/7/12,332.387,33305,34329,0,0,2,2,2,194,162,24.2,24.6
2016/7/13,339.985,33967,34718,0,0,3,3,3,195,161,25.3,24.8
2016/7/14,348.613,34855,35041,0,0,4,4,4,196,160,25.7,25.6
2016/7/15,350.818,35037,35006,0,0,5,5,5,197,159,26.4,26.3
2016/7/16,331.79,31815,31673,1,1,6,6,6,198,158,26.6,26.1
2016/7/17,314.573,29796,29923,1,1,7,7,7,199,157,25.9,25.2
2016/7/18,338.699,34270,34954,0,0,1,1,1,200,156,24.6,25.6
2016/7/19,341.696,34329,35326,0,0,2,2,2,201,155,24.6,25.9
2016/7/20,345.118,34718,35821,0,0,3,3,3,202,154,24.8,26.5
2016/7/21,351.554,35041,36199,0,0,4,4,4,203,153,25.6,27
2016/7/22,352.575,35006,35987,0,0,5,5,5,204,152,26.3,26.7
2016/7/23,328.181,31673,32110,1,1,6,6,6,205,151,26.1,25.6
2016/7/24,312.392,29923,30442,1,1,7,7,7,206,150,25.2,25.6
2016/7/25,348.04,34954,34489,0,0,1,1,1,207,149,25.6,25.9
2016/7/26,356.899,35326,34924,0,0,2,2,2,208,148,25.9,25.1
2016/7/27,360.096,35821,35044,0,0,3,3,3,209,147,26.5,24.9
2016/7/28,364.545,36199,35557,0,0,4,4,4,210,146,27,26.3
2016/7/29,359.428,35987,35362,0,0,5,5,5,211,145,26.7,25.5
2016/7/30,330.595,32110,31576,1,1,6,6,6,212,144,25.6,24.9
2016/7/31,314.899,30442,29565,1,1,7,7,7,213,143,25.6,25
2016/8/1,350.046,34489,35231,0,0,1,1,1,214,142,25.9,24.7
2016/8/2,354.416,34924,35442,0,0,2,2,2,215,141,25.1,25.6
2016/8/3,354.633,35044,35633,0,0,3,3,3,216,140,24.9,25.7
2016/8/4,359.671,35557,33314,0,0,4,4,4,217,139,26.3,24.3
2016/8/5,359.712,35362,33105,0,0,5,5,5,218,138,25.5,25.3
2016/8/6,333.141,31576,28623,1,1,6,6,6,219,137,24.9,24.4
2016/8/7,312.828,29565,28566,1,1,7,7,7,220,136,25,26.3
2016/8/8,350.599,35231,33890,0,0,1,1,1,221,135,24.7,26.5
2016/8/9,359.236,35442,33991,0,0,2,2,2,222,134,25.6,25.3
2016/8/10,359.371,35633,33320,0,0,3,3,3,223,133,25.7,24.6
2016/8/11,348.172,33314,33817,0,0,4,4,4,224,132,24.3,25.5
2016/8/12,341.854,33105,34356,0,0,5,5,5,225,131,25.3,25.3
2016/8/13,308.898,28623,30375,1,1,6,6,6,226,130,24.4,25.3
2016/8/14,299.113,28566,29016,1,1,7,7,7,227,129,26.3,25.7
2016/8/15,340.12,33890,34922,0,0,1,1,1,228,128,26.5,25.9
2016/8/16,345.143,33991,34983,0,0,2,2,2,229,127,25.3,26
2016/8/17,339.067,33320,35243,0,0,3,3,3,230,126,24.6,25.9
2016/8/18,343.251,33817,35218,0,0,4,4,4,231,125,25.5,25.2
2016/8/19,341.773,34356,34942,0,0,5,5,5,232,124,25.3,25.4
2016/8/20,318.509,30375,30595,1,1,6,6,6,233,123,25.3,24.1
2016/8/21,305.468,29016,27632,1,1,7,7,7,234,122,25.7,21.9
2016/8/22,345.978,34922,32134,0,0,1,1,1,235,121,25.9,22.5
2016/8/23,356.374,34983,31495,0,0,2,2,2,236,120,26,22.9
2016/8/24,358.713,35243,32613,0,0,3,3,3,237,119,25.9,23.3
2016/8/25,358.874,35218,33040,0,0,4,4,4,238,118,25.2,24.4
2016/8/26,357.666,34942,32279,0,0,5,5,5,239,117,25.4,23.5
2016/8/27,327.236,30595,28417,1,1,6,6,6,240,116,24.1,23.7
2016/8/28,297.263,27632,28135,1,1,7,7,7,241,115,21.9,24.9
2016/8/29,320.662,32134,33367,0,0,1,1,1,242,114,22.5,24.2
2016/8/30,322.777,31495,32058,0,0,2,2,2,243,113,22.9,23.4
2016/8/31,327.471,32613,32215,0,0,3,3,3,244,112,23.3,24.5
2016/9/1,353.218,33040,31860,0,0,4,4,4,245,111,24.4,24.4
2016/9/2,350.912,32279,32081,0,0,5,5,5,246,110,23.5,23.4
2016/9/3,321.863,28417,31423,1,0,6,6,5,247,109,23.7,23.1
2016/9/4,310.298,28135,28329,1,1,7,7,7,248,108,24.9,24.4
2016/9/5,350.887,33367,32551,0,0,1,1,1,249,107,24.2,22.8
2016/9/6,349.551,32058,32949,0,0,2,2,2,250,106,23.4,23.6
2016/9/7,346.16,32215,29701,0,0,3,3,5,251,105,24.5,23.2
2016/9/8,345.952,31860,25557,0,1,4,4,7,252,104,24.4,23.7
2016/9/9,346.512,32081,26401,0,1,5,5,7,253,103,23.4,25.1
2016/9/10,336.534,31423,25736,0,1,6,5,6,254,102,23.1,22.8
2016/9/11,312.231,28329,26088,1,1,7,7,7,255,101,24.4,21.4
2016/9/12,346.466,32551,30275,0,0,1,1,1,256,100,22.8,21.2
2016/9/13,351.967,32949,30275,0,0,2,2,2,257,99,23.6,20.3
2016/9/14,322.36,29701,31222,0,0,3,5,3,258,98,23.2,21.6
2016/9/15,284.49,25557,31596,1,0,4,7,4,259,97,23.7,21.8
2016/9/16,290.889,26401,31556,1,0,5,7,5,260,96,25.1,21.7
2016/9/17,288.973,25736,27767,1,1,6,6,6,261,95,22.8,22.1
2016/9/18,284.913,26088,26759,1,1,7,7,7,262,94,21.4,22.3
2016/9/19,321.832,30275,31841,0,0,1,1,1,263,93,21.2,22.7
2016/9/20,326.884,30275,25840,0,0,2,2,2,264,92,20.3,23.3
2016/9/21,333.626,31222,25846,0,0,3,3,3,265,91,21.6,24.4
2016/9/22,339.083,31596,31207,0,0,4,4,4,266,90,21.8,24.2
2016/9/23,337.914,31556,31549,0,0,5,5,5,267,89,21.7,23.7
2016/9/24,311.436,27767,28505,1,1,6,6,6,268,88,22.1,24.2
2016/9/25,295.952,26759,27189,1,1,7,7,7,269,87,22.3,24.4
2016/9/26,335.862,31841,32021,0,0,1,1,1,270,86,22.7,23.2
2016/9/27,271.176,25840,32470,0,0,2,2,2,271,85,23.3,22.7
2016/9/28,267.225,25846,32816,0,0,3,3,3,272,84,24.4,22.5
2016/9/29,328.149,31207,32459,0,0,4,4,4,273,83,24.2,23.8
2016/9/30,335.885,31549,31565,0,0,5,5,5,274,82,23.7,22.3
2016/10/1,318.718,28505,27782,1,1,6,6,6,275,81,24.2,22.6
2016/10/2,302.353,27189,25056,1,1,7,7,7,276,80,24.4,19.3
2016/10/3,342.232,32021,26116,0,1,1,1,6,277,79,23.2,20.4
2016/10/4,349.614,32470,30384,0,0,2,2,1,278,78,22.7,21.9
2016/10/5,353.5,32816,30332,0,0,3,3,3,279,77,22.5,20.4
2016/10/6,352.719,32459,30195,0,0,4,4,4,280,76,23.8,20.1
2016/10/7,345.02,31565,30254,0,0,5,5,5,281,75,22.3,20.7
2016/10/8,315.64,27782,28037,1,1,6,6,6,282,74,22.6,22.7
2016/10/9,282.742,25056,27130,1,1,7,7,7,283,73,19.3,23.7
