Date,kW,PeakLoad(MW),PeakLoad(MW)_shift7,isHoliday,isHoliday_shift7,week,week_update,weekUpdate_shift7,dayOfYear,dayOfYear_update,Temp_Taipei,Temp_Taipei_shift7
2017/7/23,323.781,30894,27986,1,1,7,7,7,204,152,26.2,25.6
2017/7/24,364.487,36148,30600,0,0,1,1,1,205,151,26.3,23.8
2017/7/25,367.989,36213,33080,0,0,2,2,2,206,150,25.9,24.9
2017/7/26,365.698,36199,33476,0,0,3,3,3,207,149,25.3,24.6
2017/7/27,363.576,35626,34556,0,0,4,4,4,208,148,25.1,25.5
2017/7/28,366.728,35658,34717,0,0,5,5,5,209,147,25.4,26
2017/7/29,321.456,30003,31575,1,1,6,6,6,210,146,24,26.2
2017/7/30,288.817,27986,30675,1,1,7,7,7,211,145,25.6,27.1
2017/7/31,318.507,30600,36165,0,0,1,1,1,212,144,23.8,27.2
2017/8/1,335.206,33080,36266,0,0,2,2,2,213,143,24.9,26.4
2017/8/2,340.23,33476,36123,0,0,3,3,3,214,142,24.6,26.6
2017/8/3,349.136,34556,35788,0,0,4,4,4,215,141,25.5,26.6
2017/8/4,351.431,34717,36417,0,0,5,5,5,216,140,26,26.4
2017/8/5,330.022,31575,32480,1,1,6,6,6,217,139,26.2,26.2
2017/8/6,317.947,30675,30951,1,1,7,7,7,218,138,27.1,26.1
2017/8/7,362.283,36165,36052,0,0,1,1,1,219,137,27.2,26.1
2017/8/8,369.536,36266,36453,0,0,2,2,2,220,136,26.4,26
2017/8/9,369.142,36123,36390,0,0,3,3,3,221,135,26.6,25.3
2017/8/10,368.745,35788,36391,0,0,4,4,4,222,134,26.6,25.3
2017/8/11,368.828,36417,36295,0,0,5,5,5,223,133,26.4,25.6
2017/8/12,342.896,32480,32211,1,1,6,6,6,224,132,26.2,25
2017/8/13,324.604,30951,30715,1,1,7,7,7,225,131,26.1,25.7
2017/8/14,360.697,36052,36119,0,0,1,1,1,226,130,26.1,24.8
2017/8/15,360.867,36453,35285,0,0,2,2,2,227,129,26,25
2017/8/16,366.793,36390,34588,0,0,3,3,3,228,128,25.3,24.9
2017/8/17,367.63,36391,35493,0,0,4,4,4,229,127,25.3,24.8
2017/8/18,368.178,36295,35129,0,0,5,5,5,230,126,25.6,26.1
2017/8/19,338.513,32211,31487,1,1,6,6,6,231,125,25,26.4
2017/8/20,321.716,30715,29227,1,1,7,7,7,232,124,25.7,25.3
2017/8/21,361.014,36119,35541,0,0,1,1,1,233,123,24.8,25.3
2017/8/22,359.463,35285,36070,0,0,2,2,2,234,122,25,25.4
2017/8/23,355.082,34588,35447,0,0,3,3,3,235,121,24.9,24.6
2017/8/24,355.287,35493,34739,0,0,4,4,4,236,120,24.8,24
2017/8/25,353.967,35129,33050,0,0,5,5,5,237,119,26.1,23.1
2017/8/26,330.987,31487,29350,1,1,6,6,6,238,118,26.4,22.4
2017/8/27,311.68,29227,28063,1,1,7,7,7,239,117,25.3,22.6
2017/8/28,347.855,35541,33987,0,0,1,1,1,240,116,25.3,23.7
2017/8/29,361.471,36070,34360,0,0,2,2,2,241,115,25.4,25.3
2017/8/30,360.162,35447,35786,0,0,3,3,3,242,114,24.6,26.6
2017/8/31,356.037,34739,35014,0,0,4,4,4,243,113,24,25.6
2017/9/1,351.932,33050,35020,0,0,5,5,5,244,112,23.1,24.7
2017/9/2,319.431,29350,30543,1,1,6,6,6,245,111,22.4,24.5
2017/9/3,299.6,28063,29552,1,1,7,7,7,246,110,22.6,24.4
2017/9/4,345.405,33987,34904,0,0,1,1,1,247,109,23.7,24.7
2017/9/5,359.311,34360,35533,0,0,2,2,2,248,108,25.3,24.8
2017/9/6,369.562,35786,33922,0,0,3,3,3,249,107,26.6,22.3
2017/9/7,368.528,35014,32944,0,0,4,4,4,250,106,25.6,21.7
2017/9/8,364.928,35020,33981,0,0,5,5,5,251,105,24.7,24.1
2017/9/9,334.578,30543,30645,1,1,6,6,6,252,104,24.5,24
2017/9/10,317.158,29552,28336,1,1,7,7,7,253,103,24.4,22.8
2017/9/11,355.593,34904,33398,0,0,1,1,1,254,102,24.7,22.6
2017/9/12,369.164,35533,34280,0,0,2,2,2,255,101,24.8,24.3
2017/9/13,358.802,33922,34866,0,0,3,3,3,256,100,22.3,25.2
2017/9/14,348.026,32944,35001,0,0,4,4,4,257,99,21.7,25.4
2017/9/15,352.989,33981,35374,0,0,5,5,5,258,98,24.1,25.3
2017/9/16,329.911,30645,32106,1,1,6,6,6,259,97,24,26.6
2017/9/17,306.887,28336,30716,1,1,7,7,7,260,96,22.8,26
2017/9/18,339.963,33398,35817,0,0,1,1,1,261,95,22.6,25.4
2017/9/19,354.89,34280,36263,0,0,2,2,2,262,94,24.3,26.3
2017/9/20,359.847,34866,36419,0,0,3,3,3,263,93,25.2,26.3
2017/9/21,365.693,35001,36049,0,0,4,4,4,264,92,25.4,25.1
2017/9/22,369.006,35374,35355,0,0,5,5,5,265,91,25.3,23.4
2017/9/23,346.591,32106,34625,1,0,6,6,5,266,90,26.6,24.8
2017/9/24,329.802,30716,30280,1,1,7,7,7,267,89,26,25.4
2017/9/25,368.19,35817,35737,0,0,1,1,1,268,88,25.4,25.6
2017/9/26,377.893,36263,35900,0,0,2,2,5,269,87,26.3,24
2017/9/27,379.148,36419,29072,0,1,3,3,7,270,86,26.3,21.6
2017/9/28,377.612,36049,34702,0,0,4,4,1,271,85,25.1,22.7
2017/9/29,368.09,35355,34982,0,0,5,5,5,272,84,23.4,23.3
2017/9/30,354.078,34625,29560,0,1,6,5,6,273,83,24.8,22.1
2017/10/1,350.098,30280,28115,1,1,7,7,7,274,82,25.4,23
2017/10/2,393.891,35737,28876,0,1,1,1,7,275,81,25.6,24.8
2017/10/3,397.797,35900,30226,0,1,2,5,6,276,80,24,24.4
2017/10/4,342.778,29072,35287,1,0,3,7,1,277,79,21.6,23.4
2017/10/5,375.332,34702,34009,0,0,4,1,4,278,78,22.7,21.8
2017/10/6,385.428,34982,32265,0,0,5,5,5,279,77,23.3,21.1
2017/10/7,348.461,29560,28783,1,1,6,6,6,280,76,22.1,23
2017/10/8,328.554,28115,27360,1,1,7,7,7,281,75,23,23
2017/10/9,335.906,28876,33062,1,0,1,7,1,282,74,24.8,24.3
2017/10/10,347.136,30226,32730,1,0,2,6,2,283,73,24.4,21.6
2017/10/11,386.68,35287,32246,0,0,3,1,3,284,72,23.4,21
2017/10/12,381.023,34009,31277,0,0,4,4,4,285,71,21.8,19.9
2017/10/13,364.231,32265,30889,0,0,5,5,5,286,70,21.1,18.8
2017/10/14,334.531,28783,25858,1,1,6,6,6,287,69,23,16.7
2017/10/15,312.378,27360,24237,1,1,7,7,7,288,68,23,15.2
2017/10/16,360.552,33062,28665,0,0,1,1,1,289,67,24.3,16.5
2017/10/17,364.246,32730,29159,0,0,2,2,2,290,66,21.6,16.8
2017/10/18,359.051,32246,29244,0,0,3,3,3,291,65,21,17.3
2017/10/19,353.246,31277,29286,0,0,4,4,4,292,64,19.9,17.3
2017/10/20,344.404,30889,28805,0,0,5,5,5,293,63,18.8,17.6
2017/10/21,303.734,25858,25555,1,1,6,6,6,294,62,16.7,16.6
2017/10/22,277.572,24237,24209,1,1,7,7,7,295,61,15.2,16.3
2017/10/23,314.139,28665,28206,0,0,1,1,1,296,60,16.5,14.1
2017/10/24,325.935,29159,28541,0,0,2,2,2,297,59,16.8,16
2017/10/25,327.614,29244,29266,0,0,3,3,3,298,58,17.3,19.2
2017/10/26,327.413,29286,30135,0,0,4,4,4,299,57,17.3,20.8
2017/10/27,323.869,28805,29257,0,0,5,5,5,300,56,17.6,18.5
2017/10/28,296.494,25555,25602,1,1,6,6,6,301,55,16.6,14.7
2017/10/29,275.541,24209,24623,1,1,7,7,7,302,54,16.3,16
2017/10/30,308.63,28206,29620,0,0,1,1,1,303,53,14.1,21
2017/10/31,317.362,28541,30666,0,0,2,2,2,304,52,16,23
2017/11/1,346.257,29266,29840,0,0,3,3,3,305,51,19.2,19.2
2017/11/2,355.227,30135,30266,0,0,4,4,4,306,50,20.8,19.1
2017/11/3,350.751,29257,30592,0,0,5,5,5,307,49,18.5,22.1
2017/11/4,315.945,25602,26422,1,1,6,6,6,308,48,14.7,17.5
2017/11/5,295.95,24623,25166,1,1,7,7,7,309,47,16,17.5
2017/11/6,341.356,29620,29653,0,0,1,1,1,310,46,21,19.3
2017/11/7,360.974,30666,29969,0,0,2,2,2,311,45,23,19
2017/11/8,357.485,29840,29784,0,0,3,3,3,312,44,19.2,18.6
2017/11/9,358.912,30266,30463,0,0,4,4,4,313,43,19.1,20.9
2017/11/10,362.763,30592,30555,0,0,5,5,5,314,42,22.1,21.4
2017/11/11,326.375,26422,26189,1,1,6,6,6,315,41,17.5,16.7
2017/11/12,301.848,25166,24644,1,1,7,7,7,316,40,17.5,13.4
2017/11/13,344.265,29653,28771,0,0,1,1,1,317,39,19.3,15.3
2017/11/14,357.181,29969,29432,0,0,2,2,2,318,38,19,17.6
2017/11/15,356.865,29784,28955,0,0,3,3,3,319,37,18.6,16
2017/11/16,361.807,30463,28469,0,0,4,4,4,320,36,20.9,11.8
2017/11/17,362.079,30555,28326,0,0,5,5,5,321,35,21.4,12.6
2017/11/18,325.714,26189,25668,1,1,6,6,6,322,34,16.7,15.1
2017/11/19,296.278,24644,24769,1,1,7,7,7,323,33,13.4,16.5
2017/11/20,335.672,28771,28917,0,0,1,1,1,324,32,15.3,17.3
2017/11/21,347.629,29432,29698,0,0,2,2,2,325,31,17.6,21.3
2017/11/22,347.125,28955,29530,0,0,3,3,3,326,30,16,22.2
2017/11/23,338.884,28469,29186,0,0,4,4,4,327,29,11.8,17.7
2017/11/24,335.972,28326,28525,0,0,5,5,5,328,28,12.6,14.7
2017/11/25,312.964,25668,25628,1,1,6,6,6,329,27,15.1,15.4
2017/11/26,296.755,24769,24512,1,1,7,7,7,330,26,16.5,16
2017/11/27,334.102,28917,28274,0,0,1,1,1,331,25,17.3,13.9
2017/11/28,349.99,29698,28243,0,0,2,2,2,332,24,21.3,10.7
2017/11/29,352.362,29530,28455,0,0,3,3,3,333,23,22.2,11.4
2017/11/30,348.657,29186,28625,0,0,4,4,4,334,22,17.7,13.4
2017/12/1,343.364,28525,27863,0,0,5,5,5,335,21,14.7,9.8
2017/12/2,315.931,25628,25500,1,1,6,6,6,336,20,15.4,11.2
2017/12/3,297.004,24512,24230,1,1,7,7,7,337,19,16,13.8
2017/12/4,331.657,28274,27706,0,0,1,1,1,338,18,13.9,12.3
2017/12/5,337.694,28243,28558,0,0,2,2,2,339,17,10.7,12.9
2017/12/6,339.32,28455,28433,0,0,3,3,3,340,16,11.4,13.3
2017/12/7,342.167,28625,28558,0,0,4,4,4,341,15,13.4,14.3
2017/12/8,338.619,27863,28405,0,0,5,5,5,342,14,9.8,16.1
2017/12/9,312.374,25500,25515,1,1,6,6,6,343,13,11.2,12.2
2017/12/10,292.604,24230,24444,1,1,7,7,7,344,12,13.8,8.4
2017/12/11,327.19,27706,28210,0,0,1,1,1,345,11,12.3,10.2
2017/12/12,340.697,28558,28665,0,0,2,2,2,346,10,12.9,10
2017/12/13,342.499,28433,28082,0,0,3,3,3,347,9,13.3,10.5
2017/12/14,341.965,28558,28219,0,0,4,4,4,348,8,14.3,10.6
2017/12/15,342.696,28405,27748,0,0,5,5,5,349,7,16.1,14.5
2017/12/16,316.616,25515,25193,1,1,6,6,6,350,6,12.2,16.7
2017/12/17,295.842,24444,24260,1,1,7,7,7,351,5,8.4,14.5
2017/12/18,332.083,28210,27939,0,0,1,1,1,352,4,10.2,11.2
2017/12/19,343.472,28665,28461,0,0,2,2,2,353,3,10,13.1
2017/12/20,341.1,28082,28022,0,0,3,3,3,354,2,10.5,13.5
2017/12/21,340.143,28219,28229,0,0,4,4,4,355,1,10.6,15.5
2017/12/22,338.526,27748,27369,0,0,5,5,5,356,2,14.5,14.6
2017/12/23,313.562,25193,24718,1,1,6,6,6,357,3,16.7,14
2017/12/24,294.312,24260,23319,1,1,7,7,7,358,4,14.5,10.7
2017/12/25,328.296,27939,23638,0,1,1,1,7,359,5,11.2,12.2
2017/12/26,339.37,28461,27816,0,0,2,2,1,360,6,13.1,15.2
2017/12/27,337.816,28022,28253,0,0,3,3,3,361,7,13.5,16.1
2017/12/28,337.879,28229,28757,0,0,4,4,4,362,8,15.5,16.1
2017/12/29,332.959,27369,28260,0,0,5,5,5,363,9,14.6,13
2017/12/30,304.18,24718,26062,1,1,6,6,6,364,10,14,13.4
2017/12/31,282.69,23319,25011,1,1,7,7,7,365,11,10.7,14.4
2018/1/1,279.707,23638,28801,1,0,1,7,1,1,12,12.2,13.8
2018/1/2,321.468,27816,28910,0,0,2,1,2,2,13,15.2,6.5
2018/1/3,334.264,28253,28410,0,0,3,3,3,3,14,16.1,6.3
2018/1/4,337.945,28757,28583,0,0,4,4,4,4,15,16.1,6.7
2018/1/5,337.418,28260,28093,0,0,5,5,5,5,16,13,5.6
2018/1/6,314.58,26062,25694,1,1,6,6,6,6,17,13.4,7.5
2018/1/7,297.867,25011,24705,1,1,7,7,7,7,18,14.4,12
2018/1/8,334.839,28801,28269,0,0,1,1,1,8,19,13.8,15.1
2018/1/9,342.04,28910,28285,0,0,2,2,2,9,20,6.5,15.6
2018/1/10,338.775,28410,28340,0,0,3,3,3,10,21,6.3,16.2
2018/1/11,340.962,28583,29076,0,0,4,4,4,11,22,6.7,16.6
2018/1/12,338.708,28093,28467,0,0,5,5,5,12,23,5.6,14.7
2018/1/13,313.729,25694,25883,1,1,6,6,6,13,24,7.5,15
2018/1/14,292.266,24705,24695,1,1,7,7,7,14,25,12,16
2018/1/15,328.531,28269,28264,0,0,1,1,1,15,26,15.1,13.6
2018/1/16,337.009,28285,28381,0,0,2,2,2,16,27,15.6,13.2
2018/1/17,338.646,28340,28228,0,0,3,3,3,17,28,16.2,12
2018/1/18,343.104,29076,28352,0,0,4,4,4,18,29,16.6,12.6
2018/1/19,342.217,28467,27537,0,0,5,5,5,19,30,14.7,11
2018/1/20,316.158,25883,25383,1,1,6,6,6,20,31,15,12.6
2018/1/21,296.066,24695,24535,1,1,7,7,7,21,32,16,11.9
2018/1/22,329.891,28264,28397,0,0,1,1,1,22,33,13.6,7.4
2018/1/23,337.478,28381,28606,0,0,2,2,2,23,34,13.2,8.7
2018/1/24,337.327,28228,28364,0,0,3,3,3,24,35,12,11
2018/1/25,339.045,28352,28521,0,0,4,4,4,25,36,12.6,7.2
2018/1/26,334.841,27537,28202,0,0,5,5,5,26,37,11,8.1
2018/1/27,310.65,25383,26353,1,1,6,6,6,27,38,12.6,5.1
2018/1/28,293.956,24535,26273,1,1,7,7,7,28,39,11.9,4.3
2018/1/29,329.379,28397,29059,0,0,1,1,1,29,40,7.4,3.3
2018/1/30,341.17,28606,28510,0,0,2,2,2,30,41,8.7,5
2018/1/31,339.434,28364,28889,0,0,3,3,3,31,42,11,7
2018/2/1,333.391,28521,28436,0,0,4,4,4,32,43,7.2,8.3
2018/2/2,334.54,28202,28302,0,0,5,5,5,33,44,8.1,13.2
2018/2/3,315.291,26353,26015,1,1,6,6,6,34,45,5.1,12.5
2018/2/4,301.554,26273,25349,1,1,7,7,7,35,46,4.3,7.5
2018/2/5,336.218,29059,27324,0,0,1,1,1,36,47,3.3,8.3
2018/2/6,340.349,28510,26300,0,0,2,2,2,37,48,5,10.2
2018/2/7,343.688,28889,23482,0,0,3,3,5,38,49,7,13.8
2018/2/8,340.674,28436,20979,0,1,4,4,7,39,50,8.3,17.9
2018/2/9,336.194,28302,20759,0,1,5,5,7,40,51,13.2,16.9
2018/2/10,315.4,26015,20282,1,1,6,6,7,41,52,12.5,12.3
2018/2/11,297.184,25349,20987,1,1,7,7,7,42,53,7.5,16.8
2018/2/12,319.19,27324,22071,0,1,1,1,7,43,54,8.3,17.9
2018/2/13,315.526,26300,23261,0,1,2,2,7,44,55,10.2,15.9
2018/2/14,287.615,23482,26510,0,0,3,5,1,45,56,13.8,12.6
2018/2/15,251.816,20979,27283,1,0,4,7,4,46,57,17.9,10.4
2018/2/16,240.98,20759,27093,1,0,5,7,5,47,58,16.9,11.5
2018/2/17,239.086,20282,25317,1,1,6,7,6,48,59,12.3,15.4
2018/2/18,242.944,20987,24690,1,1,7,7,7,49,60,16.8,12.8
2018/2/19,254.426,22071,27435,1,0,1,7,1,50,61,17.9,11.9
2018/2/20,266.617,23261,27818,1,0,2,7,5,51,62,15.9,16.2
2018/2/21,302.924,26510,26394,0,1,3,1,7,52,63,12.6,15.3
2018/2/22,318.767,27283,28372,0,0,4,4,1,53,64,10.4,17.1
2018/2/23,319.701,27093,28143,0,0,5,5,5,54,65,11.5,18.6
2018/2/24,302.296,25317,26052,1,1,6,6,6,55,66,15.4,19.3
2018/2/25,288.796,24690,25431,1,1,7,7,7,56,67,12.8,20.9
2018/2/26,316.122,27435,29460,0,0,1,1,1,57,68,11.9,18
2018/2/27,327.071,27818,27989,0,0,2,5,2,58,69,16.2,12.2
2018/2/28,312.455,26394,28469,1,0,3,7,3,59,70,15.3,15.3
2018/3/1,338.639,28372,27944,0,0,4,1,4,60,71,17.1,8.8
2018/3/2,343.1,28143,27617,0,0,5,5,5,61,72,18.6,7.4
2018/3/3,320.965,26052,24946,1,1,6,6,6,62,73,19.3,10.7
2018/3/4,306.056,25431,24245,1,1,7,7,7,63,74,20.9,14
2018/3/5,348.508,29460,27935,0,0,1,1,1,64,75,18,15.3
2018/3/6,343.751,27989,28418,0,0,2,2,2,65,76,12.2,16.3
2018/3/7,345.499,28469,28536,0,0,3,3,3,66,77,15.3,18.1
2018/3/8,342.521,27944,28941,0,0,4,4,4,67,78,8.8,17.6
2018/3/9,337.21,27617,28620,0,0,5,5,5,68,79,7.4,15.7
2018/3/10,310.026,24946,25794,1,1,6,6,6,69,80,10.7,15
2018/3/11,291.992,24245,24808,1,1,7,7,7,70,81,14,18.6
2018/3/12,329.212,27935,29102,0,0,1,1,1,71,82,15.3,19.5
2018/3/13,340.495,28418,28823,0,0,2,2,2,72,83,16.3,15.1
2018/3/14,344.488,28536,27699,0,0,3,3,3,73,84,18.1,9.4
2018/3/15,348.197,28941,27982,0,0,4,4,4,74,85,17.6,9.7
2018/3/16,347.496,28620,27642,0,0,5,5,5,75,86,15.7,13.3
2018/3/17,319.111,25794,25149,1,1,6,6,6,76,87,15,15.7
2018/3/18,300.646,24808,24573,1,1,7,7,7,77,88,18.6,17
2018/3/19,342.507,29102,28383,0,0,1,1,1,78,89,19.5,16.9
2018/3/20,350.863,28823,28602,0,0,2,2,2,79,90,15.1,16.5
2018/3/21,338.012,27699,28752,0,0,3,3,3,80,91,9.4,18
2018/3/22,336.485,27982,28983,0,0,4,4,4,81,92,9.7,19.3
2018/3/23,335.959,27642,28897,0,0,5,5,5,82,93,13.3,17.9
2018/3/24,310.783,25149,27845,1,0,6,6,5,83,94,15.7,17.8
2018/3/25,295.048,24573,25072,1,1,7,7,7,84,95,17,18.8
2018/3/26,334.585,28383,29047,0,0,1,1,1,85,96,16.9,18.7
2018/3/27,346.188,28602,29267,0,0,2,2,2,86,97,16.5,18.8
2018/3/28,348.552,28752,26121,0,1,3,3,6,87,98,18,19.5
2018/3/29,351.558,28983,24981,0,1,4,4,7,88,99,19.3,20
2018/3/30,349.536,28897,24450,0,1,5,5,7,89,100,17.9,14.6
2018/3/31,340.3,27845,23940,0,1,6,5,7,90,101,17.8,9.3
2018/4/1,301.272,25072,23895,1,1,7,7,7,91,102,18.8,13.8
2018/4/2,340.082,29047,28232,0,0,1,1,1,92,103,18.7,16.5
2018/4/3,348.138,29267,28728,0,0,2,2,2,93,104,18.8,18.3
2018/4/4,317.561,26121,30193,1,0,3,6,3,94,105,19.5,20.8
2018/4/5,300.701,24981,30645,1,0,4,7,4,95,106,20,21
2018/4/6,299.055,24450,31068,1,0,5,7,5,96,107,14.6,22.6
2018/4/7,288.839,23940,27721,1,1,6,7,6,97,108,9.3,21.9
2018/4/8,281.561,23895,24630,1,1,7,7,7,98,109,13.8,13.9
2018/4/9,325.424,28232,28365,0,0,1,1,1,99,110,16.5,13.4
2018/4/10,340.376,28728,28399,0,0,2,2,2,100,111,18.3,12.9
2018/4/11,353.67,30193,28521,0,0,3,3,3,101,112,20.8,16.1
2018/4/12,363.582,30645,29442,0,0,4,4,4,102,113,21,18.5
2018/4/13,367.581,31068,29380,0,0,5,5,5,103,114,22.6,19.6
2018/4/14,344.904,27721,26962,1,1,6,6,6,104,115,21.9,20.6
2018/4/15,305.745,24630,26356,1,1,7,7,7,105,116,13.9,22.3
2018/4/16,332.007,28365,31487,0,0,1,1,1,106,117,13.4,23
2018/4/17,339.878,28399,31110,0,0,2,2,2,107,118,12.9,19.1
2018/4/18,341.485,28521,29570,0,0,3,3,3,108,119,16.1,15.9
2018/4/19,350.038,29442,29944,0,0,4,4,4,109,120,18.5,18.8
2018/4/20,350.586,29380,30356,0,0,5,5,5,110,121,19.6,18.8
2018/4/21,328.608,26962,26835,1,1,6,6,6,111,122,20.6,19.7
2018/4/22,314.343,26356,26074,1,1,7,7,7,112,123,22.3,21.7
2018/4/23,364.944,31487,30086,0,0,1,1,5,113,124,23,22.1
2018/4/24,368.681,31110,28665,0,1,2,2,6,114,125,19.1,22.7
2018/4/25,353.394,29570,32351,0,0,3,3,1,115,126,15.9,23.7
2018/4/26,356.264,29944,30659,0,0,4,4,4,116,127,18.8,16.5
2018/4/27,358.771,30356,30638,0,0,5,5,5,117,128,18.8,18.7
2018/4/28,331.936,26835,27477,1,1,6,6,6,118,129,19.7,21.5
2018/4/29,314.553,26074,27517,1,1,7,7,7,119,130,21.7,23.1
2018/4/30,353.337,30086,32762,0,0,1,5,1,120,131,22.1,24.4
2018/5/1,317.89,28665,31729,1,0,2,6,2,121,132,22.7,20.2
2018/5/2,347.624,32351,30104,0,0,3,1,3,122,133,23.7,17.3
2018/5/3,337.957,30659,30174,0,0,4,4,4,123,134,16.5,17.5
2018/5/4,333.49,30638,30735,0,0,5,5,5,124,135,18.7,20.6
2018/5/5,312.52,27477,27439,1,1,6,6,6,125,136,21.5,22.3
