Date,kW,PeakLoad(MW),PeakLoad(MW)_shift7,isHoliday,isHoliday_shift7,week,week_update,weekUpdate_shift7,dayOfYear,dayOfYear_update,Temp_Taipei,Temp_Taipei_shift7
2018/5/6,302.099,27517,27088,1,1,7,7,7,126,137,23.1,23.5
2018/5/7,351.128,32762,32914,0,0,1,1,1,127,138,24.4,23.3
2018/5/8,347.632,31729,33518,0,0,2,2,2,128,139,20.2,23.5
2018/5/9,332.656,30104,34235,0,0,3,3,3,129,140,17.3,24.5
2018/5/10,329.666,30174,34692,0,0,4,4,4,130,141,17.5,25.2
2018/5/11,335.188,30735,35061,0,0,5,5,5,131,142,20.6,25.4
2018/5/12,313.183,27439,30567,1,1,6,6,6,132,143,22.3,24.2
2018/5/13,299.166,27088,29607,1,1,7,7,7,133,144,23.5,24.7
2018/5/14,347.687,32914,34269,0,0,1,1,1,134,145,23.3,23.6
2018/5/15,362.92,33518,34776,0,0,2,2,2,135,146,23.5,24
2018/5/16,371.263,34235,34892,0,0,3,3,3,136,147,24.5,22.2
2018/5/17,377.995,34692,34099,0,0,4,4,4,137,148,25.2,22.9
2018/5/18,377.045,35061,35023,0,0,5,5,5,138,149,25.4,24
2018/5/19,347.535,30567,30416,1,1,6,6,6,139,150,24.2,24.7
2018/5/20,329.814,29607,30287,1,1,7,7,7,140,151,24.7,25.5
2018/5/21,367.522,34269,36007,0,0,1,1,1,141,152,23.6,25.1
2018/5/22,376.947,34776,36329,0,0,2,2,2,142,153,24,25.1
2018/5/23,373.15,34892,36771,0,0,3,3,3,143,154,22.2,25.4
2018/5/24,368.514,34099,36713,0,0,4,4,4,144,155,22.9,25.4
2018/5/25,374.971,35023,33549,0,0,5,5,5,145,156,24,19.9
2018/5/26,347.016,30416,29031,1,1,6,6,6,146,157,24.7,21.2
2018/5/27,333.156,30287,28480,1,1,7,7,7,147,158,25.5,22.8
2018/5/28,381.747,36007,34478,0,0,1,1,1,148,159,25.1,23.9
2018/5/29,391.738,36329,35302,0,0,2,2,2,149,160,25.1,24.4
2018/5/30,393.897,36771,35802,0,0,3,3,3,150,161,25.4,24.2
2018/5/31,394.704,36713,35702,0,0,4,4,4,151,162,25.4,25
2018/6/1,362.036,33549,36102,0,0,5,5,5,152,163,19.9,24.8
2018/6/2,323.435,29031,31775,1,1,6,6,6,153,164,21.2,24.1
2018/6/3,311.431,28480,29798,1,1,7,7,7,154,165,22.8,23.8
2018/6/4,359.97,34478,32557,0,0,1,1,1,155,166,23.9,21.4
2018/6/5,373.32,35302,33517,0,0,2,2,2,156,167,24.4,23
2018/6/6,377.702,35802,34034,0,0,3,3,3,157,168,24.2,22.6
2018/6/7,380.397,35702,33737,0,0,4,4,4,158,169,25,22.4
2018/6/8,380.466,36102,31614,0,0,5,5,5,159,170,24.8,21
2018/6/9,351.602,31775,28619,1,1,6,6,6,160,171,24.1,21
2018/6/10,329.054,29798,27261,1,1,7,7,7,161,172,23.8,23.2
2018/6/11,353.874,32557,27948,0,1,1,1,7,162,173,21.4,23.8
2018/6/12,357.799,33517,32063,0,0,2,2,1,163,174,23,23.6
2018/6/13,361.361,34034,32244,0,0,3,3,3,164,175,22.6,24.8
2018/6/14,361.363,33737,33176,0,0,4,4,4,165,176,22.4,24.5
2018/6/15,344.5,31614,33748,0,0,5,5,5,166,177,21,24.4
2018/6/16,316.803,28619,30175,1,1,6,6,6,167,178,21,24.3
2018/6/17,301.447,27261,29174,1,1,7,7,7,168,179,23.2,24.6
2018/6/18,304.701,27948,35108,1,0,1,7,1,169,180,23.8,25.4
2018/6/19,341.183,32063,35259,0,0,2,1,2,170,181,23.6,24.9
2018/6/20,348.936,32244,35122,0,0,3,3,3,171,182,24.8,24.8
2018/6/21,356.063,33176,35448,0,0,4,4,4,172,183,24.5,25.5
2018/6/22,358.879,33748,34966,0,0,5,5,5,173,182,24.4,24.6
2018/6/23,333.169,30175,30484,1,1,6,6,6,174,181,24.3,24.5
2018/6/24,317.328,29174,29016,1,1,7,7,7,175,180,24.6,24.8
2018/6/25,365.614,35108,33151,0,0,1,1,1,176,179,25.4,26
2018/6/26,374.644,35259,34138,0,0,2,2,2,177,178,24.9,25.8
2018/6/27,373.386,35122,33744,0,0,3,3,3,178,177,24.8,26
2018/6/28,375.443,35448,33157,0,0,4,4,4,179,176,25.5,25.1
2018/6/29,372.612,34966,34306,0,0,5,5,5,180,175,24.6,25.8
2018/6/30,340.317,30484,30399,1,1,6,6,6,181,174,24.5,23.9
2018/7/1,313.525,29016,28916,1,1,7,7,7,182,173,24.8,24
2018/7/2,346.424,33151,34951,0,0,1,1,1,183,172,26,25
2018/7/3,356.862,34138,34753,0,0,2,2,2,184,171,25.8,23.4
2018/7/4,357.222,33744,31203,0,0,3,3,3,185,170,26,23.5
2018/7/5,354.923,33157,34408,0,0,4,4,4,186,169,25.1,24.5
2018/7/6,357.425,34306,34990,0,0,5,5,5,187,168,25.8,25.1
2018/7/7,329.519,30399,31279,1,1,6,6,6,188,167,23.9,24.8
2018/7/8,308.761,28916,29296,1,1,7,7,7,189,166,24,24.3
2018/7/9,355.959,34951,35178,0,0,1,1,1,190,165,25,24.1
2018/7/10,354.522,34753,36200,0,0,2,2,2,191,164,23.4,25.3
2018/7/11,335.903,31203,36460,0,0,3,3,3,192,163,23.5,25.1
2018/7/12,360.405,34408,36705,0,0,4,4,4,193,162,24.5,24.9
2018/7/13,364.861,34990,35740,0,0,5,5,5,194,161,25.1,24.3
2018/7/14,337.599,31279,31327,1,1,6,6,6,195,160,24.8,23.2
2018/7/15,316.764,29296,29333,1,1,7,7,7,196,159,24.3,24
2018/7/16,361.094,35178,34239,0,0,1,1,1,197,158,24.1,24.2
2018/7/17,376.937,36200,35976,0,0,2,2,2,198,157,25.3,24.6
2018/7/18,378.892,36460,35901,0,0,3,3,3,199,156,25.1,24.8
2018/7/19,380.275,36705,35806,0,0,4,4,4,200,155,24.9,25.5
2018/7/20,372.819,35740,35675,0,0,5,5,5,201,154,24.3,24.7
2018/7/21,339.94,31327,31376,1,1,6,6,6,202,153,23.2,25
2018/7/22,318.585,29333,30623,1,1,7,7,7,203,152,24,25.9
2018/7/23,357.398,34239,36318,0,0,1,1,1,204,151,24.2,26.2
2018/7/24,370.231,35976,36906,0,0,2,2,2,205,150,24.6,26.3
2018/7/25,370.374,35901,37351,0,0,3,3,3,206,149,24.8,26.1
2018/7/26,374.861,35806,36122,0,0,4,4,4,207,148,25.5,25.4
2018/7/27,372.019,35675,36116,0,0,5,5,5,208,147,24.7,24.3
2018/7/28,342.027,31376,31905,1,1,6,6,6,209,146,25,24.5
2018/7/29,325.854,30623,29660,1,1,7,7,7,210,145,25.9,25.3
2018/7/30,372.879,36318,36089,0,0,1,1,1,211,144,26.2,25.3
2018/7/31,384.918,36906,36132,0,0,2,2,2,212,143,26.3,25.1
2018/8/1,392.87,37351,36191,0,0,3,3,3,213,142,26.1,24.9
2018/8/2,387.28,36122,35872,0,0,4,4,4,214,141,25.4,24.8
2018/8/3,378.829,36116,36020,0,0,5,5,5,215,140,24.3,25.1
2018/8/4,345.256,31905,31721,1,1,6,6,6,216,139,24.5,24.9
2018/8/5,325.95,29660,30095,1,1,7,7,7,217,138,25.3,23.4
2018/8/6,370.238,36089,34739,0,0,1,1,1,218,137,25.3,25.2
2018/8/7,380.412,36132,34827,0,0,2,2,2,219,136,25.1,23.4
2018/8/8,381.473,36191,33954,0,0,3,3,3,220,135,24.9,24.3
2018/8/9,380.033,35872,34368,0,0,4,4,4,221,134,24.8,24.7
2018/8/10,379.108,36020,35182,0,0,5,5,5,222,133,25.1,24.9
2018/8/11,348.954,31721,30087,1,1,6,6,6,223,132,24.9,24.5
2018/8/12,328.497,30095,28654,1,1,7,7,7,224,131,23.4,24
2018/8/13,366.276,34739,34375,0,0,1,1,1,225,130,25.2,23.6
2018/8/14,367.15,34827,34675,0,0,2,2,2,226,129,23.4,23.9
2018/8/15,362.538,33954,34783,0,0,3,3,3,227,128,24.3,25.1
2018/8/16,365.157,34368,34745,0,0,4,4,4,228,127,24.7,24.8
2018/8/17,368.792,35182,30158,0,0,5,5,5,229,126,24.9,23.2
2018/8/18,337.459,30087,29174,1,1,6,6,6,230,125,24.5,24.1
2018/8/19,314.262,28654,28097,1,1,7,7,7,231,124,24,24
2018/8/20,355.196,34375,32329,0,0,1,1,1,232,123,23.6,23.3
2018/8/21,366.844,34675,31922,0,0,2,2,2,233,122,23.9,22.8
2018/8/22,368.883,34783,32109,0,0,3,3,3,234,121,25.1,23
2018/8/23,363.41,34745,31886,0,0,4,4,4,235,120,24.8,21.9
2018/8/24,331.715,30158,32264,0,0,5,5,5,236,119,23.2,22.7
2018/8/25,318.785,29174,28928,1,1,6,6,6,237,118,24.1,23.8
2018/8/26,303.468,28097,28176,1,1,7,7,7,238,117,24,24.6
2018/8/27,339.164,32329,33843,0,1,1,1,1,239,116,23.3,24.8
2018/8/28,340.574,31922,35163,0,0,2,2,2,240,115,22.8,25.7
2018/8/29,341.267,32109,35238,0,0,3,3,3,241,114,23,24.6
2018/8/30,339.521,31886,34890,0,0,4,4,4,242,113,21.9,24.7
2018/8/31,340.098,32264,34524,0,0,5,5,5,243,112,22.7,23.7
2018/9/1,323.766,28928,29661,1,1,6,6,6,244,111,23.8,22.7
2018/9/2,311.172,28176,26810,1,1,7,7,7,245,110,24.6,20.6
2018/9/3,356.349,33843,31645,1,0,1,1,1,246,109,24.8,21
2018/9/4,375.154,35163,33276,0,0,2,2,2,247,108,25.7,24.1
2018/9/5,380.514,35238,34117,0,0,3,3,3,248,107,24.6,24.3
2018/9/6,377.006,34890,34521,0,0,4,4,4,249,106,24.7,24.8
2018/9/7,372.136,34524,34631,0,0,5,5,5,250,105,23.7,23.9
2018/9/8,334.112,29661,29281,1,1,6,6,6,251,104,22.7,23.9
2018/9/9,302.999,26810,28947,1,1,7,7,7,252,103,20.6,24.3
2018/9/10,335.9,31645,35098,0,0,1,1,1,253,102,21,25.6
2018/9/11,356.845,33276,35327,0,0,2,2,2,254,101,24.1,25.2
2018/9/12,366.046,34117,34991,0,0,3,3,3,255,100,24.3,25.1
2018/9/13,370.062,34521,35019,0,0,4,4,4,256,99,24.8,24.2
2018/9/14,371.851,34631,34892,0,0,5,5,5,257,98,23.9,24.2
2018/9/15,335.877,29281,30272,1,1,6,6,6,258,97,23.9,23.7
2018/9/16,318.079,28947,27876,1,1,7,7,7,259,96,24.3,24.1
2018/9/17,368.839,35098,27223,0,1,1,1,7,260,95,25.6,21.4
2018/9/18,381.095,35327,32749,0,0,2,2,1,261,94,25.2,21.4
2018/9/19,379.265,34991,31949,0,0,3,3,3,262,93,25.1,20.2
2018/9/20,378.609,35019,31946,0,0,4,4,4,263,92,24.2,20.8
2018/9/21,376.558,34892,31510,0,0,5,5,5,264,91,24.2,20.5
2018/9/22,342.703,30272,26812,1,1,6,6,6,265,90,23.7,19.3
2018/9/23,320.887,27876,25505,1,1,7,7,7,266,89,24.1,19.1
2018/9/24,309.14,27223,30707,1,0,1,7,1,267,88,21.4,20.3
2018/9/25,347.48,32749,30992,0,0,2,1,2,268,87,21.4,18.7
2018/9/26,348.654,31949,30579,0,0,3,3,3,269,86,20.2,18.7
2018/9/27,347.09,31946,29852,0,0,4,4,4,270,85,20.8,18
2018/9/28,341.958,31510,30375,0,0,5,5,5,271,84,20.5,19.4
2018/9/29,303.753,26812,27097,1,1,6,6,6,272,83,19.3,20.3
2018/9/30,283.926,25505,25871,1,1,7,7,7,273,82,19.1,19.1
2018/10/1,351.846,30707,30873,0,0,1,1,1,274,81,20.3,19.8
2018/10/2,359.01,30992,31288,0,0,2,2,5,275,80,18.7,20.2
2018/10/3,356.281,30579,27562,0,1,3,3,6,276,79,18.7,19
2018/10/4,351.454,29852,29875,0,0,4,4,1,277,78,18,16.9
2018/10/5,353.136,30375,29172,0,0,5,5,5,278,77,19.4,15.7
2018/10/6,329.47,27097,26162,1,1,6,6,6,279,76,20.3,17.2
2018/10/7,310.399,25871,25687,1,1,7,7,7,280,75,19.1,19.5
2018/10/8,354.458,30873,30538,0,0,1,1,1,281,74,19.8,20.1
2018/10/9,365.03,31288,31462,0,0,2,5,2,282,73,20.2,20.1
2018/10/10,333.921,27562,30079,1,0,3,6,3,283,72,19,17.6
2018/10/11,350.095,29875,30097,0,0,4,1,4,284,71,16.9,18.1
2018/10/12,344.462,29172,29952,0,0,5,5,5,285,70,15.7,16.4
2018/10/13,315.851,26162,26206,1,1,6,6,6,286,69,17.2,17.2
2018/10/14,304.174,25687,25377,1,1,7,7,7,287,68,19.5,19.1
2018/10/15,351.048,30538,30240,0,0,1,1,1,288,67,20.1,20.1
2018/10/16,363.656,31462,30450,0,0,2,2,2,289,66,20.1,19
2018/10/17,354.408,30079,30549,0,0,3,3,3,290,65,17.6,18.7
2018/10/18,352.926,30097,31029,0,0,4,4,4,291,64,18.1,20.5
2018/10/19,350.484,29952,31014,0,0,5,5,5,292,63,16.4,20.6
2018/10/20,319.19,26206,25586,1,1,6,6,6,293,62,17.2,16.3
2018/10/21,301.962,25377,24289,1,1,7,7,7,294,61,19.1,15.1
2018/10/22,346.347,30240,28439,0,0,1,1,1,295,60,20.1,16.2
2018/10/23,357.445,30450,29073,0,0,2,2,2,296,59,19,17.6
2018/10/24,357.468,30549,29060,0,0,3,3,3,297,58,18.7,15.6
2018/10/25,360.218,31029,28605,0,0,4,4,4,298,57,20.5,15.2
2018/10/26,358.892,31014,28905,0,0,5,5,5,299,56,20.6,18.1
2018/10/27,314.868,25586,26486,1,1,6,6,6,300,55,16.3,20.2
2018/10/28,288.489,24289,25391,1,1,7,7,7,301,54,15.1,19.7
2018/10/29,325.975,28439,29866,0,0,1,1,1,302,53,16.2,20
2018/10/30,339.912,29073,30772,0,0,2,2,2,303,52,17.6,20.9
2018/10/31,341.147,29060,30941,0,0,3,3,3,304,51,15.6,21.7
2018/11/1,338.427,28605,31419,0,0,4,4,4,305,50,15.2,20.5
2018/11/2,341.673,28905,30295,0,0,5,5,5,306,49,18.1,18.3
2018/11/3,318.748,26486,26927,1,1,6,6,6,307,48,20.2,19.4
2018/11/4,302.451,25391,25556,1,1,7,7,7,308,47,19.7,20.1
2018/11/5,345.595,29866,29963,0,0,1,1,1,309,46,20,19.1
2018/11/6,360.612,30772,29512,0,0,2,2,2,310,45,20.9,16.4
2018/11/7,363.293,30941,29437,0,0,3,3,3,311,44,21.7,16.2
2018/11/8,366.131,31419,29920,0,0,4,4,4,312,43,20.5,18.9
2018/11/9,358.827,30295,29969,0,0,5,5,5,313,42,18.3,19.7
2018/11/10,325.954,26927,26630,1,1,6,6,6,314,41,19.4,17.7
2018/11/11,306.277,25556,25682,1,1,7,7,7,315,40,20.1,20.4
2018/11/12,346.089,29963,29184,0,0,1,1,1,316,39,19.1,16.4
2018/11/13,351.067,29512,29730,0,0,2,2,2,317,38,16.4,17.2
2018/11/14,348.102,29437,30019,0,0,3,3,3,318,37,16.2,19.7
2018/11/15,352.424,29920,28817,0,0,4,4,4,319,36,18.9,14.2
2018/11/16,354.826,29969,28416,0,0,5,5,5,320,35,19.7,13.9
2018/11/17,323.609,26630,24811,1,1,6,6,6,321,34,17.7,17.4
2018/11/18,306.913,25682,24821,1,1,7,7,7,322,33,20.4,18.2
2018/11/19,340.579,29184,28884,0,0,1,1,1,323,32,16.4,16
2018/11/20,348.496,29730,29017,0,0,2,2,2,324,31,17.2,15.8
2018/11/21,353.98,30019,28956,0,0,3,3,3,325,30,19.7,15
2018/11/22,343.644,28817,28691,0,0,4,4,4,326,29,14.2,15.5
2018/11/23,337.844,28416,28562,0,0,5,5,5,327,28,13.9,17.5
2018/11/24,301.231,24811,25636,1,1,6,6,6,328,27,17.4,18.5
2018/11/25,292.251,24821,24981,1,1,7,7,7,329,26,18.2,19.4
2018/11/26,330.964,28884,28963,0,0,1,1,1,330,25,16,19.5
2018/11/27,339.072,29017,29868,0,0,2,2,2,331,24,15.8,20.1
2018/11/28,339.211,28956,29406,0,0,3,3,3,332,23,15,17.4
2018/11/29,336.713,28691,30019,0,0,4,4,4,333,22,15.5,19.4
2018/11/30,337.962,28562,28355,0,0,5,5,5,334,21,17.5,14
2018/12/1,312.456,25636,25188,1,1,6,6,6,335,20,18.5,13.5
2018/12/2,295.658,24981,24038,1,1,7,7,7,336,19,19.4,13.9
2018/12/3,336.661,28963,28631,0,0,1,1,1,337,18,19.5,17.2
2018/12/4,350.305,29868,28683,0,0,2,2,2,338,17,20.1,15.9
2018/12/5,350.37,29406,28236,0,0,3,3,3,339,16,17.4,10.7
2018/12/6,355.156,30019,28180,0,0,4,4,4,340,15,19.4,12.4
2018/12/7,342.55,28355,28184,0,0,5,5,5,341,14,14,13.2
2018/12/8,308.049,25188,25401,1,1,6,6,6,342,13,13.5,14.8
2018/12/9,289.51,24038,24544,1,1,7,7,7,343,12,13.9,15.7
2018/12/10,331.126,28631,27835,0,0,1,1,1,344,11,17.2,10.3
2018/12/11,342.354,28683,28111,0,0,2,2,2,345,10,15.9,12.4
2018/12/12,335.394,28236,28371,0,0,3,3,3,346,9,10.7,14.9
2018/12/13,336.03,28180,28520,0,0,4,4,4,347,8,12.4,16.7
2018/12/14,337.91,28184,28647,0,0,5,5,5,348,7,13.2,17.7
2018/12/15,309.932,25401,27178,1,0,6,6,5,349,6,14.8,19.1
2018/12/16,293.571,24544,24509,1,1,7,7,7,350,5,15.7,16.3
2018/12/17,323.984,27835,27928,0,0,1,1,1,351,4,10.3,13.1
2018/12/18,333.25,28111,28585,0,0,2,2,2,352,3,12.4,17.7
2018/12/19,336.053,28371,28463,0,0,3,3,3,353,2,14.9,16.8
2018/12/20,336.419,28520,27726,0,0,4,4,4,354,1,16.7,12.7
2018/12/21,339.254,28647,26844,0,0,5,5,5,355,2,17.7,9.7
2018/12/22,330.963,27178,24309,0,1,6,5,6,356,3,19.1,8.1
2018/12/23,297.123,24509,23326,1,1,7,7,7,357,4,16.3,10.7
2018/12/24,325.754,27928,23399,0,1,1,1,7,358,5,13.1,12.2
2018/12/25,340.321,28585,23872,0,1,2,2,7,359,6,17.7,12.2
2018/12/26,339.702,28463,28148,0,0,3,3,1,360,7,16.8,13.1
2018/12/27,332.31,27726,28452,0,0,4,4,4,361,8,12.7,14.8
2018/12/28,322.74,26844,28490,0,0,5,5,5,362,9,9.7,18.5
2018/12/29,294.146,24309,26054,1,1,6,6,6,363,10,8.1,16.3
2018/12/30,280.023,23326,24617,1,1,7,7,7,364,11,10.7,13.9
2018/12/31,277.72,23399,28536,1,0,1,7,1,365,12,12.2,16.5
2019/1/1,279.87,23872,28719,1,0,2,7,2,1,13,12.2,15.5
2019/1/2,323.08,28148,28641,0,0,3,1,3,2,14,13.1,14.2
2019/1/3,336.597,28452,29006,0,0,4,4,4,3,15,14.8,18.7
2019/1/4,339.02,28490,28798,0,0,5,5,5,4,16,18.5,18.3
2019/1/5,315.825,26054,25905,1,1,6,6,6,5,17,16.3,15.5
2019/1/6,295.08,24617,24629,1,1,7,7,7,6,18,13.9,13.8
2019/1/7,330.919,28536,28348,0,0,1,1,1,7,19,16.5,14.5
2019/1/8,340.713,28719,28887,0,0,2,2,2,8,20,15.5,16
2019/1/9,339.42,28641,28649,0,0,3,3,3,9,21,14.2,12.2
2019/1/10,345.741,29006,28395,0,0,4,4,4,10,22,18.7,10.7
2019/1/11,345.312,28798,27756,0,0,5,5,5,11,23,18.3,12.5
2019/1/12,316.377,25905,26477,1,0,6,6,5,12,24,15.5,14.4
2019/1/13,295.069,24629,24539,1,1,7,7,7,13,25,13.8,13.3
2019/1/14,330.529,28348,27739,0,0,1,1,1,14,26,14.5,10.3
2019/1/15,341.979,28887,28140,0,0,2,2,2,15,27,16,8.8
2019/1/16,338.771,28649,27838,0,0,3,3,3,16,28,12.2,11
2019/1/17,337.237,28395,27863,0,0,4,4,4,17,29,10.7,12.3
2019/1/18,333.578,27756,27296,0,0,5,5,5,18,30,12.5,14.2
2019/1/19,323.444,26477,25282,0,1,6,5,6,19,31,14.4,9
2019/1/20,293.809,24539,24414,1,1,7,7,7,20,32,13.3,10.1
2019/1/21,324.539,27739,27557,0,0,1,1,1,21,33,10.3,13.5
2019/1/22,334.246,28140,27858,0,0,2,2,2,22,34,8.8,14.7
2019/1/23,333.761,27838,27760,0,0,3,3,3,23,35,11,16.2
2019/1/24,334.577,27863,27181,0,0,4,4,4,24,36,12.3,15.2
2019/1/25,332.047,27296,24709,0,0,5,5,5,25,37,14.2,9.7
2019/1/26,307.745,25282,23382,1,1,6,6,6,26,38,9,16.5
2019/1/27,291.033,24414,22915,1,1,7,7,7,27,39,10.1,18.3
2019/1/28,322.911,27557,20214,0,1,1,1,7,28,40,13.5,13.7
2019/1/29,331.844,27858,19992,0,1,2,2,7,29,41,14.7,14.4
2019/1/30,331.523,27760,19936,0,1,3,3,7,30,42,16.2,17.3
2019/1/31,326.577,27181,20938,0,1,4,4,7,31,43,15.2,18.3
2019/2/1,301.346,24709,21581,0,1,5,5,7,32,44,9.7,12.8
2019/2/2,278.967,23382,22436,1,1,6,6,6,33,45,16.5,12
2019/2/3,267.929,22915,23236,1,1,7,7,7,34,46,18.3,14
2019/2/4,246.263,20214,26667,1,0,1,7,1,35,47,13.7,12.6
2019/2/5,235.887,19992,27768,1,0,2,7,2,36,48,14.4,17.1
2019/2/6,237.257,19936,27699,1,0,3,7,3,37,49,17.3,15.1
2019/2/7,243.67,20938,28250,1,0,4,7,4,38,50,18.3,15.5
2019/2/8,253.768,21581,28262,1,0,5,7,5,39,51,12.8,17.4
2019/2/9,262.905,22436,25432,1,1,6,6,6,40,52,12,13.8
2019/2/10,268.156,23236,24343,1,1,7,7,7,41,53,14,12.3
2019/2/11,308.329,26667,28645,0,0,1,1,1,42,54,12.6,16.4
2019/2/12,327.839,27768,28876,0,0,2,2,2,43,55,17.1,18.4
2019/2/13,333.045,27699,29078,0,0,3,3,3,44,56,15.1,19.5
