Date,kW,PeakLoad(MW),PeakLoad(MW)_shift7,isHoliday,isHoliday_shift7,week,week_update,weekUpdate_shift7,dayOfYear,dayOfYear_update,Temp_Taipei,Temp_Taipei_shift7
2019/2/14,335.846,28250,28912,0,0,4,4,4,45,57,15.5,17.8
2019/2/15,337.226,28262,28420,0,0,5,5,5,46,58,17.4,13.7
2019/2/16,311.235,25432,26723,1,0,6,6,5,47,59,13.8,9.4
2019/2/17,289.13,24343,24694,1,1,7,7,7,48,60,12.3,11.8
2019/2/18,330.202,28645,28084,0,0,1,1,1,49,61,16.4,12.9
2019/2/19,342.868,28876,28390,0,0,2,2,2,50,62,18.4,14.2
2019/2/20,346.477,29078,28013,0,0,3,3,5,51,63,19.5,16.3
2019/2/21,346.271,28912,25472,0,1,4,4,7,52,64,17.8,14.8
2019/2/22,340.97,28420,24689,0,1,5,5,7,53,65,13.7,16.2
2019/2/23,324.355,26723,24734,0,1,6,5,6,54,66,9.4,18.5
2019/2/24,294.814,24694,24102,1,1,7,7,7,55,67,11.8,15.3
2019/2/25,326.311,28084,27688,0,0,1,1,1,56,68,12.9,13.3
2019/2/26,336.45,28390,28241,0,0,2,2,2,57,69,14.2,15.1
2019/2/27,336.677,28013,28032,0,0,3,5,3,58,70,16.3,13.7
2019/2/28,310.838,25472,28147,1,0,4,7,4,59,71,14.8,8.9
2019/3/1,299.202,24689,27951,1,0,5,7,5,60,72,16.2,11.5
2019/3/2,296.127,24734,25870,1,1,6,6,6,61,73,18.5,15.1
2019/3/3,288.39,24102,24801,1,1,7,7,7,62,74,15.3,13.2
2019/3/4,322.631,27688,27730,0,0,1,1,1,63,75,13.3,12.1
2019/3/5,336.545,28241,27936,0,0,2,2,2,64,76,15.1,15.7
2019/3/6,337.025,28032,28145,0,0,3,3,3,65,77,13.7,16
2019/3/7,336.383,28147,28417,0,0,4,4,4,66,78,8.9,15.5
2019/3/8,335.859,27951,27757,0,0,5,5,5,67,79,11.5,12.1
2019/3/9,314.352,25870,25318,1,1,6,6,6,68,80,15.1,13.6
2019/3/10,295.376,24801,24681,1,1,7,7,7,69,81,13.2,15.7
2019/3/11,326.54,27730,28338,0,0,1,1,1,70,82,12.1,17.1
2019/3/12,334.596,27936,28882,0,0,2,2,2,71,83,15.7,17.2
2019/3/13,337.439,28145,29645,0,0,3,3,3,72,84,16,20.3
2019/3/14,338.919,28417,30343,0,0,4,4,4,73,85,15.5,22.3
2019/3/15,335.598,27757,29618,0,0,5,5,5,74,86,12.1,16.2
2019/3/16,309.487,25318,25265,1,1,6,6,6,75,87,13.6,10.6
2019/3/17,291.782,24681,24812,1,1,7,7,7,76,88,15.7,12.8
2019/3/18,331.873,28338,28535,0,0,1,1,1,77,89,17.1,15.4
2019/3/19,345.332,28882,28756,0,0,2,2,2,78,90,17.2,15.7
2019/3/20,351.897,29645,29140,0,0,3,3,3,79,91,20.3,18.3
2019/3/21,358.451,30343,30093,0,0,4,4,4,80,92,22.3,21.1
2019/3/22,352.322,29618,29673,0,0,5,5,5,81,93,16.2,19.5
2019/3/23,312.816,25265,25810,1,1,6,6,6,82,94,10.6,16.2
2019/3/24,294.599,24812,24466,1,1,7,7,7,83,95,12.8,13.6
2019/3/25,333.343,28535,27842,0,0,1,1,1,84,96,15.4,11.8
2019/3/26,342.917,28756,28359,0,0,2,2,2,85,97,15.7,15.3
2019/3/27,348.038,29140,28483,0,0,3,3,5,86,98,18.3,16.2
2019/3/28,356.775,30093,25663,0,1,4,4,7,87,99,21.1,19.8
2019/3/29,354.27,29673,24542,0,1,5,5,7,88,100,19.5,17.8
2019/3/30,317.793,25810,24966,1,1,6,6,6,89,101,16.2,18.6
2019/3/31,296.502,24466,25240,1,1,7,7,7,90,102,13.6,20.5
2019/4/1,322.237,27842,30399,0,0,1,1,1,91,103,11.8,21.9
2019/4/2,332.233,28359,31532,0,0,2,2,2,92,104,15.3,22.3
2019/4/3,334.523,28483,31709,0,0,3,5,3,93,105,16.2,21.1
2019/4/4,308.423,25663,30541,1,0,4,7,4,94,106,19.8,17.4
2019/4/5,289.731,24542,29035,1,0,5,7,5,95,107,17.8,14.5
2019/4/6,291.974,24966,26446,1,1,6,6,6,96,108,18.6,17.5
2019/4/7,292.531,25240,25537,1,1,7,7,7,97,109,20.5,18
2019/4/8,343.332,30399,28749,0,0,1,1,1,98,110,21.9,15.3
2019/4/9,361.969,31532,29017,0,0,2,2,2,99,111,22.3,16.3
2019/4/10,363.597,31709,29565,0,0,3,3,3,100,112,21.1,17.5
2019/4/11,353.842,30541,30335,0,0,4,4,4,101,113,17.4,20.3
2019/4/12,341.524,29035,30748,0,0,5,5,5,102,114,14.5,20.2
2019/4/13,318.247,26446,26910,1,1,6,6,6,103,115,17.5,20.7
2019/4/14,302.953,25537,26306,1,1,7,7,7,104,116,18,21.6
2019/4/15,331.727,28749,31955,0,0,1,1,1,105,117,15.3,23.2
2019/4/16,339.368,29017,33181,0,0,2,2,2,106,118,16.3,23.5
2019/4/17,343.38,29565,33263,0,0,3,3,3,107,119,17.5,23.8
2019/4/18,350.574,30335,33134,0,0,4,4,4,108,120,20.3,23.6
2019/4/19,351.817,30748,32664,0,0,5,5,5,109,121,20.2,21.7
2019/4/20,322.525,26910,27376,1,1,6,6,6,110,122,20.7,19.1
2019/4/21,308.722,26306,26948,1,1,7,7,7,111,123,21.6,21.2
2019/4/22,358.61,31955,32847,0,0,1,1,1,112,124,23.2,22.4
2019/4/23,375.742,33181,33099,0,0,2,2,5,113,125,23.5,22.8
2019/4/24,380.015,33263,26826,0,1,3,3,6,114,126,23.8,17
2019/4/25,380.781,33134,28690,0,0,4,4,1,115,127,23.6,15.7
2019/4/26,376.868,32664,28315,0,0,5,5,5,116,128,21.7,17.1
2019/4/27,336.58,27376,25819,1,1,6,6,6,117,129,19.1,18.2
2019/4/28,317.806,26948,25336,1,1,7,7,7,118,130,21.2,19.6
2019/4/29,367.385,32847,28615,0,0,1,1,1,119,131,22.4,16.7
2019/4/30,378.092,33099,28472,0,0,2,5,2,120,132,22.8,14.5
2019/5/1,324.099,26826,28968,1,0,3,6,3,121,133,17,17.7
2019/5/2,332.184,28690,29229,0,0,4,1,4,122,134,15.7,18
2019/5/3,329.559,28315,29571,0,0,5,5,5,123,135,17.1,19
2019/5/4,305.945,25819,26576,1,1,6,6,6,124,136,18.2,21.7
2019/5/5,293.362,25336,26484,1,1,7,7,7,125,137,19.6,22.7
2019/5/6,327.298,28615,32135,0,0,1,1,1,126,138,16.7,23.5
2019/5/7,330.933,28472,33144,0,0,2,2,2,127,139,14.5,22.5
2019/5/8,335.394,28968,32896,0,0,3,3,3,128,140,17.7,22.9
2019/5/9,339.614,29229,33307,0,0,4,4,4,129,141,18,23.7
2019/5/10,341.478,29571,32316,0,0,5,5,5,130,142,19,22.6
2019/5/11,317.072,26576,29523,1,1,6,6,6,131,143,21.7,23.7
2019/5/12,306.971,26484,28977,1,1,7,7,7,132,144,22.7,24.6
2019/5/13,358.075,32135,32213,0,0,1,1,1,133,145,23.5,20.2
2019/5/14,374.205,33144,29978,0,0,2,2,2,134,146,22.5,17.7
2019/5/15,377.077,32896,30150,0,0,3,3,3,135,147,22.9,18.6
2019/5/16,383.442,33307,30430,0,0,4,4,4,136,148,23.7,19.5
2019/5/17,377.138,32316,31548,0,0,5,5,5,137,149,22.6,21.9
2019/5/18,353.717,29523,27810,1,1,6,6,6,138,150,23.7,22.3
2019/5/19,337.522,28977,27905,1,1,7,7,7,139,151,24.6,22.5
2019/5/20,361.999,32213,32521,0,0,1,1,1,140,152,20.2,23
2019/5/21,348.55,29978,32242,0,0,2,2,2,141,153,17.7,20.4
2019/5/22,349.088,30150,30319,0,0,3,3,3,142,154,18.6,17.4
2019/5/23,350.178,30430,32116,0,0,4,4,4,143,155,19.5,22.1
2019/5/24,358.174,31548,32971,0,0,5,5,5,144,156,21.9,23.9
2019/5/25,333.172,27810,28860,1,1,6,6,6,145,157,22.3,23.4
2019/5/26,320.712,27905,28856,1,1,7,7,7,146,158,22.5,24.4
2019/5/27,367.428,32521,32958,0,0,1,1,1,147,159,23,23.5
2019/5/28,369.604,32242,32409,0,0,2,2,2,148,160,20.4,23.3
2019/5/29,352.744,30319,33916,0,0,3,3,3,149,161,17.4,23.9
2019/5/30,364.057,32116,34889,0,0,4,4,5,150,162,22.1,25
2019/5/31,374.886,32971,30068,0,1,5,5,7,151,163,23.9,25.3
2019/6/1,321.919,28860,29548,1,1,6,6,6,152,164,23.4,25
2019/6/2,309.668,28856,29408,1,1,7,7,7,153,165,24.4,25.4
2019/6/3,348.832,32958,33355,0,0,1,1,1,154,166,23.5,23.7
2019/6/4,350.46,32409,32126,0,0,2,2,2,155,167,23.3,21.5
2019/6/5,358.025,33916,31095,0,0,3,3,3,156,168,23.9,20.4
2019/6/6,367.088,34889,31680,0,0,4,5,4,157,169,25,21.7
2019/6/7,334.604,30068,30877,1,0,5,7,5,158,170,25.3,20.2
2019/6/8,323.667,29548,27686,1,1,6,6,6,159,171,25,20.6
2019/6/9,317.096,29408,27673,1,1,7,7,7,160,172,25.4,23.5
2019/6/10,350.141,33355,33703,0,0,1,1,1,161,173,23.7,24
2019/6/11,346.883,32126,34739,0,0,2,2,2,162,174,21.5,25.3
2019/6/12,338.179,31095,35601,0,0,3,3,3,163,175,20.4,26.2
2019/6/13,340.793,31680,35959,0,0,4,4,4,164,176,21.7,26.3
2019/6/14,335.714,30877,35928,0,0,5,5,5,165,177,20.2,26.1
2019/6/15,307.399,27686,30923,1,1,6,6,6,166,178,20.6,24.8
2019/6/16,299.822,27673,28305,1,1,7,7,7,167,179,23.5,22.3
2019/6/17,348.695,33703,31688,0,0,1,1,1,168,180,24,21.7
2019/6/18,368.608,34739,33290,0,0,2,2,2,169,181,25.3,22.7
2019/6/19,377.364,35601,32816,0,0,3,3,3,170,182,26.2,23.3
2019/6/20,384.09,35959,33465,0,0,4,4,4,171,183,26.3,23.8
2019/6/21,382.262,35928,34963,0,0,5,5,5,172,184,26.1,25.4
2019/6/22,349.223,30923,30553,1,1,6,6,6,173,183,24.8,25.9
2019/6/23,317.445,28305,30083,1,1,7,7,7,174,182,22.3,25.7
2019/6/24,339.907,31688,35215,0,0,1,1,1,175,181,21.7,25.9
2019/6/25,351.381,33290,35052,0,0,2,2,2,176,180,22.7,24.9
2019/6/26,350.162,32816,33953,0,0,3,3,3,177,179,23.3,24.4
2019/6/27,356.885,33465,34157,0,0,4,4,4,178,178,23.8,25.3
2019/6/28,366.75,34963,33853,0,0,5,5,5,179,177,25.4,25.7
2019/6/29,342.722,30553,30014,1,1,6,6,6,180,176,25.9,25.4
2019/6/30,327.882,30083,29965,1,1,7,7,7,181,175,25.7,25.7
2019/7/1,355.35,35215,35166,0,0,1,1,1,182,174,25.9,25.5
2019/7/2,359.015,35052,34886,0,0,2,2,2,183,173,24.9,25.6
2019/7/3,348.871,33953,35267,0,0,3,3,3,184,172,24.4,26.1
2019/7/4,352.368,34157,34564,0,0,4,4,4,185,171,25.3,24.7
2019/7/5,350.28,33853,35638,0,0,5,5,5,186,170,25.7,24.8
2019/7/6,322.884,30014,31353,1,1,6,6,6,187,169,25.4,25.6
2019/7/7,312.81,29965,30941,1,1,7,7,7,188,168,25.7,25.3
2019/7/8,354.286,35166,36261,0,0,1,1,1,189,167,25.5,25.2
2019/7/9,360.449,34886,36926,0,0,2,2,2,190,166,25.6,25.4
2019/7/10,363.084,35267,37383,0,0,3,3,3,191,165,26.1,25.1
2019/7/11,359.087,34564,35922,0,0,4,4,4,192,164,24.7,24.1
2019/7/12,360.127,35638,35484,0,0,5,5,5,193,163,24.8,25.5
2019/7/13,334.682,31353,30618,1,1,6,6,6,194,162,25.6,25.7
2019/7/14,321.452,30941,29604,1,1,7,7,7,195,161,25.3,24.5
2019/7/15,364.893,36261,34488,0,0,1,1,1,196,160,25.2,23.3
2019/7/16,376.816,36926,35004,0,0,2,2,2,197,159,25.4,23.3
2019/7/17,381.033,37383,35571,0,0,3,3,3,198,158,25.1,25
2019/7/18,373.161,35922,35955,0,0,4,4,4,199,157,24.1,25.6
2019/7/19,364.325,35484,36523,0,0,5,5,5,200,156,25.5,25.7
2019/7/20,329.563,30618,31207,1,1,6,6,6,201,155,25.7,25.2
2019/7/21,311.096,29604,29654,1,1,7,7,7,202,154,24.5,24.8
2019/7/22,345.826,34488,35554,0,0,1,1,1,203,153,23.3,25.2
2019/7/23,354.659,35004,36647,0,0,2,2,2,204,152,23.3,25.6
2019/7/24,360.731,35571,36807,0,0,3,3,3,205,151,25,26
2019/7/25,367.923,35955,36482,0,0,4,4,4,206,150,25.6,25.8
2019/7/26,369.37,36523,35775,0,0,5,5,5,207,149,25.7,24.7
2019/7/27,333.98,31207,31045,1,1,6,6,6,208,148,25.2,25
2019/7/28,312.766,29654,31333,1,1,7,7,7,209,147,24.8,26.4
2019/7/29,357.657,35554,36721,0,0,1,1,1,210,146,25.2,25.4
2019/7/30,372.518,36647,36386,0,0,2,2,2,211,145,25.6,24.7
2019/7/31,374.623,36807,36067,0,0,3,3,3,212,144,26,24.4
2019/8/1,375.41,36482,36331,0,0,4,4,4,213,143,25.8,24.4
2019/8/2,365.826,35775,30740,0,0,5,5,5,214,142,24.7,23.9
2019/8/3,335.586,31045,31478,1,1,6,6,6,215,141,25,27.2
2019/8/4,328.514,31333,31064,1,1,7,7,7,216,140,26.4,26.3
2019/8/5,371.635,36721,34479,0,0,1,1,1,217,139,25.4,24.8
2019/8/6,374.848,36386,33906,0,0,2,2,2,218,138,24.7,26
2019/8/7,374.025,36067,36100,0,0,3,3,3,219,137,24.4,26.2
2019/8/8,371.513,36331,34275,0,0,4,4,4,220,136,24.4,25.6
2019/8/9,336.511,30740,34379,0,0,5,5,5,221,135,23.9,25.1
2019/8/10,338.342,31478,30424,1,1,6,6,6,222,134,27.2,26.1
2019/8/11,328.236,31064,28616,1,1,7,7,7,223,133,26.3,24.2
2019/8/12,357.815,34479,32954,0,0,1,1,1,224,132,24.8,22.8
2019/8/13,357.298,33906,33328,0,0,2,2,2,225,131,26,23.8
2019/8/14,369.086,36100,33542,0,0,3,3,3,226,130,26.2,23.7
2019/8/15,364.341,34275,34983,0,0,4,4,4,227,129,25.6,24.9
2019/8/16,357.62,34379,35157,0,0,5,5,5,228,128,25.1,25
2019/8/17,330.097,30424,28996,1,1,6,6,6,229,127,26.1,23.8
2019/8/18,307.806,28616,28990,1,1,7,7,7,230,126,24.2,25
2019/8/19,337.203,32954,35049,0,0,1,1,1,231,125,22.8,24.8
2019/8/20,343.997,33328,35593,0,0,2,2,2,232,124,23.8,25.4
2019/8/21,347.032,33542,36507,0,0,3,3,3,233,123,23.7,26.3
2019/8/22,357.805,34983,36368,0,0,4,4,4,234,122,24.9,26
2019/8/23,362.903,35157,34613,0,0,5,5,5,235,121,25,24.1
2019/8/24,321.683,28996,30636,1,1,6,6,6,236,120,23.8,25.3
2019/8/25,305.622,28990,29629,1,1,7,7,7,237,119,25,25.9
2019/8/26,352.365,35049,35383,0,0,1,1,1,238,118,24.8,25.6
2019/8/27,363.805,35593,35469,0,1,2,2,2,239,117,25.4,24.8
2019/8/28,371.723,36507,33717,0,0,3,3,3,240,116,26.3,22.8
2019/8/29,374.813,36368,33277,0,0,4,4,4,241,115,26,22.3
2019/8/30,359.782,34613,34200,0,0,5,5,5,242,114,24.1,23.9
2019/8/31,329.676,30636,30088,1,1,6,6,6,243,113,25.3,24.3
2019/9/1,332.912,29629,29047,1,1,7,7,7,244,112,25.9,23.5
2019/9/2,374.997,35383,34357,0,0,1,1,1,245,111,25.6,23.6
2019/9/3,382.283,35469,34664,1,0,2,2,2,246,110,24.8,24.6
2019/9/4,369.469,33717,35341,0,0,3,3,3,247,109,22.8,25.5
2019/9/5,363.107,33277,35264,0,0,4,4,5,248,108,22.3,24.5
2019/9/6,365.96,34200,29375,0,1,5,5,7,249,107,23.9,24.3
2019/9/7,339.934,30088,28676,1,1,6,6,6,250,106,24.3,23.4
2019/9/8,323.579,29047,28191,1,1,7,7,7,251,105,23.5,22.1
2019/9/9,364.627,34357,33228,0,0,1,1,1,252,104,23.6,21.8
2019/9/10,375.452,34664,32961,0,0,2,2,2,253,103,24.6,21.7
2019/9/11,379.44,35341,32428,0,0,3,3,3,254,102,25.5,20.9
2019/9/12,379.549,35264,31508,0,0,4,5,4,255,101,24.5,20.2
2019/9/13,336.406,29375,30594,1,0,5,7,5,256,100,24.3,19.2
2019/9/14,324.443,28676,26460,1,1,6,6,6,257,99,23.4,18.4
2019/9/15,315.099,28191,25836,1,1,7,7,7,258,98,22.1,19.5
2019/9/16,353.608,33228,29947,0,0,1,1,1,259,97,21.8,19.9
2019/9/17,358.369,32961,30106,0,0,2,2,2,260,96,21.7,19.5
2019/9/18,353.586,32428,30709,0,0,3,3,3,261,95,20.9,20
2019/9/19,345.22,31508,31162,0,0,4,4,4,262,94,20.2,20.7
2019/9/20,335.219,30594,31255,0,0,5,5,5,263,93,19.2,21.3
2019/9/21,299.075,26460,28161,1,1,6,6,6,264,92,18.4,22.1
2019/9/22,285.911,25836,27926,1,1,7,7,7,265,91,19.5,22.9
2019/9/23,322.52,29947,28505,0,0,1,1,1,266,90,19.9,21.5
2019/9/24,331.081,30106,31917,0,0,2,2,2,267,89,19.5,22.7
2019/9/25,333.252,30709,33316,0,0,3,3,3,268,88,20,24.5
2019/9/26,339.548,31162,33699,0,0,4,4,4,269,87,20.7,23.4
2019/9/27,342.488,31255,33670,0,0,5,5,5,270,86,21.3,23.1
2019/9/28,317.598,28161,32451,1,1,6,6,6,271,85,22.1,23.2
2019/9/29,306.994,27926,28030,1,1,7,7,7,272,84,22.9,22.5
2019/9/30,317.882,28505,32889,0,0,1,1,1,273,83,21.5,22.9
2019/10/1,354.88,31917,,,,,,,,,,
2019/10/2,370.298,33316,,,,,,,,,,
2019/10/3,376.725,33699,,,,,,,,,,
2019/10/4,375.175,33670,,,,,,,,,,
2019/10/5,365.06,32451,,,,,,,,,,
2019/10/6,328.143,28030,,,,,,,,,,
2019/10/7,366.325,32889,,,,,,,,,,
2019/10/8,372.984,32938,,,,,,,,,,
2019/10/9,365.062,32345,,,,,,,,,,
2019/10/10,327.782,27817,,,,,,,,,,
2019/10/11,317.045,27177,,,,,,,,,,
2019/10/12,315.235,26962,,,,,,,,,,
2019/10/13,306.186,26364,,,,,,,,,,
2019/10/14,343.019,30884,,,,,,,,,,
2019/10/15,347.02,30530,,,,,,,,,,
2019/10/16,344.907,30329,,,,,,,,,,
2019/10/17,344.383,30179,,,,,,,,,,
2019/10/18,340.092,30172,,,,,,,,,,
2019/10/19,310.783,26430,,,,,,,,,,
2019/10/20,290.594,25233,,,,,,,,,,
2019/10/21,327.845,29219,,,,,,,,,,
2019/10/22,339.681,30037,,,,,,,,,,
2019/10/23,344.323,30286,,,,,,,,,,
2019/10/24,344.324,30343,,,,,,,,,,
2019/10/25,340.919,30131,,,,,,,,,,
2019/10/26,310.311,26498,,,,,,,,,,
2019/10/27,295.766,25725,,,,,,,,,,
2019/10/28,336.028,30207,,,,,,,,,,
2019/10/29,337.427,29624,,,,,,,,,,
2019/10/30,336.649,29714,,,,,,,,,,
2019/10/31,341.334,30080,,,,,,,,,,
2019/11/1,359.556,30331,,,,,,,,,,
2019/11/2,328.053,26705,,,,,,,,,,
2019/11/3,310.473,25745,,,,,,,,,,
2019/11/4,341.514,29192,,,,,,,,,,
2019/11/5,350.144,29247,,,,,,,,,,
2019/11/6,350.626,29422,,,,,,,,,,
2019/11/7,353.183,29601,,,,,,,,,,
2019/11/8,347.696,28900,,,,,,,,,,
2019/11/9,313.198,25900,,,,,,,,,,
2019/11/10,296.104,24716,,,,,,,,,,
2019/11/11,334.358,28620,,,,,,,,,,
2019/11/12,347.576,29305,,,,,,,,,,
2019/11/13,349.495,29360,,,,,,,,,,
2019/11/14,346.041,28953,,,,,,,,,,
2019/11/15,344.059,28764,,,,,,,,,,
2019/11/16,318.671,26075,,,,,,,,,,
2019/11/17,302.681,25366,,,,,,,,,,
2019/11/18,342.497,29306,,,,,,,,,,
2019/11/19,342.747,28743,,,,,,,,,,
2019/11/20,344.345,28935,,,,,,,,,,
2019/11/21,348.832,29520,,,,,,,,,,
2019/11/22,351.87,29500,,,,,,,,,,
2019/11/23,325.455,26796,,,,,,,,,,
2019/11/24,308.015,25584,,,,,,,,,,
2019/11/25,343.324,29340,,,,,,,,,,
2019/11/26,348.481,29285,,,,,,,,,,
2019/11/27,349.893,29312,,,,,,,,,,
2019/11/28,344.401,28610,,,,,,,,,,
2019/11/29,338.051,28472,,,,,,,,,,
2019/11/30,313.929,25855,,,,,,,,,,
2019/12/1,298.917,24836,,,,,,,,,,
2019/12/2,328.835,27936,,,,,,,,,,
2019/12/3,336.063,28157,,,,,,,,,,
2019/12/4,339.151,28474,,,,,,,,,,
2019/12/5,344.524,28706,,,,,,,,,,
2019/12/6,344.771,28563,,,,,,,,,,
2019/12/7,316.754,25824,,,,,,,,,,
2019/12/8,296.992,24750,,,,,,,,,,
2019/12/9,330.054,28207,,,,,,,,,,
2019/12/10,340.414,28456,,,,,,,,,,
2019/12/11,341.15,28397,,,,,,,,,,
2019/12/12,341.254,28422,,,,,,,,,,
2019/12/13,340.4,28370,,,,,,,,,,
2019/12/14,313.266,25676,,,,,,,,,,
2019/12/15,296.56,24717,,,,,,,,,,
2019/12/16,334.124,28851,,,,,,,,,,
2019/12/17,346.312,29234,,,,,,,,,,
2019/12/18,347.84,29085,,,,,,,,,,
2019/12/19,346.812,28952,,,,,,,,,,
2019/12/20,343.657,28581,,,,,,,,,,
2019/12/21,321.162,26352,,,,,,,,,,
2019/12/22,302.559,25115,,,,,,,,,,
2019/12/23,334.96,28787,,,,,,,,,,
2019/12/24,344.747,28996,,,,,,,,,,
2019/12/25,344.856,28965,,,,,,,,,,
2019/12/26,346.797,28955,,,,,,,,,,
2019/12/27,334.764,27867,,,,,,,,,,
2019/12/28,309.873,25349,,,,,,,,,,
2019/12/29,298.156,24989,,,,,,,,,,
2019/12/30,328.977,27991,,,,,,,,,,
2019/12/31,327.624,27364,,,,,,,,,,
