日期,尖峰負載(MW),淨尖峰供電能力(MW),備轉容量(MW),備轉容量率(%),工業用電(百萬度),民生用電(百萬度),isHoliday,isHoliday(Next7),Week
2017-07-07,34736,36639.0,1903.0,5.48,346.99300000000005,291.703,0,0,4.0
2017-07-08,30418,33690.0,3272.0,10.76,318.20099999999996,267.499,1,1,5.0
2017-07-09,29124,32093.0,2969.0,10.19,304.52,255.997,1,1,6.0
2017-07-10,35022,36658.0,1636.0,4.67,350.60400000000004,294.738,0,0,0.0
2017-07-11,35482,37210.0,1728.0,4.87,359.055,301.843,0,0,1.0
2017-07-12,35444,36734.0,1290.0,3.64,360.801,303.311,0,0,2.0
2017-07-13,35749,37383.0,1634.0,4.57,362.923,305.095,0,0,3.0
2017-07-14,35548,37514.0,1966.0,5.53,361.52,303.916,0,0,4.0
2017-07-15,31152,34690.0,3538.0,11.36,332.587,279.593,1,1,5.0
2017-07-16,29259,32187.0,2928.0,10.01,313.048,263.166,1,1,6.0
2017-07-17,34337,36587.0,2250.0,6.55,349.659,293.945,0,0,0.0
2017-07-18,36107,37302.0,1195.0,3.31,365.55300000000005,307.306,0,0,1.0
2017-07-19,36046,37709.0,1663.0,4.61,364.931,306.782,0,0,2.0
2017-07-20,35973,37470.0,1497.0,4.16,366.825,308.375,0,0,3.0
2017-07-21,36146,37555.0,1409.0,3.9,367.36300000000006,308.828,0,0,4.0
2017-07-22,31441,35011.0,3570.0,11.35,338.096,284.223,1,1,5.0
2017-07-23,30894,32374.0,1480.0,4.79,323.781,272.189,1,1,6.0
2017-07-24,36148,37065.0,917.0,2.54,364.48699999999997,306.409,0,0,0.0
2017-07-25,36213,37637.0,1424.0,3.93,367.98900000000003,309.35400000000004,0,0,1.0
2017-07-26,36199,37785.0,1586.0,4.38,365.69800000000004,307.428,0,0,2.0
2017-07-27,35626,37471.0,1845.0,5.18,363.57599999999996,305.644,0,0,3.0
2017-07-28,35658,37171.0,1513.0,4.24,366.728,308.29400000000004,0,0,4.0
2017-07-29,30003,33693.0,3690.0,12.3,321.45599999999996,270.235,1,1,5.0
2017-07-30,27986,31542.0,3556.0,12.71,288.817,242.797,1,1,6.0
2017-07-31,30600,34812.0,4212.0,13.76,318.507,267.756,0,0,0.0
2017-08-01,33080,35343.0,2263.0,6.84,335.20599999999996,291.82099999999997,0,0,1.0
2017-08-02,33476,36096.0,2620.0,7.83,340.23,296.195,0,0,2.0
2017-08-03,34556,36478.0,1922.0,5.56,349.13599999999997,303.948,0,0,3.0
2017-08-04,34717,36155.0,1438.0,4.14,351.431,305.94599999999997,0,0,4.0
2017-08-05,31575,33615.0,2040.0,6.46,330.022,287.308,1,1,5.0
2017-08-06,30675,32629.0,1954.0,6.37,317.947,276.796,1,1,6.0
2017-08-07,36165,37011.0,846.0,2.34,362.283,315.392,0,0,0.0
2017-08-08,36266,36890.0,624.0,1.72,369.536,321.70799999999997,0,0,1.0
2017-08-09,36123,37104.0,981.0,2.72,369.142,321.36400000000003,0,0,2.0
2017-08-10,35788,36957.0,1169.0,3.27,368.745,321.019,0,0,3.0
2017-08-11,36417,37060.0,643.0,1.77,368.82800000000003,321.09,0,0,4.0
2017-08-12,32480,34707.0,2227.0,6.86,342.89599999999996,298.51599999999996,1,1,5.0
2017-08-13,30951,33624.0,2673.0,8.64,324.60400000000004,282.591,1,1,6.0
2017-08-14,36052,37877.0,1825.0,5.06,360.69699999999995,314.012,0,0,0.0
2017-08-15,36453,37610.0,1157.0,3.17,360.86699999999996,314.161,0,0,1.0
2017-08-16,36390,38012.0,1622.0,4.46,366.793,319.32,0,0,2.0
2017-08-17,36391,37970.0,1579.0,4.34,367.63,320.048,0,0,3.0
2017-08-18,36295,37815.0,1520.0,4.19,368.17800000000005,320.525,0,0,4.0
2017-08-19,32211,34692.0,2481.0,7.7,338.51300000000003,294.7,1,1,5.0
2017-08-20,30715,33363.0,2648.0,8.62,321.716,280.077,1,1,6.0
2017-08-21,36119,37989.0,1870.0,5.18,361.014,314.289,0,0,0.0
2017-08-22,35285,37520.0,2235.0,6.33,359.463,312.937,0,0,1.0
2017-08-23,34588,37083.0,2495.0,7.21,355.082,309.123,0,0,2.0
2017-08-24,35493,36959.0,1466.0,4.13,355.287,309.303,0,0,3.0
2017-08-25,35129,37086.0,1957.0,5.57,353.967,308.153,0,0,4.0
2017-08-26,31487,33661.0,2174.0,6.9,330.98699999999997,288.147,1,1,5.0
2017-08-27,29227,31942.0,2715.0,9.29,311.68,271.339,1,1,6.0
2017-08-28,35541,37421.0,1880.0,5.29,347.855,302.83299999999997,0,0,0.0
2017-08-29,36070,37478.0,1408.0,3.9,361.471,314.686,0,0,1.0
2017-08-30,35447,37429.0,1982.0,5.59,360.162,313.546,0,0,2.0
2017-08-31,34739,37211.0,2472.0,7.11,356.037,309.95599999999996,0,0,3.0
2017-09-01,33050,36747.0,3697.0,11.19,351.93199999999996,334.19599999999997,0,0,4.0
2017-09-02,29350,32854.0,3504.0,11.94,319.431,303.332,1,1,5.0
2017-09-03,28063,30641.0,2578.0,9.19,299.6,284.501,1,1,6.0
2017-09-04,33987,35998.0,2011.0,5.92,345.405,327.99699999999996,0,0,0.0
2017-09-05,34360,36130.0,1770.0,5.15,359.311,341.202,0,0,1.0
2017-09-06,35786,36977.0,1191.0,3.33,369.56199999999995,350.93699999999995,0,0,2.0
2017-09-07,35014,37214.0,2200.0,6.28,368.528,349.95599999999996,0,0,3.0
2017-09-08,35020,37284.0,2264.0,6.46,364.92800000000005,346.536,0,0,4.0
2017-09-09,30543,32676.0,2133.0,6.98,334.57800000000003,317.716,1,1,5.0
2017-09-10,29552,31330.0,1778.0,6.02,317.158,301.175,1,1,6.0
2017-09-11,34904,37204.0,2300.0,6.59,355.593,337.67199999999997,0,0,0.0
2017-09-12,35533,37318.0,1785.0,5.02,369.164,350.56,0,0,1.0
2017-09-13,33922,37055.0,3133.0,9.24,358.80199999999996,340.719,0,0,2.0
2017-09-14,32944,36245.0,3301.0,10.02,348.026,330.48699999999997,0,0,3.0
2017-09-15,33981,35703.0,1722.0,5.07,352.98900000000003,335.199,0,0,4.0
2017-09-16,30645,32594.0,1949.0,6.36,329.911,313.284,1,1,5.0
2017-09-17,28336,30844.0,2508.0,8.85,306.887,291.421,1,1,6.0
2017-09-18,33398,36385.0,2987.0,8.94,339.963,322.83,0,0,0.0
2017-09-19,34280,36161.0,1881.0,5.49,354.89,337.004,0,0,1.0
2017-09-20,34866,36778.0,1912.0,5.48,359.847,341.712,0,0,2.0
2017-09-21,35001,36515.0,1514.0,4.33,365.69300000000004,347.264,0,0,3.0
2017-09-22,35374,36658.0,1284.0,3.63,369.006,350.409,0,0,4.0
2017-09-23,32106,33455.0,1349.0,4.2,346.591,329.12300000000005,1,0,5.0
2017-09-24,30716,32246.0,1530.0,4.98,329.80199999999996,313.181,1,1,6.0
2017-09-25,35817,37067.0,1250.0,3.49,368.19,349.634,0,0,0.0
2017-09-26,36263,37684.0,1421.0,3.92,377.89300000000003,358.848,0,0,1.0
2017-09-27,36419,37733.0,1314.0,3.61,379.148,360.041,0,1,2.0
2017-09-28,36049,37176.0,1127.0,3.13,377.61199999999997,358.58099999999996,0,0,3.0
2017-09-29,35355,37259.0,1904.0,5.39,368.09,349.54,0,0,4.0
2017-09-30,34625,36189.0,1564.0,4.52,354.07800000000003,336.23400000000004,0,1,5.0
2017-10-01,30280,32037.0,1757.0,5.8,350.098,321.367,1,1,6.0
2017-10-02,35737,37238.0,1501.0,4.2,393.89099999999996,361.566,0,1,0.0
2017-10-03,35900,37600.0,1700.0,4.73,397.79699999999997,365.152,0,1,1.0
2017-10-04,29072,31971.0,2899.0,9.97,342.778,314.64799999999997,1,0,2.0
2017-10-05,34702,36727.0,2025.0,5.84,375.332,344.531,0,0,3.0
2017-10-06,34982,36349.0,1367.0,3.91,385.42800000000005,353.798,0,0,4.0
2017-10-07,29560,32023.0,2463.0,8.33,348.461,319.86400000000003,1,1,5.0
2017-10-08,28115,30823.0,2708.0,9.63,328.55400000000003,301.592,1,1,6.0
2017-10-09,28876,30439.0,1563.0,5.41,335.906,308.34,1,0,0.0
2017-10-10,30226,31527.0,1301.0,4.3,347.13599999999997,318.649,1,0,1.0
2017-10-11,35287,36482.0,1195.0,3.39,386.68,354.94800000000004,0,0,2.0
2017-10-12,34009,36379.0,2370.0,6.97,381.023,349.754,0,0,3.0
2017-10-13,32265,34356.0,2091.0,6.48,364.231,334.341,0,0,4.0
2017-10-14,28783,30689.0,1906.0,6.62,334.531,307.078,1,1,5.0
2017-10-15,27360,29880.0,2520.0,9.21,312.378,286.742,1,1,6.0
2017-10-16,33062,34804.0,1742.0,5.27,360.55199999999996,330.963,0,0,0.0
2017-10-17,32730,34542.0,1812.0,5.54,364.246,334.35400000000004,0,0,1.0
2017-10-18,32246,34763.0,2517.0,7.8,359.051,329.586,0,0,2.0
2017-10-19,31277,33609.0,2332.0,7.46,353.246,324.257,0,0,3.0
2017-10-20,30889,32992.0,2103.0,6.81,344.404,316.14,0,0,4.0
2017-10-21,25858,29251.0,3393.0,13.12,303.73400000000004,278.808,1,1,5.0
2017-10-22,24237,27193.0,2956.0,12.2,277.572,254.793,1,1,6.0
2017-10-23,28665,31411.0,2746.0,9.58,314.139,288.36,0,0,0.0
2017-10-24,29159,32125.0,2966.0,10.17,325.935,299.188,0,0,1.0
2017-10-25,29244,32300.0,3056.0,10.45,327.61400000000003,300.72900000000004,0,0,2.0
2017-10-26,29286,32070.0,2784.0,9.51,327.413,300.543,0,0,3.0
2017-10-27,28805,31101.0,2296.0,7.97,323.869,297.29,0,0,4.0
2017-10-28,25555,27861.0,2306.0,9.02,296.494,272.163,1,1,5.0
2017-10-29,24209,27817.0,3608.0,14.91,275.541,252.929,1,1,6.0
2017-10-30,28206,30799.0,2593.0,9.19,308.63,283.303,0,0,0.0
2017-10-31,28541,31166.0,2625.0,9.2,317.362,291.317,0,0,1.0
2017-11-01,29266,31274.0,2008.0,6.86,346.25699999999995,298.14799999999997,0,0,2.0
2017-11-02,30135,32208.0,2073.0,6.88,355.227,305.872,0,0,3.0
2017-11-03,29257,32349.0,3092.0,10.57,350.751,302.018,0,0,4.0
2017-11-04,25602,28104.0,2502.0,9.77,315.945,272.048,1,1,5.0
2017-11-05,24623,26699.0,2076.0,8.43,295.95,254.83,1,1,6.0
2017-11-06,29620,32275.0,2655.0,8.96,341.356,293.928,0,0,0.0
2017-11-07,30666,32589.0,1923.0,6.27,360.974,310.82099999999997,0,0,1.0
2017-11-08,29840,32505.0,2665.0,8.93,357.485,307.816,0,0,2.0
2017-11-09,30266,32474.0,2208.0,7.3,358.912,309.04400000000004,0,0,3.0
2017-11-10,30592,32500.0,1908.0,6.24,362.76300000000003,312.361,0,0,4.0
2017-11-11,26422,28410.0,1988.0,7.52,326.375,281.028,1,1,5.0
2017-11-12,25166,26785.0,1619.0,6.43,301.848,259.91,1,1,6.0
2017-11-13,29653,32449.0,2796.0,9.43,344.265,296.433,0,0,0.0
2017-11-14,29969,32558.0,2589.0,8.64,357.181,307.555,0,0,1.0
2017-11-15,29784,32415.0,2631.0,8.84,356.865,307.282,0,0,2.0
2017-11-16,30463,32912.0,2449.0,8.04,361.80699999999996,311.538,0,0,3.0
2017-11-17,30555,32806.0,2251.0,7.37,362.079,311.772,0,0,4.0
2017-11-18,26189,28683.0,2494.0,9.52,325.714,280.46,1,1,5.0
2017-11-19,24644,26802.0,2158.0,8.76,296.278,255.114,1,1,6.0
2017-11-20,28771,31083.0,2312.0,8.04,335.67199999999997,289.033,0,0,0.0
2017-11-21,29432,30933.0,1501.0,5.1,347.629,299.329,0,0,1.0
2017-11-22,28955,31461.0,2506.0,8.66,347.125,298.89599999999996,0,0,2.0
2017-11-23,28469,31514.0,3045.0,10.7,338.884,291.8,0,0,3.0
2017-11-24,28326,31344.0,3018.0,10.66,335.972,289.293,0,0,4.0
2017-11-25,25668,28322.0,2654.0,10.34,312.964,269.481,1,1,5.0
2017-11-26,24769,27557.0,2788.0,11.25,296.755,255.524,1,1,6.0
2017-11-27,28917,31142.0,2225.0,7.69,334.102,287.682,0,0,0.0
2017-11-28,29698,31207.0,1509.0,5.08,349.99,301.363,0,0,1.0
2017-11-29,29530,31334.0,1804.0,6.11,352.36199999999997,303.404,0,0,2.0
2017-11-30,29186,31783.0,2597.0,8.9,348.657,300.215,0,0,3.0
2017-12-01,28525,31041.0,2516.0,8.82,343.36400000000003,242.75799999999998,0,0,4.0
2017-12-02,25628,28665.0,3037.0,11.85,315.931,223.363,1,1,5.0
2017-12-03,24512,27600.0,3088.0,12.6,297.004,209.982,1,1,6.0
2017-12-04,28274,31058.0,2784.0,9.85,331.657,234.481,0,0,0.0
2017-12-05,28243,30483.0,2240.0,7.93,337.694,238.75,0,0,1.0
2017-12-06,28455,30509.0,2054.0,7.22,339.32,239.899,0,0,2.0
2017-12-07,28625,30597.0,1972.0,6.89,342.167,241.912,0,0,3.0
2017-12-08,27863,30548.0,2685.0,9.64,338.619,239.403,0,0,4.0
2017-12-09,25500,27748.0,2248.0,8.81,312.374,220.84900000000002,1,1,5.0
2017-12-10,24230,26390.0,2160.0,8.91,292.60400000000004,206.87099999999998,1,1,6.0
2017-12-11,27706,30349.0,2643.0,9.54,327.19,231.32299999999998,0,0,0.0
2017-12-12,28558,31076.0,2518.0,8.82,340.69699999999995,240.872,0,0,1.0
2017-12-13,28433,31113.0,2680.0,9.43,342.499,242.14700000000002,0,0,2.0
2017-12-14,28558,30682.0,2124.0,7.44,341.965,241.77,0,0,3.0
2017-12-15,28405,30435.0,2030.0,7.14,342.69599999999997,242.28599999999997,0,0,4.0
2017-12-16,25515,28044.0,2529.0,9.91,316.616,223.84799999999998,1,1,5.0
2017-12-17,24444,26747.0,2303.0,9.42,295.842,209.16,1,1,6.0
2017-12-18,28210,30695.0,2485.0,8.81,332.083,234.783,0,0,0.0
2017-12-19,28665,30886.0,2221.0,7.75,343.472,242.835,0,0,1.0
2017-12-20,28082,30709.0,2627.0,9.35,341.1,241.157,0,0,2.0
2017-12-21,28219,30796.0,2577.0,9.13,340.14300000000003,240.481,0,0,3.0
2017-12-22,27748,30376.0,2628.0,9.47,338.526,239.338,0,0,4.0
2017-12-23,25193,27899.0,2706.0,10.74,313.562,221.68900000000002,1,1,5.0
2017-12-24,24260,27219.0,2959.0,12.2,294.312,208.079,1,1,6.0
2017-12-25,27939,30394.0,2455.0,8.79,328.296,232.106,0,1,0.0
2017-12-26,28461,30723.0,2262.0,7.95,339.37,239.93400000000003,0,0,1.0
2017-12-27,28022,30500.0,2478.0,8.84,337.816,238.83599999999998,0,0,2.0
2017-12-28,28229,30583.0,2354.0,8.34,337.879,238.88099999999997,0,0,3.0
2017-12-29,27369,30204.0,2835.0,10.36,332.959,235.40200000000002,0,0,4.0
2017-12-30,24718,28107.0,3389.0,13.71,304.18,215.05599999999998,1,1,5.0
2017-12-31,23319,25563.0,2244.0,9.62,282.69,199.862,1,1,6.0
2018-01-01,23638,25708.0,2070.0,8.76,279.707,189.179,1,0,0.0
2018-01-02,27816,29536.0,1720.0,6.18,321.468,217.423,0,0,1.0
2018-01-03,28253,30132.0,1879.0,6.65,334.264,226.077,0,0,2.0
2018-01-04,28757,30716.0,1959.0,6.81,337.945,228.567,0,0,3.0
2018-01-05,28260,30401.0,2141.0,7.58,337.418,228.21099999999998,0,0,4.0
2018-01-06,26062,27842.0,1780.0,6.83,314.58,212.765,1,1,5.0
2018-01-07,25011,26516.0,1505.0,6.02,297.867,201.46,1,1,6.0
2018-01-08,28801,30068.0,1267.0,4.4,334.839,226.46599999999998,0,0,0.0
2018-01-09,28910,30767.0,1857.0,6.42,342.04,231.33700000000002,0,0,1.0
2018-01-10,28410,30269.0,1859.0,6.54,338.775,229.128,0,0,2.0
2018-01-11,28583,30360.0,1777.0,6.22,340.962,230.608,0,0,3.0
2018-01-12,28093,29838.0,1745.0,6.21,338.708,229.083,0,0,4.0
2018-01-13,25694,27702.0,2008.0,7.82,313.72900000000004,212.18900000000002,1,1,5.0
2018-01-14,24705,26597.0,1892.0,7.66,292.26599999999996,197.672,1,1,6.0
2018-01-15,28269,29976.0,1707.0,6.04,328.531,222.2,0,0,0.0
2018-01-16,28285,29701.0,1416.0,5.01,337.009,227.935,0,0,1.0
2018-01-17,28340,29996.0,1656.0,5.84,338.64599999999996,229.041,0,0,2.0
2018-01-18,29076,30893.0,1817.0,6.25,343.10400000000004,232.05599999999998,0,0,3.0
2018-01-19,28467,30341.0,1874.0,6.58,342.217,231.456,0,0,4.0
2018-01-20,25883,27804.0,1921.0,7.42,316.158,213.831,1,1,5.0
2018-01-21,24695,26617.0,1922.0,7.78,296.066,200.24200000000002,1,1,6.0
2018-01-22,28264,30267.0,2003.0,7.09,329.89099999999996,223.12,0,0,0.0
2018-01-23,28381,30520.0,2139.0,7.54,337.478,228.252,0,0,1.0
2018-01-24,28228,29989.0,1761.0,6.24,337.327,228.15,0,0,2.0
2018-01-25,28352,30137.0,1785.0,6.3,339.045,229.312,0,0,3.0
2018-01-26,27537,29638.0,2101.0,7.63,334.841,226.468,0,0,4.0
2018-01-27,25383,27239.0,1856.0,7.31,310.65,210.107,1,1,5.0
2018-01-28,24535,26727.0,2192.0,8.93,293.95599999999996,198.815,1,1,6.0
2018-01-29,28397,30220.0,1823.0,6.42,329.379,222.773,0,0,0.0
2018-01-30,28606,30377.0,1771.0,6.19,341.17,230.74900000000002,0,0,1.0
2018-01-31,28364,30805.0,2441.0,8.61,339.434,229.575,0,0,2.0
2018-02-01,28521,30717.0,2196.0,7.7,333.39099999999996,243.377,0,0,3.0
2018-02-02,28202,30181.0,1979.0,7.02,334.54,244.21599999999998,0,0,4.0
2018-02-03,26353,27968.0,1615.0,6.13,315.291,230.16400000000002,1,1,5.0
2018-02-04,26273,27855.0,1582.0,6.02,301.55400000000003,220.136,1,1,6.0
2018-02-05,29059,30535.0,1476.0,5.08,336.218,245.44099999999997,0,0,0.0
2018-02-06,28510,30425.0,1915.0,6.72,340.349,248.457,0,0,1.0
2018-02-07,28889,30352.0,1463.0,5.06,343.68800000000005,250.894,0,0,2.0
2018-02-08,28436,30108.0,1672.0,5.88,340.67400000000004,248.69400000000002,0,1,3.0
2018-02-09,28302,30303.0,2001.0,7.07,336.194,245.423,0,1,4.0
2018-02-10,26015,28719.0,2704.0,10.39,315.4,230.243,1,1,5.0
2018-02-11,25349,27426.0,2077.0,8.19,297.184,216.946,1,1,6.0
2018-02-12,27324,29795.0,2471.0,9.04,319.19,233.011,0,1,0.0
2018-02-13,26300,28283.0,1983.0,7.54,315.526,230.335,0,1,1.0
2018-02-14,23482,25864.0,2382.0,10.14,287.615,209.96,0,0,2.0
2018-02-15,20979,23401.0,2422.0,11.54,251.81599999999997,183.827,1,0,3.0
2018-02-16,20759,23221.0,2462.0,11.86,240.98,175.917,1,0,4.0
2018-02-17,20282,22981.0,2699.0,13.31,239.08599999999998,174.53400000000002,1,1,5.0
2018-02-18,20987,23094.0,2107.0,10.04,242.94400000000002,177.35,1,1,6.0
2018-02-19,22071,23665.0,1594.0,7.22,254.426,185.733,1,0,0.0
2018-02-20,23261,25134.0,1873.0,8.05,266.617,194.63099999999997,1,0,1.0
2018-02-21,26510,28111.0,1601.0,6.04,302.92400000000004,221.136,0,1,2.0
2018-02-22,27283,28560.0,1277.0,4.68,318.767,232.701,0,0,3.0
2018-02-23,27093,29169.0,2076.0,7.66,319.70099999999996,233.38299999999998,0,0,4.0
2018-02-24,25317,27642.0,2325.0,9.18,302.296,220.67700000000002,1,1,5.0
2018-02-25,24690,26963.0,2273.0,9.21,288.796,210.822,1,1,6.0
2018-02-26,27435,29606.0,2171.0,7.91,316.122,230.771,0,0,0.0
2018-02-27,27818,29498.0,1680.0,6.04,327.07099999999997,238.764,0,0,1.0
2018-02-28,26394,28077.0,1683.0,6.38,312.455,228.09400000000002,1,0,2.0
2018-03-01,28372,30211.0,1839.0,6.48,338.639,230.015,0,0,3.0
2018-03-02,28143,30169.0,2026.0,7.2,343.1,233.045,0,0,4.0
2018-03-03,26052,27936.0,1884.0,7.23,320.965,218.01,1,1,5.0
2018-03-04,25431,27163.0,1732.0,6.81,306.056,207.88400000000001,1,1,6.0
2018-03-05,29460,30489.0,1029.0,3.49,348.50800000000004,236.71900000000002,0,0,0.0
2018-03-06,27989,29729.0,1740.0,6.22,343.751,233.487,0,0,1.0
2018-03-07,28469,29746.0,1277.0,4.49,345.499,234.675,0,0,2.0
2018-03-08,27944,29829.0,1885.0,6.75,342.52099999999996,232.65200000000002,0,0,3.0
2018-03-09,27617,29527.0,1910.0,6.92,337.21,229.045,0,0,4.0
2018-03-10,24946,26680.0,1734.0,6.95,310.026,210.581,1,1,5.0
2018-03-11,24245,25934.0,1689.0,6.97,291.992,198.332,1,1,6.0
2018-03-12,27935,29698.0,1763.0,6.31,329.212,223.612,0,0,0.0
2018-03-13,28418,30329.0,1911.0,6.72,340.495,231.27700000000002,0,0,1.0
2018-03-14,28536,30517.0,1981.0,6.94,344.48800000000006,233.989,0,0,2.0
2018-03-15,28941,30915.0,1974.0,6.82,348.19699999999995,236.507,0,0,3.0
2018-03-16,28620,30617.0,1997.0,6.98,347.496,236.03099999999998,0,0,4.0
2018-03-17,25794,27594.0,1800.0,6.98,319.111,216.752,1,1,5.0
2018-03-18,24808,26377.0,1569.0,6.33,300.64599999999996,204.21,1,1,6.0
2018-03-19,29102,30763.0,1661.0,5.7,342.50699999999995,232.642,0,0,0.0
2018-03-20,28823,30811.0,1988.0,6.9,350.86300000000006,238.31799999999998,0,0,1.0
2018-03-21,27699,29622.0,1923.0,6.94,338.01199999999994,229.58900000000003,0,0,2.0
2018-03-22,27982,29913.0,1931.0,6.9,336.485,228.55200000000002,0,0,3.0
2018-03-23,27642,29539.0,1897.0,6.86,335.959,228.196,0,0,4.0
2018-03-24,25149,26882.0,1733.0,6.89,310.783,211.09400000000002,1,0,5.0
2018-03-25,24573,26288.0,1715.0,6.98,295.048,200.407,1,1,6.0
2018-03-26,28383,30181.0,1798.0,6.34,334.585,227.262,0,0,0.0
2018-03-27,28602,30599.0,1997.0,6.98,346.18800000000005,235.143,0,0,1.0
2018-03-28,28752,30747.0,1995.0,6.94,348.55199999999996,236.74900000000002,0,1,2.0
2018-03-29,28983,30773.0,1790.0,6.18,351.55800000000005,238.79,0,1,3.0
2018-03-30,28897,30797.0,1900.0,6.57,349.536,237.417,0,1,4.0
2018-03-31,27845,29785.0,1940.0,6.97,340.3,231.143,0,1,5.0
2018-04-01,25072,26805.0,1733.0,6.91,301.272,210.597,1,1,6.0
2018-04-02,29047,30941.0,1894.0,6.52,340.082,237.727,0,0,0.0
2018-04-03,29267,31154.0,1887.0,6.45,348.13800000000003,243.358,0,0,1.0
2018-04-04,26121,27716.0,1595.0,6.11,317.561,221.985,1,0,2.0
2018-04-05,24981,26725.0,1744.0,6.98,300.70099999999996,210.19799999999998,1,0,3.0
2018-04-06,24450,26158.0,1708.0,6.99,299.055,209.048,1,0,4.0
2018-04-07,23940,25609.0,1669.0,6.97,288.839,201.90599999999998,1,1,5.0
