日期,尖峰負載(MW),淨尖峰供電能力(MW),備轉容量(MW),備轉容量率(%),工業用電(百萬度),民生用電(百萬度),isHoliday,isHoliday(Next7),Week
2018-04-08,23895,25549.0,1654.0,6.92,281.561,196.81900000000002,1,1,6.0
2018-04-09,28232,30202.0,1970.0,6.98,325.42400000000004,227.48,0,0,0.0
2018-04-10,28728,30727.0,1999.0,6.96,340.376,237.93200000000002,0,0,1.0
2018-04-11,30193,31919.0,1726.0,5.72,353.67,247.226,0,0,2.0
2018-04-12,30645,32244.0,1599.0,5.22,363.582,254.15400000000002,0,0,3.0
2018-04-13,31068,32838.0,1770.0,5.7,367.58099999999996,256.949,0,0,4.0
2018-04-14,27721,29530.0,1809.0,6.53,344.904,241.09799999999998,1,1,5.0
2018-04-15,24630,26249.0,1619.0,6.57,305.745,213.72400000000002,1,1,6.0
2018-04-16,28365,30283.0,1918.0,6.76,332.00699999999995,232.082,0,0,0.0
2018-04-17,28399,30377.0,1978.0,6.97,339.87800000000004,237.584,0,0,1.0
2018-04-18,28521,30394.0,1873.0,6.57,341.485,238.708,0,0,2.0
2018-04-19,29442,31398.0,1956.0,6.65,350.038,244.68599999999998,0,0,3.0
2018-04-20,29380,31370.0,1990.0,6.77,350.586,245.07,0,0,4.0
2018-04-21,26962,28822.0,1860.0,6.9,328.608,229.706,1,1,5.0
2018-04-22,26356,27981.0,1625.0,6.17,314.343,219.735,1,1,6.0
2018-04-23,31487,33016.0,1529.0,4.86,364.944,255.107,0,0,0.0
2018-04-24,31110,32818.0,1708.0,5.49,368.681,257.718,0,1,1.0
2018-04-25,29570,31619.0,2049.0,6.93,353.394,247.033,0,0,2.0
2018-04-26,29944,32008.0,2064.0,6.89,356.264,249.03799999999998,0,0,3.0
2018-04-27,30356,32443.0,2087.0,6.87,358.77099999999996,250.791,0,0,4.0
2018-04-28,26835,28710.0,1875.0,6.99,331.936,232.032,1,1,5.0
2018-04-29,26074,27862.0,1788.0,6.85,314.553,219.882,1,1,6.0
2018-04-30,30086,32159.0,2073.0,6.89,353.337,246.99200000000002,0,0,0.0
2018-05-01,28665,30453.0,1788.0,6.24,317.89,223.62900000000002,1,0,1.0
2018-05-02,32351,33931.0,1580.0,4.88,347.624,244.547,0,0,2.0
2018-05-03,30659,32791.0,2132.0,6.95,337.957,237.74599999999998,0,0,3.0
2018-05-04,30638,32728.0,2090.0,6.82,333.49,234.60299999999998,0,0,4.0
2018-05-05,27477,29339.0,1862.0,6.78,312.52,219.852,1,1,5.0
2018-05-06,27517,29436.0,1919.0,6.97,302.099,212.52,1,1,6.0
2018-05-07,32762,34568.0,1806.0,5.51,351.12800000000004,247.012,0,0,0.0
2018-05-08,31729,33882.0,2153.0,6.78,347.63199999999995,244.55200000000002,0,0,1.0
2018-05-09,30104,32204.0,2100.0,6.98,332.656,234.016,0,0,2.0
2018-05-10,30174,32262.0,2088.0,6.92,329.666,231.91400000000002,0,0,3.0
2018-05-11,30735,32825.0,2090.0,6.8,335.18800000000005,235.798,0,0,4.0
2018-05-12,27439,29347.0,1908.0,6.95,313.183,220.31799999999998,1,1,5.0
2018-05-13,27088,28978.0,1890.0,6.98,299.166,210.457,1,1,6.0
2018-05-14,32914,34906.0,1992.0,6.05,347.68699999999995,244.59,0,0,0.0
2018-05-15,33518,35241.0,1723.0,5.14,362.92,255.30599999999998,0,0,1.0
2018-05-16,34235,35790.0,1555.0,4.54,371.26300000000003,261.176,0,0,2.0
2018-05-17,34692,36456.0,1764.0,5.09,377.995,265.911,0,0,3.0
2018-05-18,35061,36837.0,1776.0,5.07,377.045,265.243,0,0,4.0
2018-05-19,30567,32699.0,2132.0,6.97,347.535,244.484,1,1,5.0
2018-05-20,29607,31435.0,1828.0,6.17,329.814,232.018,1,1,6.0
2018-05-21,34269,36100.0,1831.0,5.34,367.522,258.54400000000004,0,0,0.0
2018-05-22,34776,36648.0,1872.0,5.38,376.94699999999995,265.175,0,0,1.0
2018-05-23,34892,36398.0,1506.0,4.32,373.15,262.504,0,0,2.0
2018-05-24,34099,36459.0,2360.0,6.92,368.514,259.242,0,0,3.0
2018-05-25,35023,36982.0,1959.0,5.6,374.971,263.784,0,0,4.0
2018-05-26,30416,32536.0,2120.0,6.97,347.01599999999996,244.118,1,1,5.0
2018-05-27,30287,32107.0,1820.0,6.01,333.156,234.368,1,1,6.0
2018-05-28,36007,37298.0,1291.0,3.59,381.74699999999996,268.552,0,0,0.0
2018-05-29,36329,37378.0,1049.0,2.89,391.73800000000006,275.58,0,0,1.0
2018-05-30,36771,38003.0,1232.0,3.35,393.897,277.098,0,0,2.0
2018-05-31,36713,38144.0,1431.0,3.9,394.704,277.66700000000003,0,0,3.0
2018-06-01,33549,35895.0,2346.0,6.99,362.036,283.3,0,0,4.0
2018-06-02,29031,30991.0,1960.0,6.75,323.435,253.09400000000002,1,1,5.0
2018-06-03,28480,30428.0,1948.0,6.84,311.431,243.7,1,1,6.0
2018-06-04,34478,36878.0,2400.0,6.96,359.97,281.682,0,0,0.0
2018-06-05,35302,37569.0,2267.0,6.42,373.32,292.13,0,0,1.0
2018-06-06,35802,37988.0,2186.0,6.11,377.702,295.558,0,0,2.0
2018-06-07,35702,38050.0,2348.0,6.58,380.397,297.668,0,0,3.0
2018-06-08,36102,38280.0,2178.0,6.03,380.466,297.721,0,0,4.0
2018-06-09,31775,33692.0,1917.0,6.03,351.602,275.135,1,1,5.0
2018-06-10,29798,31637.0,1839.0,6.17,329.05400000000003,257.491,1,1,6.0
2018-06-11,32557,35126.0,2569.0,7.89,353.874,276.913,0,1,0.0
2018-06-12,33517,35695.0,2178.0,6.5,357.79900000000004,279.98400000000004,0,0,1.0
2018-06-13,34034,36145.0,2111.0,6.2,361.361,282.77099999999996,0,0,2.0
2018-06-14,33737,35928.0,2191.0,6.49,361.36300000000006,282.772,0,0,3.0
2018-06-15,31614,33730.0,2116.0,6.69,344.5,269.578,0,0,4.0
2018-06-16,28619,30530.0,1911.0,6.67,316.803,247.903,1,1,5.0
2018-06-17,27261,29158.0,1897.0,6.96,301.447,235.887,1,1,6.0
2018-06-18,27948,29891.0,1943.0,6.95,304.70099999999996,238.433,1,0,0.0
2018-06-19,32063,34613.0,2550.0,7.95,341.18300000000005,266.981,0,0,1.0
2018-06-20,32244,34490.0,2246.0,6.97,348.936,273.048,0,0,2.0
2018-06-21,33176,35351.0,2175.0,6.56,356.06300000000005,278.625,0,0,3.0
2018-06-22,33748,36070.0,2322.0,6.88,358.879,280.829,0,0,4.0
2018-06-23,30175,32242.0,2067.0,6.85,333.16900000000004,260.71,1,1,5.0
2018-06-24,29174,31104.0,1930.0,6.62,317.328,248.31400000000002,1,1,6.0
2018-06-25,35108,37390.0,2282.0,6.5,365.61400000000003,286.1,0,0,0.0
2018-06-26,35259,37704.0,2445.0,6.93,374.644,293.165,0,0,1.0
2018-06-27,35122,37537.0,2415.0,6.88,373.38599999999997,292.181,0,0,2.0
2018-06-28,35448,37792.0,2344.0,6.61,375.44300000000004,293.791,0,0,3.0
2018-06-29,34966,37395.0,2429.0,6.95,372.61199999999997,291.575,0,0,4.0
2018-06-30,30484,32528.0,2044.0,6.71,340.31699999999995,266.303,1,1,5.0
2018-07-01,29016,31002.0,1986.0,6.85,313.525,270.26,1,1,6.0
2018-07-02,33151,35536.0,2385.0,7.19,346.42400000000004,298.618,0,0,0.0
2018-07-03,34138,36355.0,2217.0,6.49,356.86199999999997,307.617,0,0,1.0
2018-07-04,33744,36038.0,2294.0,6.8,357.222,307.926,0,0,2.0
2018-07-05,33157,35454.0,2297.0,6.93,354.923,305.945,0,0,3.0
2018-07-06,34306,36567.0,2261.0,6.59,357.425,308.10200000000003,0,0,4.0
2018-07-07,30399,32483.0,2084.0,6.86,329.519,284.046,1,1,5.0
2018-07-08,28916,30851.0,1935.0,6.69,308.76099999999997,266.152,1,1,6.0
2018-07-09,34951,37243.0,2292.0,6.56,355.959,306.83799999999997,0,0,0.0
2018-07-10,34753,37012.0,2259.0,6.5,354.522,305.599,0,0,1.0
2018-07-11,31203,33349.0,2146.0,6.88,335.903,289.54900000000004,0,0,2.0
2018-07-12,34408,36617.0,2209.0,6.42,360.405,310.671,0,0,3.0
2018-07-13,34990,37207.0,2217.0,6.34,364.861,314.51099999999997,0,0,4.0
2018-07-14,31279,33571.0,2292.0,7.33,337.599,291.01099999999997,1,1,5.0
2018-07-15,29296,32283.0,2987.0,10.19,316.764,273.052,1,1,6.0
2018-07-16,35178,37947.0,2769.0,7.87,361.094,311.264,0,0,0.0
2018-07-17,36200,38713.0,2513.0,6.94,376.93699999999995,324.921,0,0,1.0
2018-07-18,36460,38820.0,2360.0,6.47,378.892,326.606,0,0,2.0
2018-07-19,36705,39052.0,2347.0,6.39,380.275,327.798,0,0,3.0
2018-07-20,35740,38082.0,2342.0,6.55,372.819,321.372,0,0,4.0
2018-07-21,31327,34258.0,2931.0,9.36,339.94,293.029,1,1,5.0
2018-07-22,29333,32005.0,2672.0,9.11,318.585,274.621,1,1,6.0
2018-07-23,34239,37187.0,2948.0,8.61,357.398,308.078,0,0,0.0
2018-07-24,35976,38268.0,2292.0,6.37,370.231,319.14,0,0,1.0
2018-07-25,35901,38300.0,2399.0,6.68,370.374,319.264,0,0,2.0
2018-07-26,35806,38102.0,2296.0,6.41,374.861,323.132,0,0,3.0
2018-07-27,35675,38118.0,2443.0,6.85,372.019,320.682,0,0,4.0
2018-07-28,31376,33880.0,2504.0,7.98,342.027,294.828,1,1,5.0
2018-07-29,30623,32696.0,2073.0,6.77,325.85400000000004,280.888,1,1,6.0
2018-07-30,36318,38704.0,2386.0,6.57,372.879,321.423,0,0,0.0
2018-07-31,36906,39262.0,2356.0,6.38,384.918,331.8,0,0,1.0
2018-08-01,37351,39656.0,2305.0,6.17,392.87,342.769,0,0,2.0
2018-08-02,36122,38579.0,2457.0,6.8,387.28,337.892,0,0,3.0
2018-08-03,36116,38545.0,2429.0,6.73,378.829,330.519,0,0,4.0
2018-08-04,31905,34993.0,3088.0,9.68,345.256,301.22700000000003,1,1,5.0
2018-08-05,29660,33216.0,3556.0,11.99,325.95,284.384,1,1,6.0
2018-08-06,36089,38502.0,2413.0,6.69,370.23800000000006,323.024,0,0,0.0
2018-08-07,36132,38606.0,2474.0,6.85,380.412,331.901,0,0,1.0
2018-08-08,36191,38683.0,2492.0,6.89,381.473,332.82599999999996,0,0,2.0
2018-08-09,35872,38344.0,2472.0,6.89,380.033,331.569,0,0,3.0
2018-08-10,36020,38376.0,2356.0,6.54,379.108,330.76199999999994,0,0,4.0
2018-08-11,31721,35048.0,3327.0,10.49,348.954,304.454,1,1,5.0
2018-08-12,30095,32669.0,2574.0,8.55,328.49699999999996,286.605,1,1,6.0
2018-08-13,34739,37137.0,2398.0,6.9,366.276,319.568,0,0,0.0
2018-08-14,34827,37179.0,2352.0,6.75,367.15,320.33,0,0,1.0
2018-08-15,33954,36428.0,2474.0,7.29,362.538,316.306,0,0,2.0
2018-08-16,34368,36643.0,2275.0,6.62,365.157,318.59,0,0,3.0
2018-08-17,35182,37448.0,2266.0,6.44,368.792,321.762,0,0,4.0
2018-08-18,30087,33763.0,3676.0,12.22,337.459,294.425,1,1,5.0
2018-08-19,28654,31689.0,3035.0,10.59,314.262,274.186,1,1,6.0
2018-08-20,34375,36747.0,2372.0,6.9,355.19599999999997,309.901,0,0,0.0
2018-08-21,34675,36897.0,2222.0,6.41,366.844,320.063,0,0,1.0
2018-08-22,34783,37148.0,2365.0,6.8,368.88300000000004,321.842,0,0,2.0
2018-08-23,34745,36905.0,2160.0,6.22,363.41,317.067,0,0,3.0
2018-08-24,30158,34004.0,3846.0,12.75,331.715,289.414,0,0,4.0
2018-08-25,29174,32454.0,3280.0,11.24,318.785,278.132,1,1,5.0
2018-08-26,28097,31095.0,2998.0,10.67,303.468,264.768,1,1,6.0
2018-08-27,32329,36171.0,3842.0,11.88,339.164,295.91200000000003,0,1,0.0
2018-08-28,31922,35990.0,4068.0,12.74,340.574,297.143,0,0,1.0
2018-08-29,32109,35636.0,3527.0,10.98,341.267,297.747,0,0,2.0
2018-08-30,31886,36284.0,4398.0,13.79,339.52099999999996,296.224,0,0,3.0
2018-08-31,32264,36340.0,4076.0,12.63,340.098,296.72700000000003,0,0,4.0
2018-09-01,28928,33138.0,4210.0,14.55,323.76599999999996,306.718,1,1,5.0
2018-09-02,28176,31238.0,3062.0,10.87,311.172,294.78700000000003,1,1,6.0
2018-09-03,33843,36670.0,2827.0,8.36,356.349,337.585,1,0,0.0
2018-09-04,35163,37448.0,2285.0,6.5,375.154,355.4,0,0,1.0
2018-09-05,35238,37512.0,2274.0,6.45,380.514,360.478,0,0,2.0
2018-09-06,34890,37273.0,2383.0,6.83,377.006,357.154,0,0,3.0
2018-09-07,34524,36905.0,2381.0,6.9,372.13599999999997,352.541,0,0,4.0
2018-09-08,29661,32633.0,2972.0,10.02,334.11199999999997,316.519,1,1,5.0
2018-09-09,26810,30523.0,3713.0,13.85,302.999,287.045,1,1,6.0
2018-09-10,31645,35212.0,3567.0,11.27,335.9,318.212,0,0,0.0
2018-09-11,33276,36386.0,3110.0,9.35,356.845,338.05400000000003,0,0,1.0
2018-09-12,34117,36431.0,2314.0,6.78,366.046,346.77099999999996,0,0,2.0
2018-09-13,34521,36902.0,2381.0,6.9,370.06199999999995,350.57599999999996,0,0,3.0
2018-09-14,34631,36939.0,2308.0,6.66,371.851,352.27099999999996,0,0,4.0
2018-09-15,29281,32429.0,3148.0,10.75,335.87699999999995,318.191,1,1,5.0
2018-09-16,28947,31957.0,3010.0,10.4,318.079,301.33099999999996,1,1,6.0
2018-09-17,35098,37448.0,2350.0,6.7,368.839,349.418,0,1,0.0
2018-09-18,35327,37731.0,2404.0,6.8,381.095,361.028,0,0,1.0
2018-09-19,34991,37394.0,2403.0,6.87,379.265,359.295,0,0,2.0
2018-09-20,35019,37276.0,2257.0,6.44,378.60900000000004,358.67199999999997,0,0,3.0
2018-09-21,34892,37296.0,2404.0,6.89,376.55800000000005,356.73,0,0,4.0
2018-09-22,30272,32841.0,2569.0,8.49,342.70300000000003,324.657,1,1,5.0
2018-09-23,27876,30594.0,2718.0,9.75,320.887,303.991,1,1,6.0
2018-09-24,27223,30592.0,3369.0,12.38,309.14,292.862,1,0,0.0
2018-09-25,32749,36686.0,3937.0,12.02,347.48,329.18300000000005,0,0,1.0
2018-09-26,31949,35834.0,3885.0,12.16,348.654,330.295,0,0,2.0
2018-09-27,31946,36176.0,4230.0,13.24,347.09,328.814,0,0,3.0
2018-09-28,31510,35567.0,4057.0,12.88,341.958,323.95099999999996,0,0,4.0
2018-09-29,26812,30986.0,4174.0,15.57,303.753,287.759,1,1,5.0
2018-09-30,25505,29571.0,4066.0,15.94,283.926,268.976,1,1,6.0
2018-10-01,30707,33805.0,3098.0,10.09,351.846,290.97,0,0,0.0
2018-10-02,30992,34108.0,3116.0,10.05,359.01,296.89599999999996,0,0,1.0
2018-10-03,30579,33579.0,3000.0,9.81,356.281,294.639,0,1,2.0
2018-10-04,29852,33134.0,3282.0,10.99,351.454,290.64599999999996,0,0,3.0
2018-10-05,30375,32771.0,2396.0,7.89,353.13599999999997,292.038,0,0,4.0
2018-10-06,27097,29802.0,2705.0,9.98,329.47,272.466,1,1,5.0
2018-10-07,25871,28580.0,2709.0,10.47,310.399,256.694,1,1,6.0
2018-10-08,30873,33848.0,2975.0,9.64,354.458,293.13,0,0,0.0
2018-10-09,31288,34236.0,2948.0,9.42,365.03,301.873,0,0,1.0
2018-10-10,27562,30005.0,2443.0,8.86,333.921,276.14799999999997,1,0,2.0
2018-10-11,29875,33013.0,3138.0,10.5,350.095,289.52299999999997,0,0,3.0
2018-10-12,29172,32928.0,3756.0,12.88,344.462,284.865,0,0,4.0
2018-10-13,26162,29462.0,3300.0,12.62,315.851,261.204,1,1,5.0
2018-10-14,25687,28187.0,2500.0,9.73,304.17400000000004,251.547,1,1,6.0
2018-10-15,30538,33621.0,3083.0,10.09,351.048,290.31,0,0,0.0
2018-10-16,31462,33855.0,2393.0,7.6,363.656,300.737,0,0,1.0
2018-10-17,30079,32748.0,2669.0,8.87,354.408,293.09,0,0,2.0
2018-10-18,30097,32871.0,2774.0,9.22,352.926,291.86400000000003,0,0,3.0
2018-10-19,29952,32840.0,2888.0,9.64,350.48400000000004,289.844,0,0,4.0
2018-10-20,26206,29354.0,3148.0,12.01,319.19,263.965,1,1,5.0
2018-10-21,25377,28143.0,2766.0,10.9,301.962,249.718,1,1,6.0
2018-10-22,30240,32588.0,2348.0,7.77,346.347,286.423,0,0,0.0
2018-10-23,30450,32530.0,2080.0,6.83,357.445,295.601,0,0,1.0
2018-10-24,30549,32800.0,2251.0,7.37,357.468,295.62,0,0,2.0
2018-10-25,31029,33145.0,2116.0,6.82,360.218,297.895,0,0,3.0
2018-10-26,31014,33166.0,2152.0,6.94,358.892,296.798,0,0,4.0
2018-10-27,25586,28843.0,3257.0,12.73,314.868,260.39099999999996,1,1,5.0
2018-10-28,24289,27404.0,3115.0,12.83,288.48900000000003,238.576,1,1,6.0
2018-10-29,28439,31551.0,3112.0,10.94,325.975,269.57599999999996,0,0,0.0
2018-10-30,29073,31630.0,2557.0,8.8,339.912,281.101,0,0,1.0
2018-10-31,29060,31822.0,2762.0,9.51,341.147,282.123,0,0,2.0
2018-11-01,28605,31141.0,2536.0,8.87,338.42699999999996,264.171,0,0,3.0
2018-11-02,28905,31246.0,2341.0,8.1,341.673,266.70599999999996,0,0,4.0
2018-11-03,26486,28411.0,1925.0,7.27,318.748,248.81099999999998,1,1,5.0
2018-11-04,25391,27519.0,2128.0,8.38,302.45099999999996,236.09,1,1,6.0
2018-11-05,29866,31977.0,2111.0,7.07,345.595,269.76599999999996,0,0,0.0
2018-11-06,30772,32894.0,2122.0,6.9,360.61199999999997,281.488,0,0,1.0
2018-11-07,30941,32912.0,1971.0,6.37,363.293,283.582,0,0,2.0
2018-11-08,31419,33332.0,1913.0,6.09,366.131,285.797,0,0,3.0
2018-11-09,30295,32402.0,2107.0,6.96,358.827,280.095,0,0,4.0
2018-11-10,26927,28820.0,1893.0,7.03,325.954,254.435,1,1,5.0
2018-11-11,25556,28100.0,2544.0,9.95,306.277,239.076,1,1,6.0
2018-11-12,29963,32053.0,2090.0,6.98,346.089,270.152,0,0,0.0
2018-11-13,29512,31552.0,2040.0,6.91,351.06699999999995,274.039,0,0,1.0
2018-11-14,29437,31446.0,2009.0,6.83,348.102,271.723,0,0,2.0
2018-11-15,29920,31899.0,1979.0,6.61,352.42400000000004,275.097,0,0,3.0
2018-11-16,29969,32064.0,2095.0,6.99,354.82599999999996,276.972,0,0,4.0
2018-11-17,26630,28499.0,1869.0,7.02,323.60900000000004,252.605,1,1,5.0
2018-11-18,25682,27488.0,1806.0,7.03,306.913,239.572,1,1,6.0
2018-11-19,29184,31121.0,1937.0,6.64,340.579,265.85200000000003,0,0,0.0
2018-11-20,29730,31650.0,1920.0,6.46,348.496,272.032,0,0,1.0
2018-11-21,30019,31958.0,1939.0,6.46,353.98,276.312,0,0,2.0
2018-11-22,28817,31335.0,2518.0,8.74,343.644,268.244,0,0,3.0
2018-11-23,28416,31109.0,2693.0,9.48,337.844,263.716,0,0,4.0
2018-11-24,24811,28177.0,3366.0,13.57,301.231,235.136,1,1,5.0
2018-11-25,24821,27898.0,3077.0,12.4,292.251,228.127,1,1,6.0
2018-11-26,28884,30800.0,1916.0,6.63,330.964,258.346,0,0,0.0
2018-11-27,29017,30846.0,1829.0,6.3,339.07199999999995,264.675,0,0,1.0
2018-11-28,28956,30859.0,1903.0,6.57,339.211,264.784,0,0,2.0
2018-11-29,28691,30731.0,2040.0,7.11,336.713,262.83299999999997,0,0,3.0
2018-11-30,28562,30745.0,2183.0,7.64,337.962,263.809,0,0,4.0
2018-12-01,25636,28312.0,2676.0,10.44,312.45599999999996,209.292,1,1,5.0
2018-12-02,24981,27433.0,2452.0,9.82,295.658,198.04,1,1,6.0
2018-12-03,28963,30857.0,1894.0,6.54,336.661,225.505,0,0,0.0
2018-12-04,29868,31720.0,1852.0,6.2,350.305,234.644,0,0,1.0
2018-12-05,29406,31347.0,1941.0,6.6,350.37,234.687,0,0,2.0
2018-12-06,30019,31885.0,1866.0,6.22,355.156,237.893,0,0,3.0
2018-12-07,28355,30223.0,1868.0,6.59,342.55,229.449,0,0,4.0
2018-12-08,25188,27838.0,2650.0,10.52,308.04900000000004,206.34,1,1,5.0
2018-12-09,24038,26694.0,2656.0,11.05,289.51,193.922,1,1,6.0
2018-12-10,28631,30540.0,1909.0,6.67,331.126,221.798,0,0,0.0
2018-12-11,28683,30516.0,1833.0,6.39,342.35400000000004,229.31799999999998,0,0,1.0
2018-12-12,28236,30171.0,1935.0,6.85,335.394,224.657,0,0,2.0
2018-12-13,28180,30075.0,1895.0,6.72,336.03,225.082,0,0,3.0
2018-12-14,28184,30137.4,1953.4,6.93,337.91,226.34099999999998,0,0,4.0
2018-12-15,25401,27951.0,2550.0,10.04,309.932,207.601,1,0,5.0
2018-12-16,24544,26687.0,2143.0,8.73,293.57099999999997,196.642,1,1,6.0
2018-12-17,27835,29608.0,1773.0,6.37,323.98400000000004,217.013,0,0,0.0
2018-12-18,28111,29895.0,1784.0,6.35,333.25,223.22,0,0,1.0
2018-12-19,28371,30177.0,1806.0,6.36,336.05300000000005,225.097,0,0,2.0
2018-12-20,28520,30316.0,1796.0,6.3,336.41900000000004,225.343,0,0,3.0
2018-12-21,28647,30641.0,1994.0,6.96,339.254,227.24200000000002,0,0,4.0
2018-12-22,27178,29051.0,1873.0,6.89,330.963,221.688,0,1,5.0
2018-12-23,24509,26965.0,2456.0,10.02,297.123,199.02200000000002,1,1,6.0
2018-12-24,27928,30268.0,2340.0,8.38,325.754,218.199,0,1,0.0
2018-12-25,28585,30545.0,1960.0,6.85,340.32099999999997,227.956,0,1,1.0
2018-12-26,28463,30243.0,1780.0,6.25,339.702,227.542,0,0,2.0
2018-12-27,27726,29662.0,1936.0,6.98,332.31,222.59099999999998,0,0,3.0
2018-12-28,26844,28906.0,2062.0,7.68,322.74,216.18099999999998,0,0,4.0
2018-12-29,24309,27586.0,3277.0,13.48,294.14599999999996,197.028,1,1,5.0
2018-12-30,23326,25088.0,1762.0,7.55,280.02299999999997,187.56799999999998,1,1,6.0
2018-12-31,23399,26505.0,3106.0,13.27,277.72,186.024,1,0,0.0
2019-01-01,23872,26429.0,2557.0,10.71,279.87,192.192,1,0,1.0
2019-01-02,28148,30047.0,1899.0,6.75,323.08,221.864,0,0,2.0
2019-01-03,28452,30343.0,1891.0,6.65,336.597,231.146,0,0,3.0
2019-01-04,28490,30301.0,1811.0,6.36,339.02,232.81,0,0,4.0
2019-01-05,26054,27957.0,1903.0,7.3,315.825,216.882,1,1,5.0
2019-01-06,24617,26950.0,2333.0,9.48,295.08,202.637,1,1,6.0
2019-01-07,28536,30336.0,1800.0,6.31,330.91900000000004,227.247,0,0,0.0
2019-01-08,28719,30562.0,1843.0,6.42,340.713,233.97400000000002,0,0,1.0
2019-01-09,28641,30595.0,1954.0,6.82,339.42,233.08599999999998,0,0,2.0
2019-01-10,29006,30853.0,1847.0,6.37,345.741,237.426,0,0,3.0
2019-01-11,28798,30682.0,1884.0,6.54,345.31199999999995,237.13099999999997,0,0,4.0
